Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
  8%|▊         | 516/6248 [01:13<16:57,  5.64it/s]
  8%|▊         | 517/6248 [01:13<17:02,  5.61it/s]
  8%|▊         | 518/6248 [01:13<18:25,  5.19it/s]
  8%|▊         | 519/6248 [01:14<16:26,  5.81it/s]
  8%|▊         | 520/6248 [01:14<17:03,  5.60it/s]
  8%|▊         | 521/6248 [01:14<21:01,  4.54it/s]
  8%|▊         | 523/6248 [01:14<14:11,  6.72it/s]
  8%|▊         | 524/6248 [01:14<14:57,  6.38it/s]
  8%|▊         | 526/6248 [01:14<10:54,  8.75it/s]
  8%|▊         | 528/6248 [01:15<12:42,  7.50it/s]
  8%|▊         | 529/6248 [01:15<13:04,  7.29it/s]
  8%|▊         | 530/6248 [01:15<13:56,  6.84it/s]
  8%|▊         | 531/6248 [01:15<12:51,  7.41it/s]
  9%|▊         | 532/6248 [01:16<17:42,  5.38it/s]
  9%|▊         | 533/6248 [01:16<20:24,  4.67it/s]
  9%|▊         | 535/6248 [01:16<14:16,  6.67it/s]
  9%|▊         | 536/6248 [01:16<14:55,  6.38it/s]
  9%|▊         | 537/6248 [01:16<14:21,  6.63it/s]
  9%|▊         | 539/6248 [01:17<16:01,  5.93it/s]
  9%|▊         | 541/6248 [01:17<15:52,  5.99it/s]
  9%|▊         | 543/6248 [01:17<12:14,  7.77it/s]
  9%|▊         | 544/6248 [01:17<16:05,  5.91it/s]
  9%|▊         | 545/6248 [01:18<16:06,  5.90it/s]
  9%|▊         | 546/6248 [01:18<16:10,  5.88it/s]
  9%|▉         | 547/6248 [01:18<20:07,  4.72it/s]
  9%|▉         | 548/6248 [01:18<19:27,  4.88it/s]
  9%|▉         | 550/6248 [01:18<14:39,  6.48it/s]
  9%|▉         | 551/6248 [01:19<18:35,  5.11it/s]
  9%|▉         | 553/6248 [01:19<14:28,  6.56it/s]
  9%|▉         | 554/6248 [01:19<13:56,  6.81it/s]
  9%|▉         | 555/6248 [01:19<14:08,  6.71it/s]
  9%|▉         | 557/6248 [01:20<14:03,  6.75it/s]
  9%|▉         | 558/6248 [01:20<15:54,  5.96it/s]
  9%|▉         | 560/6248 [01:20<12:20,  7.69it/s]
  9%|▉         | 562/6248 [01:20<12:44,  7.44it/s]
  9%|▉         | 563/6248 [01:20<14:05,  6.72it/s]
  9%|▉         | 564/6248 [01:21<14:02,  6.75it/s]
  9%|▉         | 565/6248 [01:21<13:54,  6.81it/s]
  9%|▉         | 566/6248 [01:21<16:05,  5.89it/s]
  9%|▉         | 569/6248 [01:21<09:44,  9.71it/s]
  9%|▉         | 571/6248 [01:21<09:49,  9.63it/s]
  9%|▉         | 573/6248 [01:22<12:55,  7.32it/s]
  9%|▉         | 575/6248 [01:22<11:14,  8.41it/s]
  9%|▉         | 578/6248 [01:22<10:44,  8.79it/s]
  9%|▉         | 579/6248 [01:22<11:12,  8.43it/s]
  9%|▉         | 581/6248 [01:22<09:21, 10.08it/s]
  9%|▉         | 583/6248 [01:23<08:10, 11.55it/s]
  9%|▉         | 585/6248 [01:23<13:45,  6.86it/s]
  9%|▉         | 587/6248 [01:23<14:16,  6.61it/s]
  9%|▉         | 588/6248 [01:24<17:17,  5.46it/s]
  9%|▉         | 590/6248 [01:24<17:51,  5.28it/s]
  9%|▉         | 592/6248 [01:24<13:46,  6.85it/s]
  9%|▉         | 593/6248 [01:25<15:21,  6.13it/s]
 10%|▉         | 595/6248 [01:25<12:25,  7.58it/s]
 10%|▉         | 596/6248 [01:25<16:06,  5.85it/s]
 10%|▉         | 597/6248 [01:25<15:10,  6.21it/s]
 10%|▉         | 599/6248 [01:25<11:42,  8.05it/s]
 10%|▉         | 601/6248 [01:26<12:36,  7.46it/s]
 10%|▉         | 603/6248 [01:26<14:05,  6.67it/s]
 10%|▉         | 604/6248 [01:26<17:23,  5.41it/s]
 10%|▉         | 605/6248 [01:26<16:08,  5.83it/s]
 10%|▉         | 606/6248 [01:27<16:23,  5.74it/s]
 10%|▉         | 608/6248 [01:27<12:51,  7.31it/s]
 10%|▉         | 610/6248 [01:27<11:00,  8.54it/s]
 10%|▉         | 612/6248 [01:27<09:12, 10.20it/s]
 10%|▉         | 614/6248 [01:27<08:38, 10.87it/s]
 10%|▉         | 616/6248 [01:28<12:03,  7.78it/s]
 10%|▉         | 618/6248 [01:28<14:00,  6.70it/s]
 10%|▉         | 619/6248 [01:28<13:36,  6.90it/s]
 10%|▉         | 621/6248 [01:28<10:44,  8.72it/s]
 10%|▉         | 623/6248 [01:28<10:18,  9.10it/s]
 10%|█         | 625/6248 [01:29<14:57,  6.27it/s]
 10%|█         | 626/6248 [01:29<14:09,  6.62it/s]
 10%|█         | 628/6248 [01:29<15:41,  5.97it/s]
 10%|█         | 630/6248 [01:30<13:12,  7.09it/s]
 10%|█         | 631/6248 [01:30<14:49,  6.32it/s]
 10%|█         | 633/6248 [01:30<13:59,  6.69it/s]
 10%|█         | 634/6248 [01:30<14:01,  6.67it/s]
 10%|█         | 636/6248 [01:30<11:24,  8.20it/s]
 10%|█         | 638/6248 [01:31<11:23,  8.20it/s]
 10%|█         | 640/6248 [01:31<09:30,  9.82it/s]
 10%|█         | 642/6248 [01:31<13:41,  6.83it/s]
 10%|█         | 644/6248 [01:31<11:32,  8.09it/s]
 10%|█         | 646/6248 [01:32<11:09,  8.36it/s]
 10%|█         | 647/6248 [01:32<14:45,  6.33it/s]
 10%|█         | 648/6248 [01:32<18:05,  5.16it/s]
 10%|█         | 649/6248 [01:32<18:11,  5.13it/s]
 10%|█         | 651/6248 [01:33<13:44,  6.79it/s]
 10%|█         | 652/6248 [01:33<14:14,  6.55it/s]
 10%|█         | 654/6248 [01:33<11:25,  8.15it/s]
 10%|█         | 656/6248 [01:33<09:53,  9.43it/s]
 11%|█         | 658/6248 [01:33<11:43,  7.95it/s]
 11%|█         | 660/6248 [01:34<10:04,  9.25it/s]
 11%|█         | 662/6248 [01:34<10:57,  8.49it/s]
 11%|█         | 664/6248 [01:34<10:13,  9.11it/s]
 11%|█         | 666/6248 [01:34<09:11, 10.12it/s]
 11%|█         | 668/6248 [01:34<08:26, 11.01it/s]
 11%|█         | 670/6248 [01:35<09:02, 10.28it/s]
 11%|█         | 672/6248 [01:35<08:05, 11.49it/s]
 11%|█         | 674/6248 [01:35<11:17,  8.23it/s]
 11%|█         | 676/6248 [01:35<11:17,  8.22it/s]
 11%|█         | 678/6248 [01:35<09:41,  9.57it/s]
 11%|█         | 680/6248 [01:36<10:35,  8.76it/s]
 11%|█         | 682/6248 [01:36<09:26,  9.82it/s]
 11%|█         | 684/6248 [01:36<09:41,  9.56it/s]
 11%|█         | 686/6248 [01:37<13:22,  6.93it/s]
 11%|█         | 688/6248 [01:37<12:23,  7.48it/s]
 11%|█         | 689/6248 [01:37<15:33,  5.95it/s]
 11%|█         | 691/6248 [01:38<16:50,  5.50it/s]
 11%|█         | 693/6248 [01:38<13:05,  7.07it/s]
 11%|█         | 694/6248 [01:38<12:36,  7.34it/s]
 11%|█         | 696/6248 [01:38<10:16,  9.00it/s]
 11%|█         | 698/6248 [01:38<14:03,  6.58it/s]
 11%|█         | 700/6248 [01:39<11:35,  7.97it/s]
 11%|█         | 702/6248 [01:39<10:24,  8.88it/s]
 11%|█▏        | 704/6248 [01:39<10:38,  8.69it/s]
 11%|█▏        | 706/6248 [01:39<12:33,  7.35it/s]
 11%|█▏        | 708/6248 [01:39<11:13,  8.22it/s]
 11%|█▏        | 709/6248 [01:40<13:05,  7.06it/s]
 11%|█▏        | 710/6248 [01:40<12:52,  7.17it/s]
 11%|█▏        | 711/6248 [01:40<14:48,  6.23it/s]
 11%|█▏        | 712/6248 [01:40<18:43,  4.93it/s]
 11%|█▏        | 714/6248 [01:41<13:17,  6.94it/s]
 11%|█▏        | 717/6248 [01:41<09:40,  9.52it/s]
 12%|█▏        | 719/6248 [01:41<11:33,  7.97it/s]
 12%|█▏        | 720/6248 [01:41<11:35,  7.95it/s]
 12%|█▏        | 721/6248 [01:41<12:31,  7.36it/s]
 12%|█▏        | 722/6248 [01:41<12:34,  7.32it/s]
 12%|█▏        | 724/6248 [01:42<09:55,  9.28it/s]
 12%|█▏        | 726/6248 [01:42<08:24, 10.94it/s]
 12%|█▏        | 728/6248 [01:42<08:27, 10.88it/s]
 12%|█▏        | 730/6248 [01:42<11:35,  7.93it/s]
 12%|█▏        | 732/6248 [01:42<10:20,  8.89it/s]
 12%|█▏        | 734/6248 [01:43<10:31,  8.74it/s]
 12%|█▏        | 736/6248 [01:43<13:14,  6.94it/s]
 12%|█▏        | 737/6248 [01:43<16:19,  5.63it/s]
 12%|█▏        | 739/6248 [01:44<12:59,  7.06it/s]
 12%|█▏        | 740/6248 [01:44<13:09,  6.98it/s]
 12%|█▏        | 741/6248 [01:44<16:51,  5.44it/s]
 12%|█▏        | 742/6248 [01:44<19:57,  4.60it/s]
 12%|█▏        | 743/6248 [01:45<21:50,  4.20it/s]
 12%|█▏        | 745/6248 [01:45<16:11,  5.66it/s]
 12%|█▏        | 747/6248 [01:45<14:05,  6.51it/s]
 12%|█▏        | 748/6248 [01:45<16:48,  5.45it/s]
 12%|█▏        | 750/6248 [01:46<15:14,  6.01it/s]
 12%|█▏        | 752/6248 [01:46<12:28,  7.34it/s]
 12%|█▏        | 753/6248 [01:46<13:21,  6.86it/s]
 12%|█▏        | 754/6248 [01:46<16:24,  5.58it/s]
 12%|█▏        | 755/6248 [01:46<15:22,  5.96it/s]
 12%|█▏        | 756/6248 [01:47<14:24,  6.35it/s]
 12%|█▏        | 758/6248 [01:47<10:47,  8.48it/s]
 12%|█▏        | 759/6248 [01:47<11:11,  8.18it/s]
 12%|█▏        | 760/6248 [01:47<11:54,  7.68it/s]
 12%|█▏        | 761/6248 [01:47<14:29,  6.31it/s]
 12%|█▏        | 762/6248 [01:48<18:40,  4.90it/s]
 12%|█▏        | 763/6248 [01:48<16:57,  5.39it/s]
 12%|█▏        | 764/6248 [01:48<19:58,  4.58it/s]
 12%|█▏        | 765/6248 [01:48<19:32,  4.67it/s]
 12%|█▏        | 766/6248 [01:48<17:47,  5.14it/s]
 12%|█▏        | 768/6248 [01:49<14:21,  6.36it/s]
 12%|█▏        | 769/6248 [01:49<18:13,  5.01it/s]
 12%|█▏        | 770/6248 [01:49<16:12,  5.63it/s]
 12%|█▏        | 771/6248 [01:49<19:58,  4.57it/s]
 12%|█▏        | 772/6248 [01:50<19:03,  4.79it/s]
 12%|█▏        | 773/6248 [01:50<18:07,  5.04it/s]
 12%|█▏        | 774/6248 [01:50<21:32,  4.24it/s]
 12%|█▏        | 775/6248 [01:50<18:54,  4.82it/s]
 12%|█▏        | 777/6248 [01:50<14:16,  6.39it/s]
 12%|█▏        | 779/6248 [01:50<10:49,  8.41it/s]
 12%|█▎        | 781/6248 [01:51<13:48,  6.60it/s]
 13%|█▎        | 782/6248 [01:51<13:05,  6.95it/s]
 13%|█▎        | 783/6248 [01:51<16:55,  5.38it/s]
 13%|█▎        | 784/6248 [01:52<20:07,  4.52it/s]
 13%|█▎        | 786/6248 [01:52<19:19,  4.71it/s]
 13%|█▎        | 787/6248 [01:52<21:42,  4.19it/s]
 13%|█▎        | 789/6248 [01:53<16:51,  5.40it/s]
 13%|█▎        | 790/6248 [01:53<19:43,  4.61it/s]
 13%|█▎        | 791/6248 [01:53<21:31,  4.23it/s]
 13%|█▎        | 792/6248 [01:53<19:22,  4.69it/s]
 13%|█▎        | 794/6248 [01:54<15:07,  6.01it/s]
 13%|█▎        | 795/6248 [01:54<16:01,  5.67it/s]
 13%|█▎        | 796/6248 [01:54<14:29,  6.27it/s]
 13%|█▎        | 798/6248 [01:54<13:36,  6.68it/s]
 13%|█▎        | 799/6248 [01:55<17:22,  5.23it/s]
 13%|█▎        | 801/6248 [01:55<12:27,  7.28it/s]
 13%|█▎        | 802/6248 [01:55<16:19,  5.56it/s]
 13%|█▎        | 804/6248 [01:55<12:39,  7.17it/s]
 13%|█▎        | 805/6248 [01:55<16:18,  5.56it/s]
 13%|█▎        | 806/6248 [01:56<14:55,  6.08it/s]
 13%|█▎        | 808/6248 [01:56<11:47,  7.68it/s]
 13%|█▎        | 809/6248 [01:56<11:45,  7.71it/s]
 13%|█▎        | 811/6248 [01:56<12:08,  7.46it/s]
 13%|█▎        | 812/6248 [01:56<15:54,  5.70it/s]
 13%|█▎        | 813/6248 [01:57<19:13,  4.71it/s]
 13%|█▎        | 815/6248 [01:57<16:22,  5.53it/s]
 13%|█▎        | 817/6248 [01:57<12:58,  6.97it/s]
 13%|█▎        | 819/6248 [01:58<14:07,  6.40it/s]
 13%|█▎        | 821/6248 [01:58<11:18,  7.99it/s]
 13%|█▎        | 823/6248 [01:58<15:39,  5.78it/s]
 13%|█▎        | 824/6248 [01:58<14:34,  6.21it/s]
 13%|█▎        | 825/6248 [01:58<14:20,  6.30it/s]
 13%|█▎        | 826/6248 [01:59<13:24,  6.74it/s]
 13%|█▎        | 827/6248 [01:59<13:27,  6.71it/s]
 13%|█▎        | 828/6248 [01:59<17:45,  5.09it/s]
 13%|█▎        | 829/6248 [01:59<16:32,  5.46it/s]
 13%|█▎        | 831/6248 [01:59<12:51,  7.02it/s]
 13%|█▎        | 832/6248 [02:00<16:42,  5.40it/s]
 13%|█▎        | 833/6248 [02:00<16:38,  5.43it/s]
 13%|█▎        | 835/6248 [02:00<16:46,  5.38it/s]
 13%|█▎        | 837/6248 [02:00<13:20,  6.76it/s]
 13%|█▎        | 839/6248 [02:01<11:31,  7.82it/s]
 13%|█▎        | 841/6248 [02:01<09:58,  9.04it/s]
 13%|█▎        | 843/6248 [02:01<08:51, 10.17it/s]
 14%|█▎        | 845/6248 [02:01<11:25,  7.88it/s]
 14%|█▎        | 846/6248 [02:02<13:12,  6.82it/s]
 14%|█▎        | 847/6248 [02:02<14:16,  6.31it/s]
 14%|█▎        | 848/6248 [02:02<17:47,  5.06it/s]
 14%|█▎        | 849/6248 [02:02<16:09,  5.57it/s]
 14%|█▎        | 850/6248 [02:02<14:37,  6.15it/s]
 14%|█▎        | 851/6248 [02:03<16:02,  5.60it/s]
 14%|█▎        | 852/6248 [02:03<16:40,  5.39it/s]
 14%|█▎        | 853/6248 [02:03<17:05,  5.26it/s]
 14%|█▎        | 854/6248 [02:03<20:44,  4.33it/s]
 14%|█▎        | 856/6248 [02:04<15:38,  5.74it/s]
 14%|█▎        | 858/6248 [02:04<14:22,  6.25it/s]
 14%|█▎        | 859/6248 [02:04<13:56,  6.44it/s]
 14%|█▍        | 861/6248 [02:04<11:15,  7.97it/s]
 14%|█▍        | 862/6248 [02:04<15:12,  5.90it/s]
 14%|█▍        | 863/6248 [02:05<14:48,  6.06it/s]
 14%|█▍        | 864/6248 [02:05<15:42,  5.71it/s]
 14%|█▍        | 865/6248 [02:05<15:02,  5.96it/s]
 14%|█▍        | 867/6248 [02:05<11:14,  7.98it/s]
 14%|█▍        | 868/6248 [02:05<12:47,  7.01it/s]
 14%|█▍        | 869/6248 [02:06<16:58,  5.28it/s]
 14%|█▍        | 871/6248 [02:06<14:49,  6.05it/s]
 14%|█▍        | 872/6248 [02:06<18:10,  4.93it/s]
 14%|█▍        | 874/6248 [02:06<13:54,  6.44it/s]
 14%|█▍        | 876/6248 [02:06<10:42,  8.36it/s]
 14%|█▍        | 878/6248 [02:07<13:44,  6.51it/s]
 14%|█▍        | 879/6248 [02:07<16:51,  5.31it/s]
 14%|█▍        | 881/6248 [02:07<13:20,  6.70it/s]
 14%|█▍        | 882/6248 [02:07<12:37,  7.08it/s]
 14%|█▍        | 883/6248 [02:08<16:25,  5.44it/s]
 14%|█▍        | 885/6248 [02:08<12:26,  7.18it/s]
 14%|█▍        | 887/6248 [02:08<14:46,  6.05it/s]
 14%|█▍        | 888/6248 [02:08<13:44,  6.50it/s]
 14%|█▍        | 890/6248 [02:09<10:23,  8.59it/s]
 14%|█▍        | 892/6248 [02:09<13:21,  6.68it/s]
 14%|█▍        | 893/6248 [02:09<13:53,  6.43it/s]
 14%|█▍        | 895/6248 [02:09<10:38,  8.38it/s]
 14%|█▍        | 897/6248 [02:09<09:17,  9.61it/s]
 14%|█▍        | 899/6248 [02:10<09:27,  9.42it/s]
 14%|█▍        | 901/6248 [02:10<10:03,  8.86it/s]
 14%|█▍        | 903/6248 [02:10<11:51,  7.51it/s]
 14%|█▍        | 905/6248 [02:10<09:42,  9.17it/s]
 15%|█▍        | 908/6248 [02:11<08:03, 11.04it/s]
 15%|█▍        | 910/6248 [02:11<08:00, 11.10it/s]
 15%|█▍        | 912/6248 [02:11<07:40, 11.58it/s]
 15%|█▍        | 914/6248 [02:11<08:53, 10.00it/s]
 15%|█▍        | 916/6248 [02:12<11:29,  7.74it/s]
 15%|█▍        | 918/6248 [02:12<13:22,  6.65it/s]
 15%|█▍        | 920/6248 [02:12<10:46,  8.24it/s]
 15%|█▍        | 922/6248 [02:13<13:12,  6.72it/s]
 15%|█▍        | 924/6248 [02:13<12:50,  6.91it/s]
 15%|█▍        | 925/6248 [02:13<12:54,  6.87it/s]
 15%|█▍        | 927/6248 [02:13<10:45,  8.24it/s]
 15%|█▍        | 928/6248 [02:13<10:39,  8.32it/s]
 15%|█▍        | 930/6248 [02:13<09:23,  9.43it/s]
 15%|█▍        | 932/6248 [02:14<08:32, 10.36it/s]
 15%|█▍        | 934/6248 [02:14<08:46, 10.09it/s]
 15%|█▍        | 936/6248 [02:14<11:36,  7.62it/s]
 15%|█▌        | 938/6248 [02:14<10:14,  8.64it/s]
 15%|█▌        | 939/6248 [02:15<13:43,  6.44it/s]
 15%|█▌        | 942/6248 [02:15<09:30,  9.30it/s]
 15%|█▌        | 944/6248 [02:15<08:13, 10.74it/s]
 15%|█▌        | 946/6248 [02:16<14:25,  6.13it/s]
 15%|█▌        | 948/6248 [02:16<15:47,  5.60it/s]
 15%|█▌        | 950/6248 [02:16<12:47,  6.90it/s]
 15%|█▌        | 952/6248 [02:16<10:58,  8.05it/s]
 15%|█▌        | 954/6248 [02:17<15:03,  5.86it/s]
 15%|█▌        | 955/6248 [02:17<16:29,  5.35it/s]
 15%|█▌        | 956/6248 [02:17<18:58,  4.65it/s]
 15%|█▌        | 958/6248 [02:18<14:05,  6.25it/s]
 15%|█▌        | 960/6248 [02:18<11:45,  7.50it/s]
 15%|█▌        | 961/6248 [02:18<15:11,  5.80it/s]
 15%|█▌        | 963/6248 [02:18<13:27,  6.55it/s]
 15%|█▌        | 965/6248 [02:18<11:55,  7.38it/s]
 15%|█▌        | 966/6248 [02:19<11:32,  7.63it/s]
 16%|█▌        | 969/6248 [02:19<12:02,  7.30it/s]
 16%|█▌        | 970/6248 [02:19<15:03,  5.84it/s]
 16%|█▌        | 972/6248 [02:20<15:46,  5.58it/s]
 16%|█▌        | 973/6248 [02:20<15:40,  5.61it/s]
 16%|█▌        | 975/6248 [02:20<15:56,  5.51it/s]
 16%|█▌        | 978/6248 [02:21<12:00,  7.32it/s]
 16%|█▌        | 980/6248 [02:21<11:07,  7.89it/s]
 16%|█▌        | 981/6248 [02:21<12:19,  7.12it/s]
 16%|█▌        | 982/6248 [02:21<12:52,  6.82it/s]
 16%|█▌        | 984/6248 [02:21<10:24,  8.43it/s]
 16%|█▌        | 985/6248 [02:21<12:30,  7.01it/s]
 16%|█▌        | 986/6248 [02:22<16:11,  5.42it/s]
 16%|█▌        | 987/6248 [02:22<19:17,  4.55it/s]
 16%|█▌        | 989/6248 [02:22<17:41,  4.95it/s]
 16%|█▌        | 990/6248 [02:23<17:23,  5.04it/s]
 16%|█▌        | 992/6248 [02:23<13:31,  6.47it/s]
 16%|█▌        | 993/6248 [02:23<13:17,  6.59it/s]
 16%|█▌        | 994/6248 [02:23<13:56,  6.28it/s]
 16%|█▌        | 996/6248 [02:24<15:15,  5.74it/s]
 16%|█▌        | 997/6248 [02:24<16:21,  5.35it/s]
 16%|█▌        | 998/6248 [02:24<19:26,  4.50it/s]
 16%|█▌        | 1000/6248 [02:25<18:35,  4.70it/s]
 16%|█▌        | 1001/6248 [02:25<18:19,  4.77it/s]
 16%|█▌        | 1003/6248 [02:25<18:32,  4.71it/s]
 16%|█▌        | 1004/6248 [02:25<16:53,  5.17it/s]
 16%|█▌        | 1006/6248 [02:26<15:24,  5.67it/s]
 16%|█▌        | 1008/6248 [02:26<13:51,  6.30it/s]
 16%|█▌        | 1009/6248 [02:26<13:00,  6.71it/s]
 16%|█▌        | 1010/6248 [02:26<15:50,  5.51it/s]
 16%|█▌        | 1011/6248 [02:27<18:51,  4.63it/s]
 16%|█▌        | 1012/6248 [02:27<21:22,  4.08it/s]
 16%|█▌        | 1013/6248 [02:27<19:47,  4.41it/s]
 16%|█▌        | 1015/6248 [02:27<13:06,  6.66it/s]
 16%|█▋        | 1017/6248 [02:28<14:03,  6.20it/s]
 16%|█▋        | 1018/6248 [02:28<13:10,  6.62it/s]
 16%|█▋        | 1020/6248 [02:28<10:51,  8.03it/s]
 16%|█▋        | 1021/6248 [02:28<13:01,  6.69it/s]
 16%|█▋        | 1022/6248 [02:28<12:55,  6.74it/s]
 16%|█▋        | 1023/6248 [02:28<13:46,  6.33it/s]
 16%|█▋        | 1024/6248 [02:29<17:38,  4.94it/s]
 16%|█▋        | 1026/6248 [02:29<15:09,  5.74it/s]
 16%|█▋        | 1027/6248 [02:29<18:19,  4.75it/s]
 16%|█▋        | 1030/6248 [02:29<11:52,  7.33it/s]
 17%|█▋        | 1031/6248 [02:30<11:51,  7.34it/s]
 17%|█▋        | 1033/6248 [02:30<13:37,  6.38it/s]
 17%|█▋        | 1034/6248 [02:30<13:17,  6.54it/s]
 17%|█▋        | 1035/6248 [02:30<13:04,  6.65it/s]
 17%|█▋        | 1037/6248 [02:31<13:11,  6.58it/s]
 17%|█▋        | 1039/6248 [02:31<13:59,  6.20it/s]
 17%|█▋        | 1040/6248 [02:31<15:13,  5.70it/s]
 17%|█▋        | 1041/6248 [02:31<15:14,  5.69it/s]
 17%|█▋        | 1043/6248 [02:32<15:58,  5.43it/s]
 17%|█▋        | 1044/6248 [02:32<14:37,  5.93it/s]
 17%|█▋        | 1045/6248 [02:32<14:14,  6.09it/s]
 17%|█▋        | 1046/6248 [02:32<17:55,  4.84it/s]
 17%|█▋        | 1048/6248 [02:33<17:24,  4.98it/s]
 17%|█▋        | 1050/6248 [02:33<13:48,  6.27it/s]
 17%|█▋        | 1051/6248 [02:33<16:55,  5.12it/s]
 17%|█▋        | 1053/6248 [02:34<16:07,  5.37it/s]
 17%|█▋        | 1054/6248 [02:34<14:45,  5.87it/s]
 17%|█▋        | 1055/6248 [02:34<16:31,  5.24it/s]
 17%|█▋        | 1056/6248 [02:34<15:08,  5.72it/s]
 17%|█▋        | 1059/6248 [02:34<10:21,  8.35it/s]
 17%|█▋        | 1061/6248 [02:35<10:29,  8.24it/s]
 17%|█▋        | 1063/6248 [02:35<09:42,  8.90it/s]
 17%|█▋        | 1064/6248 [02:35<13:08,  6.58it/s]
 17%|█▋        | 1065/6248 [02:35<12:20,  7.00it/s]
 17%|█▋        | 1066/6248 [02:35<13:08,  6.57it/s]
 17%|█▋        | 1068/6248 [02:36<14:05,  6.13it/s]
 17%|█▋        | 1069/6248 [02:36<13:01,  6.63it/s]
 17%|█▋        | 1071/6248 [02:36<10:15,  8.41it/s]
 17%|█▋        | 1072/6248 [02:36<10:38,  8.10it/s]
 17%|█▋        | 1073/6248 [02:36<14:53,  5.79it/s]
 17%|█▋        | 1074/6248 [02:37<15:36,  5.52it/s]
 17%|█▋        | 1076/6248 [02:37<13:28,  6.40it/s]
 17%|█▋        | 1078/6248 [02:37<10:58,  7.85it/s]
 17%|█▋        | 1079/6248 [02:37<14:39,  5.87it/s]
 17%|█▋        | 1081/6248 [02:38<11:51,  7.27it/s]
 17%|█▋        | 1082/6248 [02:38<13:57,  6.17it/s]
 17%|█▋        | 1084/6248 [02:38<11:29,  7.49it/s]
 17%|█▋        | 1085/6248 [02:38<15:03,  5.72it/s]
 17%|█▋        | 1086/6248 [02:39<18:11,  4.73it/s]
 17%|█▋        | 1087/6248 [02:39<18:23,  4.68it/s]
 17%|█▋        | 1088/6248 [02:39<16:10,  5.32it/s]
 17%|█▋        | 1090/6248 [02:39<12:41,  6.77it/s]
 17%|█▋        | 1092/6248 [02:39<10:21,  8.29it/s]
 17%|█▋        | 1093/6248 [02:40<13:02,  6.59it/s]
 18%|█▊        | 1095/6248 [02:40<09:46,  8.78it/s]
 18%|█▊        | 1097/6248 [02:40<13:53,  6.18it/s]
 18%|█▊        | 1099/6248 [02:40<10:55,  7.86it/s]
 18%|█▊        | 1101/6248 [02:41<12:04,  7.10it/s]
 18%|█▊        | 1104/6248 [02:41<12:01,  7.13it/s]
 18%|█▊        | 1106/6248 [02:41<10:44,  7.97it/s]
 18%|█▊        | 1107/6248 [02:41<10:45,  7.96it/s]
 18%|█▊        | 1108/6248 [02:42<12:59,  6.59it/s]
 18%|█▊        | 1110/6248 [02:42<10:42,  7.99it/s]
 18%|█▊        | 1111/6248 [02:42<14:16,  6.00it/s]
 18%|█▊        | 1112/6248 [02:42<16:39,  5.14it/s]
 18%|█▊        | 1113/6248 [02:43<19:29,  4.39it/s]
 18%|█▊        | 1114/6248 [02:43<17:35,  4.86it/s]
 18%|█▊        | 1115/6248 [02:43<15:28,  5.53it/s]
 18%|█▊        | 1117/6248 [02:43<12:39,  6.76it/s]
 18%|█▊        | 1118/6248 [02:43<13:17,  6.43it/s]
 18%|█▊        | 1120/6248 [02:43<10:21,  8.25it/s]
 18%|█▊        | 1121/6248 [02:44<10:42,  7.98it/s]
 18%|█▊        | 1122/6248 [02:44<14:57,  5.71it/s]
 18%|█▊        | 1123/6248 [02:44<13:35,  6.29it/s]
 18%|█▊        | 1124/6248 [02:44<13:08,  6.50it/s]
 18%|█▊        | 1125/6248 [02:44<13:07,  6.51it/s]
