Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 36%|███▌      | 2227/6248 [05:25<11:28,  5.84it/s]
 36%|███▌      | 2229/6248 [05:25<10:01,  6.68it/s]
 36%|███▌      | 2230/6248 [05:25<12:25,  5.39it/s]
 36%|███▌      | 2231/6248 [05:26<11:19,  5.92it/s]
 36%|███▌      | 2233/6248 [05:26<08:49,  7.59it/s]
 36%|███▌      | 2234/6248 [05:26<08:32,  7.83it/s]
 36%|███▌      | 2235/6248 [05:26<09:25,  7.10it/s]
 36%|███▌      | 2236/6248 [05:26<08:44,  7.65it/s]
 36%|███▌      | 2237/6248 [05:26<08:53,  7.51it/s]
 36%|███▌      | 2239/6248 [05:26<08:37,  7.75it/s]
 36%|███▌      | 2241/6248 [05:27<07:00,  9.52it/s]
 36%|███▌      | 2243/6248 [05:27<10:07,  6.60it/s]
 36%|███▌      | 2245/6248 [05:27<07:56,  8.39it/s]
 36%|███▌      | 2247/6248 [05:28<09:03,  7.36it/s]
 36%|███▌      | 2248/6248 [05:28<09:54,  6.73it/s]
 36%|███▌      | 2251/6248 [05:28<08:14,  8.08it/s]
 36%|███▌      | 2252/6248 [05:28<10:38,  6.26it/s]
 36%|███▌      | 2254/6248 [05:29<09:36,  6.93it/s]
 36%|███▌      | 2256/6248 [05:29<07:46,  8.56it/s]
 36%|███▌      | 2258/6248 [05:29<07:54,  8.41it/s]
 36%|███▌      | 2259/6248 [05:29<10:28,  6.34it/s]
 36%|███▌      | 2261/6248 [05:29<08:56,  7.43it/s]
 36%|███▌      | 2262/6248 [05:30<09:01,  7.36it/s]
 36%|███▌      | 2263/6248 [05:30<08:45,  7.59it/s]
 36%|███▋      | 2265/6248 [05:30<07:23,  8.99it/s]
 36%|███▋      | 2267/6248 [05:30<08:20,  7.95it/s]
 36%|███▋      | 2268/6248 [05:30<11:09,  5.94it/s]
 36%|███▋      | 2269/6248 [05:31<10:39,  6.22it/s]
 36%|███▋      | 2272/6248 [05:31<10:05,  6.56it/s]
 36%|███▋      | 2273/6248 [05:31<10:04,  6.58it/s]
 36%|███▋      | 2274/6248 [05:31<11:09,  5.93it/s]
 36%|███▋      | 2275/6248 [05:32<10:31,  6.29it/s]
 36%|███▋      | 2276/6248 [05:32<13:20,  4.96it/s]
 36%|███▋      | 2278/6248 [05:32<09:17,  7.13it/s]
 36%|███▋      | 2279/6248 [05:32<09:25,  7.02it/s]
 37%|███▋      | 2281/6248 [05:32<07:53,  8.38it/s]
 37%|███▋      | 2282/6248 [05:32<07:47,  8.49it/s]
 37%|███▋      | 2284/6248 [05:33<06:15, 10.57it/s]
 37%|███▋      | 2286/6248 [05:33<06:20, 10.42it/s]
 37%|███▋      | 2288/6248 [05:33<08:41,  7.60it/s]
 37%|███▋      | 2289/6248 [05:33<08:36,  7.67it/s]
 37%|███▋      | 2290/6248 [05:33<08:19,  7.92it/s]
 37%|███▋      | 2292/6248 [05:34<10:32,  6.25it/s]
 37%|███▋      | 2293/6248 [05:34<10:54,  6.04it/s]
 37%|███▋      | 2294/6248 [05:34<13:26,  4.90it/s]
 37%|███▋      | 2295/6248 [05:35<13:29,  4.88it/s]
 37%|███▋      | 2296/6248 [05:35<14:06,  4.67it/s]
 37%|███▋      | 2297/6248 [05:35<15:40,  4.20it/s]
 37%|███▋      | 2299/6248 [05:35<11:15,  5.85it/s]
 37%|███▋      | 2301/6248 [05:35<10:03,  6.54it/s]
 37%|███▋      | 2302/6248 [05:36<11:20,  5.80it/s]
 37%|███▋      | 2304/6248 [05:36<11:11,  5.87it/s]
 37%|███▋      | 2306/6248 [05:36<08:35,  7.65it/s]
 37%|███▋      | 2307/6248 [05:36<09:07,  7.20it/s]
 37%|███▋      | 2309/6248 [05:37<07:42,  8.51it/s]
 37%|███▋      | 2312/6248 [05:37<07:01,  9.34it/s]
 37%|███▋      | 2313/6248 [05:37<09:35,  6.84it/s]
 37%|███▋      | 2314/6248 [05:37<09:09,  7.16it/s]
 37%|███▋      | 2315/6248 [05:37<10:02,  6.53it/s]
 37%|███▋      | 2316/6248 [05:38<09:43,  6.73it/s]
 37%|███▋      | 2317/6248 [05:38<09:19,  7.02it/s]
 37%|███▋      | 2319/6248 [05:38<07:07,  9.20it/s]
 37%|███▋      | 2322/6248 [05:38<08:13,  7.96it/s]
 37%|███▋      | 2324/6248 [05:38<06:54,  9.47it/s]
 37%|███▋      | 2326/6248 [05:39<06:22, 10.24it/s]
 37%|███▋      | 2328/6248 [05:39<06:14, 10.48it/s]
 37%|███▋      | 2330/6248 [05:39<06:35,  9.91it/s]
 37%|███▋      | 2332/6248 [05:39<08:40,  7.52it/s]
 37%|███▋      | 2333/6248 [05:40<11:00,  5.93it/s]
 37%|███▋      | 2335/6248 [05:40<08:47,  7.42it/s]
 37%|███▋      | 2337/6248 [05:40<08:04,  8.08it/s]
 37%|███▋      | 2339/6248 [05:40<06:43,  9.68it/s]
 37%|███▋      | 2341/6248 [05:40<07:16,  8.94it/s]
 38%|███▊      | 2343/6248 [05:41<08:22,  7.77it/s]
 38%|███▊      | 2344/6248 [05:41<10:45,  6.05it/s]
 38%|███▊      | 2345/6248 [05:41<12:53,  5.04it/s]
 38%|███▊      | 2347/6248 [05:42<11:21,  5.72it/s]
 38%|███▊      | 2348/6248 [05:42<10:28,  6.20it/s]
 38%|███▊      | 2349/6248 [05:42<10:19,  6.29it/s]
 38%|███▊      | 2352/6248 [05:42<06:41,  9.71it/s]
 38%|███▊      | 2354/6248 [05:43<09:28,  6.84it/s]
 38%|███▊      | 2355/6248 [05:43<09:20,  6.94it/s]
 38%|███▊      | 2357/6248 [05:43<07:50,  8.26it/s]
 38%|███▊      | 2359/6248 [05:43<08:17,  7.82it/s]
 38%|███▊      | 2361/6248 [05:43<07:04,  9.16it/s]
 38%|███▊      | 2363/6248 [05:44<08:46,  7.38it/s]
 38%|███▊      | 2365/6248 [05:44<08:24,  7.70it/s]
 38%|███▊      | 2366/6248 [05:44<08:30,  7.60it/s]
 38%|███▊      | 2367/6248 [05:44<10:20,  6.25it/s]
 38%|███▊      | 2369/6248 [05:45<11:06,  5.82it/s]
 38%|███▊      | 2370/6248 [05:45<11:12,  5.77it/s]
 38%|███▊      | 2371/6248 [05:45<10:21,  6.24it/s]
 38%|███▊      | 2372/6248 [05:45<09:49,  6.58it/s]
 38%|███▊      | 2373/6248 [05:45<10:20,  6.24it/s]
 38%|███▊      | 2375/6248 [05:45<08:02,  8.02it/s]
 38%|███▊      | 2377/6248 [05:46<09:21,  6.89it/s]
 38%|███▊      | 2379/6248 [05:46<08:39,  7.45it/s]
 38%|███▊      | 2380/6248 [05:46<08:34,  7.52it/s]
 38%|███▊      | 2382/6248 [05:46<08:42,  7.40it/s]
 38%|███▊      | 2384/6248 [05:47<10:22,  6.21it/s]
 38%|███▊      | 2386/6248 [05:47<08:28,  7.59it/s]
 38%|███▊      | 2387/6248 [05:47<10:54,  5.90it/s]
 38%|███▊      | 2388/6248 [05:47<10:32,  6.10it/s]
 38%|███▊      | 2389/6248 [05:48<10:03,  6.39it/s]
 38%|███▊      | 2391/6248 [05:48<07:22,  8.71it/s]
 38%|███▊      | 2393/6248 [05:48<08:16,  7.77it/s]
 38%|███▊      | 2395/6248 [05:48<07:25,  8.65it/s]
 38%|███▊      | 2396/6248 [05:48<07:44,  8.28it/s]
 38%|███▊      | 2398/6248 [05:49<09:04,  7.07it/s]
 38%|███▊      | 2399/6248 [05:49<09:52,  6.49it/s]
 38%|███▊      | 2401/6248 [05:49<07:43,  8.31it/s]
 38%|███▊      | 2402/6248 [05:49<09:14,  6.94it/s]
 38%|███▊      | 2404/6248 [05:50<08:55,  7.18it/s]
 39%|███▊      | 2406/6248 [05:50<07:11,  8.90it/s]
 39%|███▊      | 2408/6248 [05:50<08:33,  7.47it/s]
 39%|███▊      | 2410/6248 [05:50<08:48,  7.26it/s]
 39%|███▊      | 2411/6248 [05:50<09:42,  6.59it/s]
 39%|███▊      | 2412/6248 [05:51<09:12,  6.94it/s]
 39%|███▊      | 2415/6248 [05:51<06:29,  9.83it/s]
 39%|███▊      | 2417/6248 [05:51<08:22,  7.62it/s]
 39%|███▊      | 2420/6248 [05:52<08:42,  7.32it/s]
 39%|███▉      | 2422/6248 [05:52<07:14,  8.81it/s]
 39%|███▉      | 2424/6248 [05:52<08:05,  7.87it/s]
 39%|███▉      | 2425/6248 [05:52<09:14,  6.89it/s]
 39%|███▉      | 2426/6248 [05:52<09:51,  6.46it/s]
 39%|███▉      | 2427/6248 [05:53<09:30,  6.70it/s]
 39%|███▉      | 2429/6248 [05:53<09:38,  6.60it/s]
 39%|███▉      | 2432/6248 [05:53<06:35,  9.65it/s]
 39%|███▉      | 2434/6248 [05:53<07:56,  8.00it/s]
 39%|███▉      | 2435/6248 [05:54<08:54,  7.14it/s]
 39%|███▉      | 2436/6248 [05:54<09:04,  7.01it/s]
 39%|███▉      | 2437/6248 [05:54<09:08,  6.95it/s]
 39%|███▉      | 2438/6248 [05:54<11:56,  5.32it/s]
 39%|███▉      | 2440/6248 [05:54<08:32,  7.43it/s]
 39%|███▉      | 2442/6248 [05:55<07:26,  8.52it/s]
 39%|███▉      | 2444/6248 [05:55<07:58,  7.95it/s]
 39%|███▉      | 2445/6248 [05:55<08:37,  7.35it/s]
 39%|███▉      | 2446/6248 [05:55<08:43,  7.26it/s]
 39%|███▉      | 2447/6248 [05:55<08:41,  7.28it/s]
 39%|███▉      | 2448/6248 [05:55<08:15,  7.66it/s]
 39%|███▉      | 2449/6248 [05:56<09:25,  6.72it/s]
 39%|███▉      | 2451/6248 [05:56<06:44,  9.39it/s]
 39%|███▉      | 2453/6248 [05:56<08:02,  7.86it/s]
 39%|███▉      | 2455/6248 [05:56<06:52,  9.19it/s]
 39%|███▉      | 2457/6248 [05:56<06:42,  9.42it/s]
 39%|███▉      | 2459/6248 [05:57<06:21,  9.94it/s]
 39%|███▉      | 2461/6248 [05:57<08:12,  7.69it/s]
 39%|███▉      | 2463/6248 [05:57<07:57,  7.92it/s]
 39%|███▉      | 2464/6248 [05:57<08:10,  7.71it/s]
 39%|███▉      | 2465/6248 [05:57<09:05,  6.93it/s]
 39%|███▉      | 2467/6248 [05:58<08:43,  7.22it/s]
 40%|███▉      | 2468/6248 [05:58<08:22,  7.52it/s]
 40%|███▉      | 2469/6248 [05:58<08:28,  7.43it/s]
 40%|███▉      | 2471/6248 [05:58<07:32,  8.34it/s]
 40%|███▉      | 2472/6248 [05:59<10:28,  6.00it/s]
 40%|███▉      | 2474/6248 [05:59<08:38,  7.28it/s]
 40%|███▉      | 2475/6248 [05:59<09:10,  6.85it/s]
 40%|███▉      | 2477/6248 [05:59<09:03,  6.94it/s]
 40%|███▉      | 2478/6248 [05:59<09:50,  6.39it/s]
 40%|███▉      | 2479/6248 [06:00<09:43,  6.46it/s]
 40%|███▉      | 2480/6248 [06:00<09:27,  6.64it/s]
 40%|███▉      | 2481/6248 [06:00<09:31,  6.60it/s]
 40%|███▉      | 2483/6248 [06:00<10:17,  6.09it/s]
 40%|███▉      | 2484/6248 [06:00<12:45,  4.92it/s]
 40%|███▉      | 2486/6248 [06:01<09:45,  6.43it/s]
 40%|███▉      | 2488/6248 [06:01<08:18,  7.54it/s]
 40%|███▉      | 2489/6248 [06:01<08:33,  7.32it/s]
 40%|███▉      | 2491/6248 [06:01<10:03,  6.23it/s]
 40%|███▉      | 2492/6248 [06:02<10:25,  6.00it/s]
 40%|███▉      | 2493/6248 [06:02<12:49,  4.88it/s]
 40%|███▉      | 2494/6248 [06:02<14:14,  4.39it/s]
 40%|███▉      | 2495/6248 [06:02<12:47,  4.89it/s]
 40%|███▉      | 2496/6248 [06:03<12:53,  4.85it/s]
 40%|███▉      | 2497/6248 [06:03<11:46,  5.31it/s]
 40%|███▉      | 2498/6248 [06:03<11:14,  5.56it/s]
 40%|███▉      | 2499/6248 [06:03<13:52,  4.50it/s]
 40%|████      | 2502/6248 [06:03<09:00,  6.93it/s]
 40%|████      | 2503/6248 [06:04<09:03,  6.89it/s]
 40%|████      | 2504/6248 [06:04<10:20,  6.04it/s]
 40%|████      | 2505/6248 [06:04<09:32,  6.54it/s]
 40%|████      | 2507/6248 [06:04<07:35,  8.21it/s]
 40%|████      | 2509/6248 [06:04<06:15,  9.95it/s]
 40%|████      | 2511/6248 [06:04<06:46,  9.20it/s]
 40%|████      | 2512/6248 [06:05<07:06,  8.75it/s]
 40%|████      | 2513/6248 [06:05<10:10,  6.12it/s]
 40%|████      | 2515/6248 [06:05<08:06,  7.68it/s]
 40%|████      | 2516/6248 [06:05<10:51,  5.73it/s]
 40%|████      | 2517/6248 [06:06<12:13,  5.08it/s]
 40%|████      | 2519/6248 [06:06<12:40,  4.90it/s]
 40%|████      | 2521/6248 [06:06<09:49,  6.32it/s]
 40%|████      | 2522/6248 [06:06<09:33,  6.49it/s]
 40%|████      | 2523/6248 [06:07<08:57,  6.93it/s]
 40%|████      | 2524/6248 [06:07<09:06,  6.81it/s]
 40%|████      | 2526/6248 [06:07<09:01,  6.88it/s]
 40%|████      | 2527/6248 [06:07<08:49,  7.02it/s]
 40%|████      | 2528/6248 [06:07<10:35,  5.85it/s]
 40%|████      | 2529/6248 [06:07<09:37,  6.44it/s]
 40%|████      | 2530/6248 [06:08<12:36,  4.91it/s]
 41%|████      | 2532/6248 [06:08<08:35,  7.21it/s]
 41%|████      | 2533/6248 [06:08<09:39,  6.42it/s]
 41%|████      | 2534/6248 [06:08<08:55,  6.94it/s]
 41%|████      | 2536/6248 [06:09<10:37,  5.83it/s]
 41%|████      | 2539/6248 [06:09<09:46,  6.32it/s]
 41%|████      | 2540/6248 [06:09<10:00,  6.18it/s]
 41%|████      | 2543/6248 [06:10<07:47,  7.93it/s]
 41%|████      | 2545/6248 [06:10<06:50,  9.02it/s]
 41%|████      | 2546/6248 [06:10<06:48,  9.06it/s]
 41%|████      | 2548/6248 [06:10<06:24,  9.63it/s]
 41%|████      | 2550/6248 [06:10<06:09, 10.02it/s]
 41%|████      | 2552/6248 [06:11<08:49,  6.98it/s]
 41%|████      | 2553/6248 [06:11<10:35,  5.82it/s]
 41%|████      | 2555/6248 [06:11<11:24,  5.39it/s]
 41%|████      | 2557/6248 [06:12<09:47,  6.29it/s]
 41%|████      | 2558/6248 [06:12<11:49,  5.20it/s]
 41%|████      | 2560/6248 [06:12<09:59,  6.15it/s]
 41%|████      | 2561/6248 [06:12<11:34,  5.31it/s]
 41%|████      | 2563/6248 [06:13<11:45,  5.22it/s]
 41%|████      | 2564/6248 [06:13<13:35,  4.52it/s]
 41%|████      | 2566/6248 [06:13<09:50,  6.24it/s]
 41%|████      | 2568/6248 [06:14<09:53,  6.20it/s]
 41%|████      | 2570/6248 [06:14<10:45,  5.70it/s]
 41%|████      | 2571/6248 [06:14<10:14,  5.98it/s]
 41%|████      | 2572/6248 [06:14<11:31,  5.32it/s]
 41%|████      | 2574/6248 [06:15<09:25,  6.50it/s]
 41%|████      | 2575/6248 [06:15<10:29,  5.83it/s]
 41%|████      | 2577/6248 [06:15<07:54,  7.74it/s]
 41%|████▏     | 2578/6248 [06:15<08:01,  7.61it/s]
 41%|████▏     | 2580/6248 [06:15<09:49,  6.22it/s]
 41%|████▏     | 2581/6248 [06:16<09:29,  6.44it/s]
 41%|████▏     | 2582/6248 [06:16<11:04,  5.52it/s]
 41%|████▏     | 2583/6248 [06:16<11:05,  5.50it/s]
 41%|████▏     | 2585/6248 [06:16<08:06,  7.53it/s]
 41%|████▏     | 2588/6248 [06:16<06:51,  8.89it/s]
 41%|████▏     | 2589/6248 [06:17<07:56,  7.69it/s]
 41%|████▏     | 2592/6248 [06:17<06:03, 10.05it/s]
 42%|████▏     | 2594/6248 [06:17<07:13,  8.42it/s]
 42%|████▏     | 2596/6248 [06:17<07:36,  7.99it/s]
 42%|████▏     | 2597/6248 [06:18<08:43,  6.98it/s]
 42%|████▏     | 2598/6248 [06:18<08:21,  7.28it/s]
 42%|████▏     | 2599/6248 [06:18<10:59,  5.54it/s]
 42%|████▏     | 2600/6248 [06:18<09:54,  6.13it/s]
 42%|████▏     | 2601/6248 [06:18<10:11,  5.96it/s]
 42%|████▏     | 2603/6248 [06:19<10:49,  5.61it/s]
 42%|████▏     | 2605/6248 [06:19<10:17,  5.90it/s]
 42%|████▏     | 2607/6248 [06:19<07:48,  7.76it/s]
 42%|████▏     | 2609/6248 [06:20<11:50,  5.12it/s]
 42%|████▏     | 2611/6248 [06:20<11:23,  5.32it/s]
 42%|████▏     | 2613/6248 [06:20<10:16,  5.90it/s]
 42%|████▏     | 2614/6248 [06:21<12:04,  5.02it/s]
 42%|████▏     | 2616/6248 [06:21<09:47,  6.19it/s]
 42%|████▏     | 2617/6248 [06:21<11:45,  5.14it/s]
 42%|████▏     | 2618/6248 [06:22<11:57,  5.06it/s]
 42%|████▏     | 2620/6248 [06:22<10:17,  5.87it/s]
 42%|████▏     | 2622/6248 [06:22<10:55,  5.53it/s]
 42%|████▏     | 2623/6248 [06:22<10:58,  5.50it/s]
 42%|████▏     | 2625/6248 [06:22<08:18,  7.26it/s]
 42%|████▏     | 2628/6248 [06:23<08:27,  7.14it/s]
 42%|████▏     | 2631/6248 [06:23<06:56,  8.68it/s]
 42%|████▏     | 2633/6248 [06:24<08:33,  7.04it/s]
 42%|████▏     | 2634/6248 [06:24<09:23,  6.42it/s]
 42%|████▏     | 2636/6248 [06:24<07:52,  7.65it/s]
 42%|████▏     | 2638/6248 [06:24<07:00,  8.59it/s]
 42%|████▏     | 2640/6248 [06:24<07:38,  7.87it/s]
 42%|████▏     | 2642/6248 [06:25<06:28,  9.29it/s]
 42%|████▏     | 2644/6248 [06:25<08:14,  7.29it/s]
 42%|████▏     | 2645/6248 [06:25<10:20,  5.80it/s]
 42%|████▏     | 2647/6248 [06:26<09:04,  6.61it/s]
 42%|████▏     | 2648/6248 [06:26<08:54,  6.73it/s]
 42%|████▏     | 2650/6248 [06:26<07:09,  8.37it/s]
 42%|████▏     | 2652/6248 [06:26<05:53, 10.17it/s]
 42%|████▏     | 2654/6248 [06:27<10:06,  5.92it/s]
 42%|████▏     | 2655/6248 [06:27<09:28,  6.33it/s]
 43%|████▎     | 2656/6248 [06:27<09:47,  6.12it/s]
 43%|████▎     | 2658/6248 [06:27<07:33,  7.91it/s]
 43%|████▎     | 2660/6248 [06:27<06:46,  8.83it/s]
 43%|████▎     | 2662/6248 [06:27<07:47,  7.66it/s]
 43%|████▎     | 2664/6248 [06:28<07:27,  8.01it/s]
 43%|████▎     | 2666/6248 [06:28<08:03,  7.41it/s]
 43%|████▎     | 2668/6248 [06:28<06:44,  8.85it/s]
 43%|████▎     | 2670/6248 [06:28<05:54, 10.10it/s]
 43%|████▎     | 2672/6248 [06:29<06:34,  9.07it/s]
 43%|████▎     | 2674/6248 [06:29<08:12,  7.25it/s]
 43%|████▎     | 2676/6248 [06:29<07:26,  8.00it/s]
 43%|████▎     | 2677/6248 [06:29<07:18,  8.13it/s]
 43%|████▎     | 2678/6248 [06:30<09:46,  6.09it/s]
 43%|████▎     | 2679/6248 [06:30<11:03,  5.38it/s]
 43%|████▎     | 2680/6248 [06:30<10:14,  5.81it/s]
 43%|████▎     | 2681/6248 [06:30<12:45,  4.66it/s]
 43%|████▎     | 2683/6248 [06:31<10:07,  5.87it/s]
 43%|████▎     | 2684/6248 [06:31<12:17,  4.83it/s]
 43%|████▎     | 2686/6248 [06:31<09:52,  6.01it/s]
 43%|████▎     | 2687/6248 [06:31<09:08,  6.49it/s]
 43%|████▎     | 2688/6248 [06:32<11:40,  5.08it/s]
 43%|████▎     | 2690/6248 [06:32<09:01,  6.57it/s]
 43%|████▎     | 2692/6248 [06:32<08:32,  6.94it/s]
 43%|████▎     | 2694/6248 [06:32<09:04,  6.53it/s]
 43%|████▎     | 2695/6248 [06:33<11:13,  5.27it/s]
 43%|████▎     | 2697/6248 [06:33<09:03,  6.53it/s]
 43%|████▎     | 2698/6248 [06:33<09:26,  6.27it/s]
 43%|████▎     | 2699/6248 [06:33<09:15,  6.39it/s]
 43%|████▎     | 2700/6248 [06:33<08:59,  6.57it/s]
 43%|████▎     | 2701/6248 [06:34<10:17,  5.75it/s]
 43%|████▎     | 2702/6248 [06:34<12:17,  4.81it/s]
 43%|████▎     | 2703/6248 [06:34<13:17,  4.44it/s]
 43%|████▎     | 2705/6248 [06:34<09:56,  5.94it/s]
 43%|████▎     | 2706/6248 [06:34<10:25,  5.66it/s]
 43%|████▎     | 2707/6248 [06:35<12:40,  4.65it/s]
 43%|████▎     | 2709/6248 [06:35<09:09,  6.45it/s]
 43%|████▎     | 2710/6248 [06:35<11:33,  5.10it/s]
 43%|████▎     | 2711/6248 [06:35<10:47,  5.47it/s]
 43%|████▎     | 2714/6248 [06:36<06:38,  8.86it/s]
 43%|████▎     | 2716/6248 [06:36<06:39,  8.83it/s]
 44%|████▎     | 2718/6248 [06:36<06:29,  9.06it/s]
 44%|████▎     | 2720/6248 [06:36<05:50, 10.07it/s]
 44%|████▎     | 2722/6248 [06:36<05:34, 10.54it/s]
 44%|████▎     | 2724/6248 [06:37<07:45,  7.57it/s]
 44%|████▎     | 2725/6248 [06:37<07:58,  7.37it/s]
 44%|████▎     | 2727/6248 [06:37<06:34,  8.92it/s]
 44%|████▎     | 2729/6248 [06:38<10:43,  5.47it/s]
 44%|████▎     | 2731/6248 [06:38<09:28,  6.18it/s]
 44%|████▍     | 2734/6248 [06:38<06:36,  8.85it/s]
 44%|████▍     | 2736/6248 [06:38<08:12,  7.13it/s]
 44%|████▍     | 2738/6248 [06:39<08:56,  6.54it/s]
 44%|████▍     | 2739/6248 [06:39<10:44,  5.44it/s]
 44%|████▍     | 2742/6248 [06:40<09:33,  6.12it/s]
 44%|████▍     | 2743/6248 [06:40<11:12,  5.21it/s]
 44%|████▍     | 2745/6248 [06:40<09:20,  6.25it/s]
 44%|████▍     | 2746/6248 [06:40<10:13,  5.71it/s]
 44%|████▍     | 2747/6248 [06:40<09:26,  6.17it/s]
 44%|████▍     | 2748/6248 [06:41<09:11,  6.35it/s]
 44%|████▍     | 2749/6248 [06:41<09:06,  6.41it/s]
 44%|████▍     | 2750/6248 [06:41<08:53,  6.55it/s]
 44%|████▍     | 2751/6248 [06:41<08:50,  6.60it/s]
 44%|████▍     | 2752/6248 [06:41<09:40,  6.02it/s]
 44%|████▍     | 2754/6248 [06:41<07:42,  7.56it/s]
 44%|████▍     | 2755/6248 [06:42<09:12,  6.32it/s]
 44%|████▍     | 2756/6248 [06:42<11:49,  4.92it/s]
 44%|████▍     | 2757/6248 [06:42<11:47,  4.93it/s]
 44%|████▍     | 2758/6248 [06:42<10:22,  5.61it/s]
 44%|████▍     | 2759/6248 [06:43<10:29,  5.54it/s]
 44%|████▍     | 2760/6248 [06:43<13:04,  4.45it/s]
 44%|████▍     | 2763/6248 [06:43<07:25,  7.83it/s]
 44%|████▍     | 2765/6248 [06:43<08:39,  6.70it/s]
 44%|████▍     | 2767/6248 [06:44<09:28,  6.12it/s]
 44%|████▍     | 2768/6248 [06:44<09:55,  5.84it/s]
 44%|████▍     | 2769/6248 [06:44<11:52,  4.88it/s]
 44%|████▍     | 2771/6248 [06:45<12:08,  4.77it/s]
 44%|████▍     | 2772/6248 [06:45<12:04,  4.80it/s]
 44%|████▍     | 2773/6248 [06:45<11:10,  5.19it/s]
 44%|████▍     | 2774/6248 [06:45<10:55,  5.30it/s]
 44%|████▍     | 2776/6248 [06:45<08:35,  6.73it/s]
 44%|████▍     | 2778/6248 [06:46<08:22,  6.91it/s]
 44%|████▍     | 2780/6248 [06:46<07:20,  7.87it/s]
 45%|████▍     | 2781/6248 [06:46<09:39,  5.98it/s]
 45%|████▍     | 2783/6248 [06:47<09:09,  6.30it/s]
 45%|████▍     | 2785/6248 [06:47<07:26,  7.75it/s]
 45%|████▍     | 2787/6248 [06:47<06:39,  8.66it/s]
 45%|████▍     | 2789/6248 [06:47<06:35,  8.75it/s]
 45%|████▍     | 2790/6248 [06:47<07:32,  7.64it/s]
 45%|████▍     | 2791/6248 [06:48<10:06,  5.70it/s]
 45%|████▍     | 2793/6248 [06:48<09:33,  6.02it/s]
 45%|████▍     | 2794/6248 [06:48<09:23,  6.13it/s]
 45%|████▍     | 2796/6248 [06:48<07:06,  8.10it/s]
 45%|████▍     | 2798/6248 [06:49<08:31,  6.75it/s]
 45%|████▍     | 2799/6248 [06:49<08:16,  6.94it/s]
 45%|████▍     | 2801/6248 [06:49<06:35,  8.72it/s]
 45%|████▍     | 2803/6248 [06:49<07:55,  7.25it/s]
