Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 36%|███▌      | 2249/6248 [05:45<12:56,  5.15it/s]
 36%|███▌      | 2250/6248 [05:45<15:13,  4.38it/s]
 36%|███▌      | 2251/6248 [05:46<17:26,  3.82it/s]
 36%|███▌      | 2252/6248 [05:46<16:03,  4.15it/s]
 36%|███▌      | 2253/6248 [05:46<13:52,  4.80it/s]
 36%|███▌      | 2255/6248 [05:46<10:49,  6.14it/s]
 36%|███▌      | 2257/6248 [05:47<09:37,  6.91it/s]
 36%|███▌      | 2259/6248 [05:47<07:42,  8.62it/s]
 36%|███▌      | 2261/6248 [05:47<06:40,  9.96it/s]
 36%|███▌      | 2263/6248 [05:47<08:00,  8.29it/s]
 36%|███▌      | 2264/6248 [05:47<07:45,  8.56it/s]
 36%|███▋      | 2266/6248 [05:47<07:12,  9.20it/s]
 36%|███▋      | 2268/6248 [05:48<08:40,  7.65it/s]
 36%|███▋      | 2269/6248 [05:48<09:39,  6.86it/s]
 36%|███▋      | 2270/6248 [05:48<10:17,  6.44it/s]
 36%|███▋      | 2272/6248 [05:48<09:11,  7.21it/s]
 36%|███▋      | 2274/6248 [05:49<10:41,  6.20it/s]
 36%|███▋      | 2276/6248 [05:49<09:22,  7.06it/s]
 36%|███▋      | 2278/6248 [05:49<08:27,  7.83it/s]
 36%|███▋      | 2280/6248 [05:49<07:20,  9.01it/s]
 37%|███▋      | 2281/6248 [05:50<10:08,  6.52it/s]
 37%|███▋      | 2283/6248 [05:50<08:04,  8.18it/s]
 37%|███▋      | 2285/6248 [05:50<08:14,  8.02it/s]
 37%|███▋      | 2287/6248 [05:50<07:51,  8.41it/s]
 37%|███▋      | 2289/6248 [05:50<07:01,  9.39it/s]
 37%|███▋      | 2291/6248 [05:51<08:17,  7.96it/s]
 37%|███▋      | 2293/6248 [05:51<07:10,  9.19it/s]
 37%|███▋      | 2295/6248 [05:51<08:56,  7.37it/s]
 37%|███▋      | 2296/6248 [05:52<11:02,  5.97it/s]
 37%|███▋      | 2298/6248 [05:52<11:51,  5.55it/s]
 37%|███▋      | 2300/6248 [05:52<11:51,  5.55it/s]
 37%|███▋      | 2301/6248 [05:53<13:57,  4.72it/s]
 37%|███▋      | 2302/6248 [05:53<12:36,  5.21it/s]
 37%|███▋      | 2303/6248 [05:53<11:57,  5.50it/s]
 37%|███▋      | 2304/6248 [05:53<14:34,  4.51it/s]
 37%|███▋      | 2305/6248 [05:54<13:57,  4.71it/s]
 37%|███▋      | 2307/6248 [05:54<10:39,  6.17it/s]
 37%|███▋      | 2309/6248 [05:54<08:34,  7.66it/s]
 37%|███▋      | 2311/6248 [05:54<07:05,  9.25it/s]
 37%|███▋      | 2313/6248 [05:54<06:01, 10.87it/s]
 37%|███▋      | 2316/6248 [05:54<04:56, 13.24it/s]
 37%|███▋      | 2318/6248 [05:54<04:38, 14.11it/s]
 37%|███▋      | 2320/6248 [05:55<05:10, 12.67it/s]
 37%|███▋      | 2322/6248 [05:55<08:47,  7.44it/s]
 37%|███▋      | 2324/6248 [05:56<10:06,  6.47it/s]
 37%|███▋      | 2325/6248 [05:56<09:50,  6.65it/s]
 37%|███▋      | 2327/6248 [05:56<09:36,  6.80it/s]
 37%|███▋      | 2328/6248 [05:56<09:47,  6.67it/s]
 37%|███▋      | 2329/6248 [05:56<11:30,  5.68it/s]
 37%|███▋      | 2331/6248 [05:57<11:51,  5.51it/s]
 37%|███▋      | 2333/6248 [05:57<12:48,  5.10it/s]
 37%|███▋      | 2335/6248 [05:58<11:18,  5.77it/s]
 37%|███▋      | 2336/6248 [05:58<11:47,  5.53it/s]
 37%|███▋      | 2338/6248 [05:58<09:52,  6.60it/s]
 37%|███▋      | 2339/6248 [05:58<11:29,  5.67it/s]
 37%|███▋      | 2341/6248 [05:58<10:05,  6.45it/s]
 37%|███▋      | 2342/6248 [05:59<10:34,  6.15it/s]
 38%|███▊      | 2343/6248 [05:59<13:18,  4.89it/s]
 38%|███▊      | 2345/6248 [05:59<10:08,  6.42it/s]
 38%|███▊      | 2348/6248 [05:59<07:22,  8.81it/s]
 38%|███▊      | 2349/6248 [05:59<07:25,  8.75it/s]
 38%|███▊      | 2350/6248 [06:00<10:27,  6.21it/s]
 38%|███▊      | 2352/6248 [06:00<08:09,  7.96it/s]
 38%|███▊      | 2353/6248 [06:00<09:17,  6.98it/s]
 38%|███▊      | 2354/6248 [06:00<09:58,  6.51it/s]
 38%|███▊      | 2355/6248 [06:00<10:07,  6.41it/s]
 38%|███▊      | 2357/6248 [06:01<08:09,  7.94it/s]
 38%|███▊      | 2359/6248 [06:01<08:40,  7.47it/s]
 38%|███▊      | 2361/6248 [06:01<07:12,  8.98it/s]
 38%|███▊      | 2362/6248 [06:01<07:49,  8.28it/s]
 38%|███▊      | 2363/6248 [06:01<08:04,  8.02it/s]
 38%|███▊      | 2364/6248 [06:02<08:38,  7.49it/s]
 38%|███▊      | 2365/6248 [06:02<08:24,  7.70it/s]
 38%|███▊      | 2366/6248 [06:02<08:24,  7.70it/s]
 38%|███▊      | 2367/6248 [06:02<08:39,  7.48it/s]
 38%|███▊      | 2368/6248 [06:02<10:49,  5.98it/s]
 38%|███▊      | 2369/6248 [06:02<09:33,  6.76it/s]
 38%|███▊      | 2371/6248 [06:02<07:40,  8.42it/s]
 38%|███▊      | 2372/6248 [06:03<08:04,  8.00it/s]
 38%|███▊      | 2374/6248 [06:03<10:19,  6.25it/s]
 38%|███▊      | 2375/6248 [06:03<11:36,  5.56it/s]
 38%|███▊      | 2376/6248 [06:03<10:38,  6.06it/s]
 38%|███▊      | 2378/6248 [06:04<08:49,  7.30it/s]
 38%|███▊      | 2379/6248 [06:04<11:45,  5.48it/s]
 38%|███▊      | 2381/6248 [06:04<11:29,  5.61it/s]
 38%|███▊      | 2382/6248 [06:04<11:06,  5.80it/s]
 38%|███▊      | 2383/6248 [06:05<13:46,  4.68it/s]
 38%|███▊      | 2384/6248 [06:05<12:10,  5.29it/s]
 38%|███▊      | 2386/6248 [06:05<09:37,  6.69it/s]
 38%|███▊      | 2388/6248 [06:05<08:12,  7.84it/s]
 38%|███▊      | 2389/6248 [06:06<11:13,  5.73it/s]
 38%|███▊      | 2391/6248 [06:06<10:07,  6.35it/s]
 38%|███▊      | 2392/6248 [06:06<12:38,  5.08it/s]
 38%|███▊      | 2394/6248 [06:06<10:07,  6.34it/s]
 38%|███▊      | 2395/6248 [06:07<10:54,  5.89it/s]
 38%|███▊      | 2396/6248 [06:07<11:18,  5.68it/s]
 38%|███▊      | 2397/6248 [06:07<10:27,  6.14it/s]
 38%|███▊      | 2399/6248 [06:07<09:43,  6.59it/s]
 38%|███▊      | 2400/6248 [06:07<11:09,  5.75it/s]
 38%|███▊      | 2402/6248 [06:08<11:07,  5.76it/s]
 38%|███▊      | 2403/6248 [06:08<13:32,  4.73it/s]
 38%|███▊      | 2404/6248 [06:08<15:42,  4.08it/s]
 38%|███▊      | 2405/6248 [06:09<15:04,  4.25it/s]
 39%|███▊      | 2407/6248 [06:09<10:18,  6.21it/s]
 39%|███▊      | 2408/6248 [06:09<11:16,  5.67it/s]
 39%|███▊      | 2409/6248 [06:09<12:51,  4.98it/s]
 39%|███▊      | 2410/6248 [06:10<15:21,  4.17it/s]
 39%|███▊      | 2411/6248 [06:10<17:16,  3.70it/s]
 39%|███▊      | 2412/6248 [06:10<18:37,  3.43it/s]
 39%|███▊      | 2413/6248 [06:11<19:44,  3.24it/s]
 39%|███▊      | 2414/6248 [06:11<16:11,  3.95it/s]
 39%|███▊      | 2415/6248 [06:11<14:53,  4.29it/s]
 39%|███▊      | 2417/6248 [06:11<14:12,  4.49it/s]
 39%|███▊      | 2418/6248 [06:12<12:58,  4.92it/s]
 39%|███▊      | 2419/6248 [06:12<13:14,  4.82it/s]
 39%|███▊      | 2421/6248 [06:12<09:59,  6.39it/s]
 39%|███▉      | 2422/6248 [06:12<12:45,  5.00it/s]
 39%|███▉      | 2423/6248 [06:12<12:34,  5.07it/s]
 39%|███▉      | 2424/6248 [06:13<13:25,  4.75it/s]
 39%|███▉      | 2426/6248 [06:13<10:44,  5.93it/s]
 39%|███▉      | 2427/6248 [06:13<13:20,  4.77it/s]
 39%|███▉      | 2428/6248 [06:13<11:55,  5.34it/s]
 39%|███▉      | 2429/6248 [06:14<10:46,  5.91it/s]
 39%|███▉      | 2430/6248 [06:14<10:38,  5.98it/s]
 39%|███▉      | 2431/6248 [06:14<10:11,  6.24it/s]
 39%|███▉      | 2432/6248 [06:14<10:59,  5.79it/s]
 39%|███▉      | 2433/6248 [06:14<09:39,  6.59it/s]
 39%|███▉      | 2434/6248 [06:14<09:00,  7.05it/s]
 39%|███▉      | 2436/6248 [06:15<09:05,  6.99it/s]
 39%|███▉      | 2438/6248 [06:15<08:57,  7.09it/s]
 39%|███▉      | 2439/6248 [06:15<11:49,  5.37it/s]
 39%|███▉      | 2440/6248 [06:16<13:47,  4.60it/s]
 39%|███▉      | 2442/6248 [06:16<12:30,  5.07it/s]
 39%|███▉      | 2444/6248 [06:16<09:58,  6.35it/s]
 39%|███▉      | 2446/6248 [06:16<08:30,  7.45it/s]
 39%|███▉      | 2448/6248 [06:16<06:55,  9.14it/s]
 39%|███▉      | 2450/6248 [06:16<06:25,  9.85it/s]
 39%|███▉      | 2452/6248 [06:17<09:41,  6.53it/s]
 39%|███▉      | 2453/6248 [06:17<11:03,  5.72it/s]
 39%|███▉      | 2455/6248 [06:17<08:59,  7.03it/s]
 39%|███▉      | 2457/6248 [06:18<08:34,  7.37it/s]
 39%|███▉      | 2459/6248 [06:18<10:09,  6.22it/s]
 39%|███▉      | 2461/6248 [06:18<08:22,  7.53it/s]
 39%|███▉      | 2462/6248 [06:18<08:30,  7.42it/s]
 39%|███▉      | 2463/6248 [06:19<08:18,  7.59it/s]
 39%|███▉      | 2465/6248 [06:19<09:56,  6.34it/s]
 39%|███▉      | 2466/6248 [06:19<12:26,  5.07it/s]
 39%|███▉      | 2467/6248 [06:19<11:19,  5.57it/s]
 40%|███▉      | 2468/6248 [06:19<10:06,  6.23it/s]
 40%|███▉      | 2470/6248 [06:20<07:22,  8.54it/s]
 40%|███▉      | 2472/6248 [06:20<06:24,  9.83it/s]
 40%|███▉      | 2474/6248 [06:20<07:33,  8.32it/s]
 40%|███▉      | 2475/6248 [06:20<10:28,  6.00it/s]
 40%|███▉      | 2476/6248 [06:21<12:34,  5.00it/s]
 40%|███▉      | 2478/6248 [06:21<09:53,  6.35it/s]
 40%|███▉      | 2480/6248 [06:21<10:13,  6.14it/s]
 40%|███▉      | 2481/6248 [06:21<10:06,  6.21it/s]
 40%|███▉      | 2482/6248 [06:22<09:47,  6.41it/s]
 40%|███▉      | 2484/6248 [06:22<11:19,  5.54it/s]
 40%|███▉      | 2485/6248 [06:22<11:29,  5.45it/s]
 40%|███▉      | 2487/6248 [06:22<08:48,  7.12it/s]
 40%|███▉      | 2488/6248 [06:23<11:39,  5.38it/s]
 40%|███▉      | 2490/6248 [06:23<09:12,  6.80it/s]
 40%|███▉      | 2491/6248 [06:23<08:49,  7.09it/s]
 40%|███▉      | 2493/6248 [06:23<10:39,  5.87it/s]
 40%|███▉      | 2494/6248 [06:24<12:18,  5.08it/s]
 40%|███▉      | 2495/6248 [06:24<14:28,  4.32it/s]
 40%|███▉      | 2497/6248 [06:24<10:20,  6.04it/s]
 40%|███▉      | 2498/6248 [06:24<09:38,  6.48it/s]
 40%|████      | 2500/6248 [06:24<07:49,  7.98it/s]
 40%|████      | 2502/6248 [06:25<06:34,  9.50it/s]
 40%|████      | 2504/6248 [06:25<07:41,  8.11it/s]
 40%|████      | 2506/6248 [06:25<07:11,  8.66it/s]
 40%|████      | 2507/6248 [06:25<08:05,  7.71it/s]
 40%|████      | 2509/6248 [06:26<09:07,  6.83it/s]
 40%|████      | 2510/6248 [06:26<08:50,  7.04it/s]
 40%|████      | 2511/6248 [06:26<09:34,  6.51it/s]
 40%|████      | 2512/6248 [06:26<12:21,  5.04it/s]
 40%|████      | 2514/6248 [06:27<12:22,  5.03it/s]
 40%|████      | 2517/6248 [06:27<08:13,  7.56it/s]
 40%|████      | 2519/6248 [06:27<07:14,  8.59it/s]
 40%|████      | 2521/6248 [06:27<07:26,  8.35it/s]
 40%|████      | 2522/6248 [06:28<09:05,  6.83it/s]
 40%|████      | 2524/6248 [06:28<07:06,  8.73it/s]
 40%|████      | 2526/6248 [06:28<06:43,  9.22it/s]
 40%|████      | 2528/6248 [06:28<08:08,  7.61it/s]
 40%|████      | 2529/6248 [06:28<09:15,  6.70it/s]
 41%|████      | 2531/6248 [06:29<07:29,  8.27it/s]
 41%|████      | 2533/6248 [06:29<06:14,  9.92it/s]
 41%|████      | 2535/6248 [06:29<07:13,  8.57it/s]
 41%|████      | 2537/6248 [06:29<07:09,  8.64it/s]
 41%|████      | 2538/6248 [06:29<08:38,  7.15it/s]
 41%|████      | 2540/6248 [06:30<07:56,  7.78it/s]
 41%|████      | 2541/6248 [06:30<10:36,  5.82it/s]
 41%|████      | 2542/6248 [06:30<11:33,  5.35it/s]
 41%|████      | 2544/6248 [06:31<11:01,  5.60it/s]
 41%|████      | 2546/6248 [06:31<11:59,  5.15it/s]
 41%|████      | 2548/6248 [06:31<12:03,  5.11it/s]
 41%|████      | 2549/6248 [06:32<11:09,  5.52it/s]
 41%|████      | 2551/6248 [06:32<08:40,  7.11it/s]
 41%|████      | 2552/6248 [06:32<08:21,  7.37it/s]
 41%|████      | 2553/6248 [06:32<09:50,  6.26it/s]
 41%|████      | 2554/6248 [06:32<11:05,  5.55it/s]
 41%|████      | 2555/6248 [06:32<10:46,  5.71it/s]
 41%|████      | 2556/6248 [06:33<09:53,  6.23it/s]
 41%|████      | 2557/6248 [06:33<10:46,  5.71it/s]
 41%|████      | 2558/6248 [06:33<10:26,  5.89it/s]
 41%|████      | 2559/6248 [06:33<10:44,  5.73it/s]
 41%|████      | 2560/6248 [06:33<11:26,  5.37it/s]
 41%|████      | 2561/6248 [06:34<14:05,  4.36it/s]
 41%|████      | 2562/6248 [06:34<13:29,  4.56it/s]
 41%|████      | 2563/6248 [06:34<11:37,  5.28it/s]
 41%|████      | 2565/6248 [06:34<12:26,  4.93it/s]
 41%|████      | 2566/6248 [06:35<14:28,  4.24it/s]
 41%|████      | 2568/6248 [06:35<11:27,  5.35it/s]
 41%|████      | 2569/6248 [06:35<11:37,  5.27it/s]
 41%|████      | 2571/6248 [06:36<11:52,  5.16it/s]
 41%|████      | 2572/6248 [06:36<11:44,  5.22it/s]
 41%|████      | 2573/6248 [06:36<13:58,  4.38it/s]
 41%|████      | 2574/6248 [06:36<15:46,  3.88it/s]
 41%|████      | 2576/6248 [06:37<10:55,  5.60it/s]
 41%|████▏     | 2578/6248 [06:37<08:19,  7.34it/s]
 41%|████▏     | 2579/6248 [06:37<08:31,  7.18it/s]
 41%|████▏     | 2581/6248 [06:37<07:04,  8.63it/s]
 41%|████▏     | 2582/6248 [06:37<07:07,  8.58it/s]
 41%|████▏     | 2584/6248 [06:37<06:34,  9.30it/s]
 41%|████▏     | 2586/6248 [06:38<06:01, 10.14it/s]
 41%|████▏     | 2588/6248 [06:38<08:54,  6.85it/s]
 41%|████▏     | 2589/6248 [06:38<09:07,  6.68it/s]
 41%|████▏     | 2590/6248 [06:38<08:45,  6.96it/s]
 41%|████▏     | 2591/6248 [06:39<11:36,  5.25it/s]
 41%|████▏     | 2592/6248 [06:39<14:00,  4.35it/s]
 42%|████▏     | 2593/6248 [06:39<12:50,  4.74it/s]
 42%|████▏     | 2594/6248 [06:39<11:20,  5.37it/s]
 42%|████▏     | 2596/6248 [06:39<08:09,  7.46it/s]
 42%|████▏     | 2597/6248 [06:40<11:09,  5.45it/s]
 42%|████▏     | 2599/6248 [06:40<11:43,  5.19it/s]
 42%|████▏     | 2600/6248 [06:40<12:28,  4.88it/s]
 42%|████▏     | 2602/6248 [06:41<09:55,  6.13it/s]
 42%|████▏     | 2603/6248 [06:41<09:18,  6.53it/s]
 42%|████▏     | 2605/6248 [06:41<08:01,  7.57it/s]
 42%|████▏     | 2606/6248 [06:41<07:50,  7.74it/s]
 42%|████▏     | 2609/6248 [06:41<05:25, 11.17it/s]
 42%|████▏     | 2611/6248 [06:41<05:40, 10.68it/s]
 42%|████▏     | 2613/6248 [06:42<06:48,  8.90it/s]
 42%|████▏     | 2615/6248 [06:42<07:55,  7.63it/s]
 42%|████▏     | 2616/6248 [06:42<10:12,  5.93it/s]
 42%|████▏     | 2617/6248 [06:43<12:25,  4.87it/s]
 42%|████▏     | 2618/6248 [06:43<14:20,  4.22it/s]
 42%|████▏     | 2619/6248 [06:43<16:01,  3.78it/s]
 42%|████▏     | 2620/6248 [06:44<15:42,  3.85it/s]
 42%|████▏     | 2621/6248 [06:44<17:09,  3.52it/s]
 42%|████▏     | 2622/6248 [06:44<18:06,  3.34it/s]
 42%|████▏     | 2623/6248 [06:45<16:06,  3.75it/s]
 42%|████▏     | 2625/6248 [06:45<11:04,  5.46it/s]
 42%|████▏     | 2627/6248 [06:45<08:16,  7.30it/s]
 42%|████▏     | 2628/6248 [06:45<07:56,  7.59it/s]
 42%|████▏     | 2629/6248 [06:45<07:31,  8.01it/s]
 42%|████▏     | 2630/6248 [06:45<09:08,  6.59it/s]
 42%|████▏     | 2631/6248 [06:45<09:39,  6.24it/s]
 42%|████▏     | 2632/6248 [06:46<08:40,  6.95it/s]
 42%|████▏     | 2633/6248 [06:46<09:20,  6.45it/s]
 42%|████▏     | 2634/6248 [06:46<12:44,  4.72it/s]
 42%|████▏     | 2635/6248 [06:46<14:56,  4.03it/s]
 42%|████▏     | 2637/6248 [06:47<10:39,  5.65it/s]
 42%|████▏     | 2638/6248 [06:47<13:17,  4.53it/s]
 42%|████▏     | 2640/6248 [06:47<11:04,  5.43it/s]
 42%|████▏     | 2642/6248 [06:47<09:44,  6.17it/s]
 42%|████▏     | 2644/6248 [06:48<10:36,  5.66it/s]
 42%|████▏     | 2645/6248 [06:48<12:39,  4.74it/s]
 42%|████▏     | 2647/6248 [06:49<12:50,  4.67it/s]
 42%|████▏     | 2649/6248 [06:49<10:10,  5.90it/s]
 42%|████▏     | 2650/6248 [06:49<09:54,  6.05it/s]
 42%|████▏     | 2652/6248 [06:49<09:38,  6.22it/s]
 42%|████▏     | 2654/6248 [06:49<07:41,  7.78it/s]
 42%|████▏     | 2655/6248 [06:50<09:05,  6.59it/s]
 43%|████▎     | 2656/6248 [06:50<09:52,  6.06it/s]
 43%|████▎     | 2659/6248 [06:50<06:57,  8.59it/s]
 43%|████▎     | 2660/6248 [06:50<08:02,  7.43it/s]
 43%|████▎     | 2661/6248 [06:50<07:48,  7.65it/s]
 43%|████▎     | 2663/6248 [06:51<07:29,  7.97it/s]
 43%|████▎     | 2665/6248 [06:51<06:00,  9.93it/s]
 43%|████▎     | 2667/6248 [06:51<08:14,  7.25it/s]
 43%|████▎     | 2668/6248 [06:51<09:05,  6.56it/s]
 43%|████▎     | 2669/6248 [06:52<08:51,  6.74it/s]
 43%|████▎     | 2671/6248 [06:52<09:02,  6.59it/s]
 43%|████▎     | 2672/6248 [06:52<08:48,  6.77it/s]
 43%|████▎     | 2673/6248 [06:52<08:27,  7.05it/s]
 43%|████▎     | 2674/6248 [06:52<11:30,  5.18it/s]
 43%|████▎     | 2676/6248 [06:53<09:09,  6.50it/s]
 43%|████▎     | 2678/6248 [06:53<07:56,  7.49it/s]
 43%|████▎     | 2680/6248 [06:53<09:39,  6.16it/s]
 43%|████▎     | 2681/6248 [06:53<09:40,  6.15it/s]
 43%|████▎     | 2683/6248 [06:54<08:12,  7.24it/s]
 43%|████▎     | 2685/6248 [06:54<06:56,  8.56it/s]
 43%|████▎     | 2686/6248 [06:54<06:45,  8.78it/s]
 43%|████▎     | 2688/6248 [06:54<06:48,  8.71it/s]
 43%|████▎     | 2690/6248 [06:54<07:30,  7.90it/s]
 43%|████▎     | 2691/6248 [06:55<10:00,  5.92it/s]
 43%|████▎     | 2692/6248 [06:55<12:19,  4.81it/s]
 43%|████▎     | 2693/6248 [06:55<12:09,  4.87it/s]
 43%|████▎     | 2694/6248 [06:55<11:20,  5.22it/s]
 43%|████▎     | 2695/6248 [06:56<13:49,  4.28it/s]
 43%|████▎     | 2696/6248 [06:56<11:56,  4.96it/s]
 43%|████▎     | 2697/6248 [06:56<10:39,  5.55it/s]
 43%|████▎     | 2698/6248 [06:56<13:30,  4.38it/s]
 43%|████▎     | 2700/6248 [06:57<09:07,  6.48it/s]
 43%|████▎     | 2701/6248 [06:57<09:42,  6.09it/s]
 43%|████▎     | 2702/6248 [06:57<10:59,  5.38it/s]
 43%|████▎     | 2704/6248 [06:57<11:27,  5.16it/s]
 43%|████▎     | 2705/6248 [06:58<11:40,  5.06it/s]
 43%|████▎     | 2708/6248 [06:58<07:46,  7.60it/s]
 43%|████▎     | 2709/6248 [06:58<10:18,  5.72it/s]
 43%|████▎     | 2712/6248 [06:58<06:53,  8.54it/s]
 43%|████▎     | 2714/6248 [06:59<09:31,  6.18it/s]
 43%|████▎     | 2716/6248 [06:59<08:06,  7.27it/s]
 44%|████▎     | 2718/6248 [06:59<08:43,  6.75it/s]
 44%|████▎     | 2719/6248 [07:00<09:18,  6.32it/s]
 44%|████▎     | 2720/6248 [07:00<10:20,  5.69it/s]
 44%|████▎     | 2722/6248 [07:00<08:05,  7.26it/s]
 44%|████▎     | 2723/6248 [07:00<10:39,  5.51it/s]
 44%|████▎     | 2725/6248 [07:01<09:32,  6.15it/s]
 44%|████▎     | 2727/6248 [07:01<10:18,  5.69it/s]
 44%|████▎     | 2728/6248 [07:01<12:20,  4.76it/s]
 44%|████▎     | 2730/6248 [07:01<09:19,  6.29it/s]
 44%|████▎     | 2731/6248 [07:02<09:08,  6.41it/s]
 44%|████▎     | 2732/6248 [07:02<09:41,  6.05it/s]
 44%|████▎     | 2733/6248 [07:02<10:01,  5.84it/s]
 44%|████▍     | 2734/6248 [07:02<08:57,  6.54it/s]
 44%|████▍     | 2735/6248 [07:02<08:20,  7.02it/s]
 44%|████▍     | 2737/6248 [07:02<07:16,  8.04it/s]
 44%|████▍     | 2739/6248 [07:03<07:17,  8.02it/s]
 44%|████▍     | 2740/6248 [07:03<07:24,  7.89it/s]
 44%|████▍     | 2741/6248 [07:03<10:36,  5.51it/s]
 44%|████▍     | 2743/6248 [07:04<11:14,  5.20it/s]
 44%|████▍     | 2745/6248 [07:04<08:28,  6.89it/s]
 44%|████▍     | 2747/6248 [07:04<07:16,  8.02it/s]
 44%|████▍     | 2748/6248 [07:04<07:38,  7.63it/s]
 44%|████▍     | 2749/6248 [07:04<07:53,  7.39it/s]
 44%|████▍     | 2750/6248 [07:04<09:26,  6.17it/s]
 44%|████▍     | 2751/6248 [07:05<10:15,  5.68it/s]
 44%|████▍     | 2753/6248 [07:05<07:50,  7.42it/s]
 44%|████▍     | 2755/6248 [07:05<06:29,  8.97it/s]
 44%|████▍     | 2757/6248 [07:05<05:53,  9.89it/s]
 44%|████▍     | 2759/6248 [07:05<06:10,  9.42it/s]
 44%|████▍     | 2760/6248 [07:06<07:45,  7.50it/s]
 44%|████▍     | 2762/6248 [07:06<06:22,  9.11it/s]
 44%|████▍     | 2764/6248 [07:06<07:31,  7.72it/s]
 44%|████▍     | 2766/6248 [07:06<06:23,  9.07it/s]
 44%|████▍     | 2768/6248 [07:07<08:54,  6.52it/s]
 44%|████▍     | 2769/6248 [07:07<10:52,  5.33it/s]
 44%|████▍     | 2770/6248 [07:07<12:45,  4.54it/s]
 44%|████▍     | 2772/6248 [07:07<09:46,  5.93it/s]
 44%|████▍     | 2773/6248 [07:08<09:42,  5.96it/s]
 44%|████▍     | 2774/6248 [07:08<09:58,  5.81it/s]
 44%|████▍     | 2775/6248 [07:08<11:03,  5.24it/s]
 44%|████▍     | 2776/6248 [07:08<13:19,  4.34it/s]
 44%|████▍     | 2778/6248 [07:09<10:14,  5.65it/s]
 45%|████▍     | 2781/6248 [07:09<06:46,  8.53it/s]
 45%|████▍     | 2783/6248 [07:09<08:16,  6.98it/s]
 45%|████▍     | 2785/6248 [07:09<07:06,  8.12it/s]
 45%|████▍     | 2787/6248 [07:09<05:58,  9.64it/s]
 45%|████▍     | 2789/6248 [07:10<05:18, 10.85it/s]
 45%|████▍     | 2791/6248 [07:10<05:04, 11.35it/s]
 45%|████▍     | 2793/6248 [07:10<06:56,  8.30it/s]
 45%|████▍     | 2795/6248 [07:11<08:23,  6.86it/s]
