Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 23%|██▎       | 1433/6248 [03:41<20:26,  3.93it/s]
 23%|██▎       | 1434/6248 [03:41<17:05,  4.70it/s]
 23%|██▎       | 1435/6248 [03:41<20:00,  4.01it/s]
 23%|██▎       | 1437/6248 [03:42<18:13,  4.40it/s]
 23%|██▎       | 1438/6248 [03:42<17:53,  4.48it/s]
 23%|██▎       | 1439/6248 [03:42<16:34,  4.84it/s]
 23%|██▎       | 1441/6248 [03:42<13:06,  6.11it/s]
 23%|██▎       | 1443/6248 [03:43<12:28,  6.42it/s]
 23%|██▎       | 1445/6248 [03:43<10:59,  7.28it/s]
 23%|██▎       | 1446/6248 [03:43<11:00,  7.27it/s]
 23%|██▎       | 1447/6248 [03:43<13:02,  6.14it/s]
 23%|██▎       | 1449/6248 [03:44<12:27,  6.42it/s]
 23%|██▎       | 1450/6248 [03:44<15:46,  5.07it/s]
 23%|██▎       | 1451/6248 [03:44<18:35,  4.30it/s]
 23%|██▎       | 1453/6248 [03:44<15:38,  5.11it/s]
 23%|██▎       | 1455/6248 [03:45<15:47,  5.06it/s]
 23%|██▎       | 1456/6248 [03:45<14:22,  5.55it/s]
 23%|██▎       | 1458/6248 [03:45<12:29,  6.39it/s]
 23%|██▎       | 1460/6248 [03:45<10:16,  7.76it/s]
 23%|██▎       | 1462/6248 [03:46<09:53,  8.07it/s]
 23%|██▎       | 1463/6248 [03:46<13:14,  6.03it/s]
 23%|██▎       | 1464/6248 [03:46<13:37,  5.85it/s]
 23%|██▎       | 1465/6248 [03:47<17:01,  4.68it/s]
 23%|██▎       | 1466/6248 [03:47<17:01,  4.68it/s]
 23%|██▎       | 1468/6248 [03:47<12:31,  6.36it/s]
 24%|██▎       | 1470/6248 [03:47<11:47,  6.76it/s]
 24%|██▎       | 1472/6248 [03:47<09:49,  8.11it/s]
 24%|██▎       | 1474/6248 [03:47<08:45,  9.08it/s]
 24%|██▎       | 1476/6248 [03:48<08:26,  9.43it/s]
 24%|██▎       | 1478/6248 [03:48<09:03,  8.78it/s]
 24%|██▎       | 1479/6248 [03:48<12:24,  6.41it/s]
 24%|██▎       | 1480/6248 [03:48<12:19,  6.45it/s]
 24%|██▎       | 1482/6248 [03:49<10:01,  7.93it/s]
 24%|██▍       | 1485/6248 [03:49<09:33,  8.31it/s]
 24%|██▍       | 1486/6248 [03:49<09:30,  8.35it/s]
 24%|██▍       | 1488/6248 [03:49<09:15,  8.57it/s]
 24%|██▍       | 1490/6248 [03:49<08:12,  9.66it/s]
 24%|██▍       | 1492/6248 [03:50<07:20, 10.80it/s]
 24%|██▍       | 1494/6248 [03:50<07:26, 10.64it/s]
 24%|██▍       | 1496/6248 [03:50<09:37,  8.24it/s]
 24%|██▍       | 1497/6248 [03:50<09:49,  8.06it/s]
 24%|██▍       | 1498/6248 [03:50<11:21,  6.97it/s]
 24%|██▍       | 1499/6248 [03:51<15:05,  5.24it/s]
 24%|██▍       | 1501/6248 [03:51<14:42,  5.38it/s]
 24%|██▍       | 1503/6248 [03:51<11:57,  6.61it/s]
 24%|██▍       | 1504/6248 [03:52<15:08,  5.22it/s]
 24%|██▍       | 1505/6248 [03:52<16:16,  4.86it/s]
 24%|██▍       | 1507/6248 [03:52<15:42,  5.03it/s]
 24%|██▍       | 1508/6248 [03:52<14:34,  5.42it/s]
 24%|██▍       | 1511/6248 [03:53<09:21,  8.43it/s]
 24%|██▍       | 1513/6248 [03:53<13:46,  5.73it/s]
 24%|██▍       | 1514/6248 [03:54<15:53,  4.96it/s]
 24%|██▍       | 1516/6248 [03:54<14:56,  5.28it/s]
 24%|██▍       | 1518/6248 [03:54<15:05,  5.22it/s]
 24%|██▍       | 1519/6248 [03:54<14:37,  5.39it/s]
 24%|██▍       | 1520/6248 [03:55<15:04,  5.23it/s]
 24%|██▍       | 1521/6248 [03:55<14:22,  5.48it/s]
 24%|██▍       | 1522/6248 [03:55<12:44,  6.18it/s]
 24%|██▍       | 1523/6248 [03:55<13:02,  6.04it/s]
 24%|██▍       | 1524/6248 [03:55<16:53,  4.66it/s]
 24%|██▍       | 1525/6248 [03:56<15:41,  5.02it/s]
 24%|██▍       | 1526/6248 [03:56<18:59,  4.14it/s]
 24%|██▍       | 1528/6248 [03:56<14:27,  5.44it/s]
 24%|██▍       | 1529/6248 [03:56<13:24,  5.86it/s]
 24%|██▍       | 1530/6248 [03:56<13:08,  5.98it/s]
 25%|██▍       | 1531/6248 [03:57<14:02,  5.60it/s]
 25%|██▍       | 1533/6248 [03:57<09:52,  7.96it/s]
 25%|██▍       | 1535/6248 [03:57<08:10,  9.61it/s]
 25%|██▍       | 1537/6248 [03:57<07:22, 10.65it/s]
 25%|██▍       | 1539/6248 [03:57<06:49, 11.50it/s]
 25%|██▍       | 1541/6248 [03:57<07:37, 10.28it/s]
 25%|██▍       | 1543/6248 [03:58<07:34, 10.35it/s]
 25%|██▍       | 1545/6248 [03:58<08:23,  9.35it/s]
 25%|██▍       | 1546/6248 [03:58<08:34,  9.13it/s]
 25%|██▍       | 1548/6248 [03:58<08:04,  9.71it/s]
 25%|██▍       | 1549/6248 [03:58<08:28,  9.24it/s]
 25%|██▍       | 1550/6248 [03:58<09:14,  8.47it/s]
 25%|██▍       | 1551/6248 [03:59<13:29,  5.80it/s]
 25%|██▍       | 1552/6248 [03:59<12:55,  6.06it/s]
 25%|██▍       | 1553/6248 [03:59<11:56,  6.56it/s]
 25%|██▍       | 1554/6248 [03:59<16:00,  4.89it/s]
 25%|██▍       | 1555/6248 [04:00<19:03,  4.10it/s]
 25%|██▍       | 1557/6248 [04:00<12:37,  6.19it/s]
 25%|██▍       | 1558/6248 [04:00<16:18,  4.79it/s]
 25%|██▍       | 1560/6248 [04:01<14:43,  5.31it/s]
 25%|██▍       | 1561/6248 [04:01<14:53,  5.25it/s]
 25%|██▌       | 1562/6248 [04:01<17:58,  4.35it/s]
 25%|██▌       | 1563/6248 [04:01<20:18,  3.84it/s]
 25%|██▌       | 1564/6248 [04:02<18:39,  4.18it/s]
 25%|██▌       | 1565/6248 [04:02<21:00,  3.71it/s]
 25%|██▌       | 1566/6248 [04:02<22:37,  3.45it/s]
 25%|██▌       | 1567/6248 [04:03<23:50,  3.27it/s]
 25%|██▌       | 1568/6248 [04:03<24:53,  3.13it/s]
 25%|██▌       | 1569/6248 [04:03<23:28,  3.32it/s]
 25%|██▌       | 1570/6248 [04:03<21:05,  3.70it/s]
 25%|██▌       | 1572/6248 [04:04<13:54,  5.60it/s]
 25%|██▌       | 1574/6248 [04:04<13:34,  5.74it/s]
 25%|██▌       | 1575/6248 [04:04<13:00,  5.98it/s]
 25%|██▌       | 1576/6248 [04:04<11:48,  6.59it/s]
 25%|██▌       | 1578/6248 [04:04<10:19,  7.54it/s]
 25%|██▌       | 1579/6248 [04:04<09:45,  7.98it/s]
 25%|██▌       | 1580/6248 [04:05<10:25,  7.46it/s]
 25%|██▌       | 1582/6248 [04:05<12:23,  6.28it/s]
 25%|██▌       | 1583/6248 [04:05<13:58,  5.56it/s]
 25%|██▌       | 1585/6248 [04:06<12:59,  5.98it/s]
 25%|██▌       | 1587/6248 [04:06<12:13,  6.35it/s]
 25%|██▌       | 1588/6248 [04:06<12:47,  6.07it/s]
 25%|██▌       | 1589/6248 [04:06<12:41,  6.12it/s]
 25%|██▌       | 1590/6248 [04:07<16:06,  4.82it/s]
 25%|██▌       | 1591/6248 [04:07<15:40,  4.95it/s]
 25%|██▌       | 1592/6248 [04:07<14:43,  5.27it/s]
 25%|██▌       | 1593/6248 [04:07<13:45,  5.64it/s]
 26%|██▌       | 1595/6248 [04:07<14:31,  5.34it/s]
 26%|██▌       | 1597/6248 [04:08<11:13,  6.91it/s]
 26%|██▌       | 1599/6248 [04:08<12:56,  5.98it/s]
 26%|██▌       | 1601/6248 [04:08<10:31,  7.36it/s]
 26%|██▌       | 1603/6248 [04:09<12:12,  6.34it/s]
 26%|██▌       | 1604/6248 [04:09<11:51,  6.53it/s]
 26%|██▌       | 1607/6248 [04:09<08:17,  9.32it/s]
 26%|██▌       | 1609/6248 [04:09<09:07,  8.47it/s]
 26%|██▌       | 1610/6248 [04:09<09:39,  8.01it/s]
 26%|██▌       | 1612/6248 [04:09<08:57,  8.62it/s]
 26%|██▌       | 1613/6248 [04:10<10:51,  7.11it/s]
 26%|██▌       | 1614/6248 [04:10<14:17,  5.40it/s]
 26%|██▌       | 1616/6248 [04:11<15:14,  5.07it/s]
 26%|██▌       | 1618/6248 [04:11<13:36,  5.67it/s]
 26%|██▌       | 1620/6248 [04:11<11:17,  6.84it/s]
 26%|██▌       | 1621/6248 [04:11<11:04,  6.96it/s]
 26%|██▌       | 1622/6248 [04:11<11:18,  6.82it/s]
 26%|██▌       | 1623/6248 [04:11<11:02,  6.98it/s]
 26%|██▌       | 1625/6248 [04:12<09:35,  8.03it/s]
 26%|██▌       | 1627/6248 [04:12<08:48,  8.75it/s]
 26%|██▌       | 1628/6248 [04:12<08:51,  8.69it/s]
 26%|██▌       | 1629/6248 [04:12<09:29,  8.11it/s]
 26%|██▌       | 1630/6248 [04:12<13:50,  5.56it/s]
 26%|██▌       | 1632/6248 [04:13<10:19,  7.45it/s]
 26%|██▌       | 1633/6248 [04:13<12:59,  5.92it/s]
 26%|██▌       | 1635/6248 [04:13<13:56,  5.52it/s]
 26%|██▌       | 1636/6248 [04:14<16:18,  4.71it/s]
 26%|██▌       | 1639/6248 [04:14<12:12,  6.30it/s]
 26%|██▌       | 1640/6248 [04:14<14:49,  5.18it/s]
 26%|██▋       | 1641/6248 [04:14<14:11,  5.41it/s]
 26%|██▋       | 1643/6248 [04:14<10:41,  7.18it/s]
 26%|██▋       | 1645/6248 [04:15<11:21,  6.76it/s]
 26%|██▋       | 1646/6248 [04:15<12:54,  5.94it/s]
 26%|██▋       | 1648/6248 [04:15<11:16,  6.80it/s]
 26%|██▋       | 1649/6248 [04:15<11:27,  6.69it/s]
 26%|██▋       | 1650/6248 [04:16<11:02,  6.94it/s]
 26%|██▋       | 1653/6248 [04:16<09:21,  8.19it/s]
 26%|██▋       | 1655/6248 [04:16<09:26,  8.11it/s]
 27%|██▋       | 1657/6248 [04:16<08:10,  9.36it/s]
 27%|██▋       | 1658/6248 [04:16<08:22,  9.13it/s]
 27%|██▋       | 1659/6248 [04:16<08:41,  8.79it/s]
 27%|██▋       | 1661/6248 [04:17<11:30,  6.64it/s]
 27%|██▋       | 1663/6248 [04:17<09:12,  8.30it/s]
 27%|██▋       | 1665/6248 [04:17<08:43,  8.76it/s]
 27%|██▋       | 1666/6248 [04:18<12:03,  6.33it/s]
 27%|██▋       | 1668/6248 [04:18<11:39,  6.55it/s]
 27%|██▋       | 1670/6248 [04:18<09:26,  8.08it/s]
 27%|██▋       | 1672/6248 [04:18<08:01,  9.49it/s]
 27%|██▋       | 1674/6248 [04:19<11:31,  6.62it/s]
 27%|██▋       | 1675/6248 [04:19<12:17,  6.20it/s]
 27%|██▋       | 1676/6248 [04:19<14:46,  5.15it/s]
 27%|██▋       | 1678/6248 [04:19<12:11,  6.25it/s]
 27%|██▋       | 1679/6248 [04:20<11:50,  6.43it/s]
 27%|██▋       | 1680/6248 [04:20<11:39,  6.53it/s]
 27%|██▋       | 1681/6248 [04:20<10:39,  7.14it/s]
 27%|██▋       | 1683/6248 [04:20<12:40,  6.00it/s]
 27%|██▋       | 1686/6248 [04:20<08:46,  8.67it/s]
 27%|██▋       | 1688/6248 [04:21<14:08,  5.38it/s]
 27%|██▋       | 1690/6248 [04:21<14:32,  5.22it/s]
 27%|██▋       | 1692/6248 [04:22<14:45,  5.14it/s]
 27%|██▋       | 1693/6248 [04:22<15:50,  4.79it/s]
 27%|██▋       | 1695/6248 [04:22<12:01,  6.31it/s]
 27%|██▋       | 1697/6248 [04:23<12:56,  5.86it/s]
 27%|██▋       | 1698/6248 [04:23<13:58,  5.43it/s]
 27%|██▋       | 1699/6248 [04:23<13:33,  5.59it/s]
 27%|██▋       | 1701/6248 [04:23<12:44,  5.94it/s]
 27%|██▋       | 1702/6248 [04:24<15:31,  4.88it/s]
 27%|██▋       | 1703/6248 [04:24<18:01,  4.20it/s]
 27%|██▋       | 1705/6248 [04:24<12:41,  5.96it/s]
 27%|██▋       | 1706/6248 [04:24<14:28,  5.23it/s]
 27%|██▋       | 1707/6248 [04:25<14:26,  5.24it/s]
 27%|██▋       | 1709/6248 [04:25<15:04,  5.02it/s]
 27%|██▋       | 1710/6248 [04:25<17:33,  4.31it/s]
 27%|██▋       | 1711/6248 [04:26<16:10,  4.67it/s]
 27%|██▋       | 1712/6248 [04:26<14:42,  5.14it/s]
 27%|██▋       | 1714/6248 [04:26<12:25,  6.08it/s]
 27%|██▋       | 1715/6248 [04:26<11:36,  6.51it/s]
 27%|██▋       | 1717/6248 [04:26<11:08,  6.78it/s]
 28%|██▊       | 1719/6248 [04:26<08:45,  8.62it/s]
 28%|██▊       | 1721/6248 [04:27<07:48,  9.66it/s]
 28%|██▊       | 1723/6248 [04:27<08:43,  8.64it/s]
 28%|██▊       | 1724/6248 [04:27<11:56,  6.31it/s]
 28%|██▊       | 1726/6248 [04:27<10:43,  7.03it/s]
 28%|██▊       | 1727/6248 [04:28<13:52,  5.43it/s]
 28%|██▊       | 1729/6248 [04:28<10:39,  7.07it/s]
 28%|██▊       | 1730/6248 [04:28<13:45,  5.47it/s]
 28%|██▊       | 1732/6248 [04:28<10:18,  7.30it/s]
 28%|██▊       | 1734/6248 [04:29<10:33,  7.13it/s]
 28%|██▊       | 1735/6248 [04:29<11:39,  6.45it/s]
 28%|██▊       | 1736/6248 [04:29<11:41,  6.43it/s]
 28%|██▊       | 1738/6248 [04:29<09:24,  7.99it/s]
 28%|██▊       | 1739/6248 [04:29<09:44,  7.71it/s]
 28%|██▊       | 1741/6248 [04:30<08:26,  8.90it/s]
 28%|██▊       | 1742/6248 [04:30<09:41,  7.75it/s]
 28%|██▊       | 1744/6248 [04:30<11:24,  6.58it/s]
 28%|██▊       | 1745/6248 [04:30<14:28,  5.18it/s]
 28%|██▊       | 1747/6248 [04:31<10:25,  7.19it/s]
 28%|██▊       | 1749/6248 [04:31<14:37,  5.13it/s]
 28%|██▊       | 1751/6248 [04:31<13:24,  5.59it/s]
 28%|██▊       | 1752/6248 [04:32<13:25,  5.58it/s]
 28%|██▊       | 1753/6248 [04:32<15:37,  4.80it/s]
 28%|██▊       | 1754/6248 [04:32<14:33,  5.15it/s]
 28%|██▊       | 1756/6248 [04:32<10:25,  7.18it/s]
 28%|██▊       | 1757/6248 [04:33<13:52,  5.39it/s]
 28%|██▊       | 1759/6248 [04:33<10:16,  7.28it/s]
 28%|██▊       | 1761/6248 [04:33<12:43,  5.88it/s]
 28%|██▊       | 1762/6248 [04:33<12:33,  5.96it/s]
 28%|██▊       | 1763/6248 [04:34<15:39,  4.77it/s]
 28%|██▊       | 1765/6248 [04:34<12:11,  6.13it/s]
 28%|██▊       | 1766/6248 [04:34<11:30,  6.49it/s]
 28%|██▊       | 1767/6248 [04:34<11:30,  6.49it/s]
 28%|██▊       | 1769/6248 [04:34<08:49,  8.46it/s]
 28%|██▊       | 1771/6248 [04:35<11:28,  6.50it/s]
 28%|██▊       | 1772/6248 [04:35<11:28,  6.50it/s]
 28%|██▊       | 1773/6248 [04:35<11:29,  6.49it/s]
 28%|██▊       | 1774/6248 [04:35<11:33,  6.45it/s]
 28%|██▊       | 1776/6248 [04:35<09:28,  7.87it/s]
 28%|██▊       | 1777/6248 [04:35<09:55,  7.51it/s]
 28%|██▊       | 1779/6248 [04:36<10:58,  6.79it/s]
 28%|██▊       | 1780/6248 [04:36<11:57,  6.23it/s]
 29%|██▊       | 1782/6248 [04:36<09:30,  7.83it/s]
 29%|██▊       | 1784/6248 [04:36<09:59,  7.45it/s]
 29%|██▊       | 1785/6248 [04:37<13:15,  5.61it/s]
 29%|██▊       | 1787/6248 [04:37<14:23,  5.16it/s]
 29%|██▊       | 1789/6248 [04:38<14:36,  5.09it/s]
 29%|██▊       | 1790/6248 [04:38<13:51,  5.36it/s]
 29%|██▊       | 1792/6248 [04:38<14:13,  5.22it/s]
 29%|██▊       | 1793/6248 [04:38<12:50,  5.78it/s]
 29%|██▊       | 1794/6248 [04:38<13:02,  5.70it/s]
 29%|██▊       | 1795/6248 [04:39<17:04,  4.35it/s]
 29%|██▊       | 1796/6248 [04:39<16:05,  4.61it/s]
 29%|██▉       | 1798/6248 [04:39<12:49,  5.78it/s]
 29%|██▉       | 1800/6248 [04:40<13:53,  5.33it/s]
 29%|██▉       | 1802/6248 [04:40<11:25,  6.49it/s]
 29%|██▉       | 1803/6248 [04:40<12:04,  6.13it/s]
 29%|██▉       | 1804/6248 [04:40<11:51,  6.24it/s]
 29%|██▉       | 1805/6248 [04:40<13:42,  5.40it/s]
 29%|██▉       | 1806/6248 [04:41<12:12,  6.07it/s]
 29%|██▉       | 1807/6248 [04:41<11:40,  6.34it/s]
 29%|██▉       | 1808/6248 [04:41<12:21,  5.99it/s]
 29%|██▉       | 1810/6248 [04:41<10:18,  7.18it/s]
 29%|██▉       | 1812/6248 [04:41<07:45,  9.52it/s]
 29%|██▉       | 1814/6248 [04:42<10:37,  6.96it/s]
 29%|██▉       | 1815/6248 [04:42<10:10,  7.27it/s]
 29%|██▉       | 1817/6248 [04:42<07:57,  9.28it/s]
 29%|██▉       | 1819/6248 [04:42<07:09, 10.31it/s]
 29%|██▉       | 1821/6248 [04:43<10:54,  6.77it/s]
 29%|██▉       | 1822/6248 [04:43<11:48,  6.25it/s]
 29%|██▉       | 1824/6248 [04:43<12:34,  5.86it/s]
 29%|██▉       | 1826/6248 [04:43<10:41,  6.89it/s]
 29%|██▉       | 1827/6248 [04:43<10:20,  7.13it/s]
 29%|██▉       | 1829/6248 [04:44<12:15,  6.01it/s]
 29%|██▉       | 1830/6248 [04:44<11:27,  6.42it/s]
 29%|██▉       | 1832/6248 [04:44<12:20,  5.97it/s]
 29%|██▉       | 1833/6248 [04:45<12:09,  6.05it/s]
 29%|██▉       | 1835/6248 [04:45<13:36,  5.40it/s]
 29%|██▉       | 1836/6248 [04:45<16:10,  4.55it/s]
 29%|██▉       | 1838/6248 [04:46<15:59,  4.59it/s]
 29%|██▉       | 1839/6248 [04:46<17:54,  4.10it/s]
 29%|██▉       | 1841/6248 [04:46<16:14,  4.52it/s]
 29%|██▉       | 1842/6248 [04:47<14:39,  5.01it/s]
 29%|██▉       | 1843/6248 [04:47<14:52,  4.93it/s]
 30%|██▉       | 1845/6248 [04:47<12:34,  5.84it/s]
 30%|██▉       | 1847/6248 [04:47<12:00,  6.11it/s]
 30%|██▉       | 1848/6248 [04:48<13:44,  5.34it/s]
 30%|██▉       | 1849/6248 [04:48<15:49,  4.63it/s]
 30%|██▉       | 1851/6248 [04:48<12:36,  5.81it/s]
 30%|██▉       | 1852/6248 [04:48<13:13,  5.54it/s]
 30%|██▉       | 1854/6248 [04:48<10:17,  7.11it/s]
 30%|██▉       | 1855/6248 [04:49<10:11,  7.19it/s]
 30%|██▉       | 1856/6248 [04:49<09:51,  7.42it/s]
 30%|██▉       | 1858/6248 [04:49<07:54,  9.26it/s]
 30%|██▉       | 1859/6248 [04:49<11:47,  6.20it/s]
 30%|██▉       | 1861/6248 [04:49<11:12,  6.52it/s]
 30%|██▉       | 1862/6248 [04:50<12:06,  6.04it/s]
 30%|██▉       | 1864/6248 [04:50<08:55,  8.19it/s]
 30%|██▉       | 1866/6248 [04:50<07:04, 10.33it/s]
 30%|██▉       | 1868/6248 [04:50<07:43,  9.45it/s]
 30%|██▉       | 1870/6248 [04:50<07:22,  9.88it/s]
 30%|██▉       | 1872/6248 [04:51<09:34,  7.62it/s]
 30%|██▉       | 1873/6248 [04:51<09:36,  7.59it/s]
 30%|███       | 1875/6248 [04:51<07:54,  9.22it/s]
 30%|███       | 1877/6248 [04:51<10:24,  7.00it/s]
 30%|███       | 1879/6248 [04:52<09:02,  8.06it/s]
 30%|███       | 1881/6248 [04:52<07:59,  9.11it/s]
 30%|███       | 1883/6248 [04:52<10:07,  7.19it/s]
 30%|███       | 1885/6248 [04:52<10:00,  7.27it/s]
 30%|███       | 1887/6248 [04:53<09:01,  8.05it/s]
 30%|███       | 1889/6248 [04:53<08:12,  8.85it/s]
 30%|███       | 1890/6248 [04:53<09:06,  7.97it/s]
 30%|███       | 1891/6248 [04:53<09:35,  7.57it/s]
 30%|███       | 1892/6248 [04:53<13:00,  5.58it/s]
 30%|███       | 1893/6248 [04:54<15:49,  4.59it/s]
 30%|███       | 1894/6248 [04:54<15:35,  4.65it/s]
 30%|███       | 1896/6248 [04:54<10:33,  6.87it/s]
 30%|███       | 1898/6248 [04:55<12:34,  5.76it/s]
 30%|███       | 1899/6248 [04:55<11:43,  6.18it/s]
 30%|███       | 1900/6248 [04:55<10:58,  6.60it/s]
 30%|███       | 1902/6248 [04:55<10:19,  7.02it/s]
 30%|███       | 1903/6248 [04:55<13:33,  5.34it/s]
 30%|███       | 1904/6248 [04:56<16:19,  4.44it/s]
 31%|███       | 1906/6248 [04:56<11:54,  6.08it/s]
 31%|███       | 1907/6248 [04:56<13:10,  5.49it/s]
 31%|███       | 1909/6248 [04:56<10:56,  6.61it/s]
 31%|███       | 1910/6248 [04:57<12:18,  5.87it/s]
 31%|███       | 1912/6248 [04:57<09:25,  7.66it/s]
 31%|███       | 1913/6248 [04:57<10:28,  6.90it/s]
 31%|███       | 1914/6248 [04:57<09:43,  7.43it/s]
 31%|███       | 1916/6248 [04:57<12:08,  5.94it/s]
 31%|███       | 1917/6248 [04:58<11:45,  6.14it/s]
 31%|███       | 1919/6248 [04:58<08:56,  8.06it/s]
 31%|███       | 1921/6248 [04:58<11:31,  6.25it/s]
 31%|███       | 1922/6248 [04:58<13:05,  5.51it/s]
 31%|███       | 1923/6248 [04:59<15:47,  4.57it/s]
 31%|███       | 1924/6248 [04:59<13:53,  5.19it/s]
 31%|███       | 1925/6248 [04:59<16:16,  4.43it/s]
 31%|███       | 1926/6248 [04:59<14:30,  4.97it/s]
 31%|███       | 1927/6248 [04:59<12:54,  5.58it/s]
 31%|███       | 1928/6248 [05:00<12:01,  5.99it/s]
 31%|███       | 1929/6248 [05:00<15:37,  4.61it/s]
 31%|███       | 1931/6248 [05:00<10:21,  6.95it/s]
 31%|███       | 1932/6248 [05:00<12:43,  5.65it/s]
 31%|███       | 1933/6248 [05:01<13:17,  5.41it/s]
 31%|███       | 1934/6248 [05:01<16:22,  4.39it/s]
 31%|███       | 1935/6248 [05:01<14:51,  4.84it/s]
 31%|███       | 1937/6248 [05:01<10:28,  6.86it/s]
 31%|███       | 1939/6248 [05:02<12:30,  5.74it/s]
 31%|███       | 1940/6248 [05:02<15:14,  4.71it/s]
 31%|███       | 1942/6248 [05:02<11:23,  6.30it/s]
 31%|███       | 1944/6248 [05:02<09:29,  7.56it/s]
 31%|███       | 1945/6248 [05:02<10:36,  6.76it/s]
 31%|███       | 1946/6248 [05:03<11:34,  6.20it/s]
 31%|███       | 1948/6248 [05:03<09:37,  7.44it/s]
 31%|███       | 1950/6248 [05:03<11:20,  6.32it/s]
 31%|███       | 1952/6248 [05:03<10:03,  7.12it/s]
 31%|███▏      | 1953/6248 [05:04<12:59,  5.51it/s]
 31%|███▏      | 1955/6248 [05:04<13:13,  5.41it/s]
 31%|███▏      | 1956/6248 [05:04<12:27,  5.74it/s]
 31%|███▏      | 1957/6248 [05:05<12:08,  5.89it/s]
 31%|███▏      | 1959/6248 [05:05<13:15,  5.39it/s]
 31%|███▏      | 1960/6248 [05:05<13:39,  5.23it/s]
 31%|███▏      | 1962/6248 [05:05<11:48,  6.05it/s]
 31%|███▏      | 1963/6248 [05:06<14:33,  4.90it/s]
 31%|███▏      | 1964/6248 [05:06<12:51,  5.56it/s]
 31%|███▏      | 1966/6248 [05:06<12:40,  5.63it/s]
 31%|███▏      | 1967/6248 [05:07<14:51,  4.80it/s]
 32%|███▏      | 1969/6248 [05:07<11:15,  6.33it/s]
 32%|███▏      | 1970/6248 [05:07<13:11,  5.40it/s]
 32%|███▏      | 1972/6248 [05:07<10:12,  6.98it/s]
 32%|███▏      | 1973/6248 [05:07<11:48,  6.04it/s]
 32%|███▏      | 1975/6248 [05:08<12:44,  5.59it/s]
 32%|███▏      | 1977/6248 [05:08<09:59,  7.12it/s]
 32%|███▏      | 1978/6248 [05:08<12:51,  5.54it/s]
 32%|███▏      | 1979/6248 [05:08<12:23,  5.74it/s]
 32%|███▏      | 1981/6248 [05:09<09:28,  7.51it/s]
 32%|███▏      | 1983/6248 [05:09<10:31,  6.75it/s]
 32%|███▏      | 1986/6248 [05:09<07:31,  9.45it/s]
 32%|███▏      | 1988/6248 [05:09<08:45,  8.11it/s]
 32%|███▏      | 1989/6248 [05:09<08:38,  8.21it/s]
 32%|███▏      | 1990/6248 [05:10<09:33,  7.43it/s]
 32%|███▏      | 1992/6248 [05:10<08:50,  8.02it/s]
 32%|███▏      | 1993/6248 [05:10<09:49,  7.22it/s]
 32%|███▏      | 1994/6248 [05:10<09:53,  7.17it/s]
 32%|███▏      | 1997/6248 [05:11<09:19,  7.60it/s]
 32%|███▏      | 1999/6248 [05:11<08:06,  8.73it/s]
 32%|███▏      | 2001/6248 [05:11<07:01, 10.06it/s]
 32%|███▏      | 2003/6248 [05:11<10:42,  6.61it/s]
 32%|███▏      | 2005/6248 [05:12<09:06,  7.77it/s]
 32%|███▏      | 2007/6248 [05:12<08:08,  8.68it/s]
 32%|███▏      | 2009/6248 [05:12<07:50,  9.02it/s]
 32%|███▏      | 2011/6248 [05:12<07:21,  9.59it/s]
 32%|███▏      | 2013/6248 [05:12<07:41,  9.19it/s]
 32%|███▏      | 2015/6248 [05:13<07:48,  9.04it/s]
 32%|███▏      | 2016/6248 [05:13<08:11,  8.61it/s]
