Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 35%|███▌      | 2209/6248 [05:30<11:32,  5.83it/s]
 35%|███▌      | 2211/6248 [05:30<08:58,  7.49it/s]
 35%|███▌      | 2213/6248 [05:31<10:44,  6.26it/s]
 35%|███▌      | 2214/6248 [05:31<10:24,  6.46it/s]
 35%|███▌      | 2217/6248 [05:31<06:56,  9.67it/s]
 36%|███▌      | 2219/6248 [05:31<07:59,  8.40it/s]
 36%|███▌      | 2221/6248 [05:32<09:40,  6.94it/s]
 36%|███▌      | 2222/6248 [05:32<11:20,  5.91it/s]
 36%|███▌      | 2223/6248 [05:32<11:06,  6.04it/s]
 36%|███▌      | 2224/6248 [05:33<13:47,  4.86it/s]
 36%|███▌      | 2226/6248 [05:33<11:05,  6.05it/s]
 36%|███▌      | 2228/6248 [05:33<08:24,  7.96it/s]
 36%|███▌      | 2230/6248 [05:33<07:40,  8.73it/s]
 36%|███▌      | 2232/6248 [05:33<09:03,  7.39it/s]
 36%|███▌      | 2233/6248 [05:34<11:39,  5.74it/s]
 36%|███▌      | 2235/6248 [05:34<09:09,  7.30it/s]
 36%|███▌      | 2236/6248 [05:34<09:05,  7.35it/s]
 36%|███▌      | 2238/6248 [05:34<07:17,  9.17it/s]
 36%|███▌      | 2240/6248 [05:34<06:22, 10.48it/s]
 36%|███▌      | 2242/6248 [05:35<08:00,  8.34it/s]
 36%|███▌      | 2244/6248 [05:35<09:56,  6.71it/s]
 36%|███▌      | 2246/6248 [05:35<08:14,  8.09it/s]
 36%|███▌      | 2248/6248 [05:35<08:07,  8.20it/s]
 36%|███▌      | 2250/6248 [05:36<06:53,  9.66it/s]
 36%|███▌      | 2252/6248 [05:36<06:08, 10.84it/s]
 36%|███▌      | 2254/6248 [05:36<10:47,  6.17it/s]
 36%|███▌      | 2256/6248 [05:37<11:45,  5.65it/s]
 36%|███▌      | 2257/6248 [05:37<13:43,  4.85it/s]
 36%|███▌      | 2259/6248 [05:37<11:53,  5.59it/s]
 36%|███▌      | 2260/6248 [05:38<13:57,  4.76it/s]
 36%|███▌      | 2262/6248 [05:38<10:58,  6.05it/s]
 36%|███▌      | 2263/6248 [05:38<10:41,  6.22it/s]
 36%|███▌      | 2264/6248 [05:38<11:21,  5.85it/s]
 36%|███▋      | 2266/6248 [05:39<11:51,  5.60it/s]
 36%|███▋      | 2267/6248 [05:39<14:14,  4.66it/s]
 36%|███▋      | 2268/6248 [05:39<13:14,  5.01it/s]
 36%|███▋      | 2270/6248 [05:39<09:44,  6.80it/s]
 36%|███▋      | 2271/6248 [05:39<09:33,  6.93it/s]
 36%|███▋      | 2273/6248 [05:40<10:43,  6.17it/s]
 36%|███▋      | 2275/6248 [05:40<09:36,  6.90it/s]
 36%|███▋      | 2276/6248 [05:40<09:10,  7.22it/s]
 36%|███▋      | 2277/6248 [05:40<10:50,  6.11it/s]
 36%|███▋      | 2279/6248 [05:40<08:12,  8.06it/s]
 36%|███▋      | 2280/6248 [05:41<09:49,  6.73it/s]
 37%|███▋      | 2281/6248 [05:41<09:22,  7.05it/s]
 37%|███▋      | 2283/6248 [05:41<10:57,  6.03it/s]
 37%|███▋      | 2284/6248 [05:41<10:50,  6.10it/s]
 37%|███▋      | 2285/6248 [05:42<12:01,  5.49it/s]
 37%|███▋      | 2287/6248 [05:42<12:36,  5.23it/s]
 37%|███▋      | 2289/6248 [05:42<09:37,  6.86it/s]
 37%|███▋      | 2290/6248 [05:42<09:07,  7.23it/s]
 37%|███▋      | 2291/6248 [05:42<08:51,  7.44it/s]
 37%|███▋      | 2292/6248 [05:43<12:16,  5.37it/s]
 37%|███▋      | 2293/6248 [05:43<11:18,  5.83it/s]
 37%|███▋      | 2294/6248 [05:43<10:59,  5.99it/s]
 37%|███▋      | 2295/6248 [05:43<14:15,  4.62it/s]
 37%|███▋      | 2297/6248 [05:44<12:04,  5.46it/s]
 37%|███▋      | 2299/6248 [05:44<09:06,  7.23it/s]
 37%|███▋      | 2300/6248 [05:44<12:00,  5.48it/s]
 37%|███▋      | 2302/6248 [05:44<09:21,  7.02it/s]
 37%|███▋      | 2303/6248 [05:44<09:35,  6.86it/s]
 37%|███▋      | 2305/6248 [05:45<07:11,  9.14it/s]
 37%|███▋      | 2307/6248 [05:45<07:11,  9.13it/s]
 37%|███▋      | 2309/6248 [05:45<09:47,  6.70it/s]
 37%|███▋      | 2311/6248 [05:45<09:31,  6.89it/s]
 37%|███▋      | 2313/6248 [05:46<08:08,  8.06it/s]
 37%|███▋      | 2315/6248 [05:46<08:59,  7.28it/s]
 37%|███▋      | 2316/6248 [05:46<08:58,  7.30it/s]
 37%|███▋      | 2317/6248 [05:46<11:46,  5.56it/s]
 37%|███▋      | 2319/6248 [05:47<09:18,  7.04it/s]
 37%|███▋      | 2320/6248 [05:47<12:00,  5.45it/s]
 37%|███▋      | 2322/6248 [05:47<09:08,  7.16it/s]
 37%|███▋      | 2324/6248 [05:47<08:11,  7.99it/s]
 37%|███▋      | 2325/6248 [05:48<09:24,  6.95it/s]
 37%|███▋      | 2326/6248 [05:48<10:45,  6.08it/s]
 37%|███▋      | 2327/6248 [05:48<13:32,  4.83it/s]
 37%|███▋      | 2329/6248 [05:48<10:24,  6.27it/s]
 37%|███▋      | 2330/6248 [05:48<09:48,  6.66it/s]
 37%|███▋      | 2331/6248 [05:49<11:25,  5.71it/s]
 37%|███▋      | 2333/6248 [05:49<08:29,  7.69it/s]
 37%|███▋      | 2335/6248 [05:49<07:06,  9.17it/s]
 37%|███▋      | 2337/6248 [05:49<09:35,  6.79it/s]
 37%|███▋      | 2339/6248 [05:49<07:41,  8.47it/s]
 37%|███▋      | 2341/6248 [05:50<10:23,  6.27it/s]
 37%|███▋      | 2342/6248 [05:50<11:03,  5.89it/s]
 38%|███▊      | 2343/6248 [05:51<13:26,  4.84it/s]
 38%|███▊      | 2344/6248 [05:51<15:34,  4.18it/s]
 38%|███▊      | 2345/6248 [05:51<15:46,  4.12it/s]
 38%|███▊      | 2346/6248 [05:51<13:56,  4.66it/s]
 38%|███▊      | 2347/6248 [05:51<12:33,  5.18it/s]
 38%|███▊      | 2348/6248 [05:52<12:32,  5.18it/s]
 38%|███▊      | 2349/6248 [05:52<15:17,  4.25it/s]
 38%|███▊      | 2351/6248 [05:52<10:24,  6.24it/s]
 38%|███▊      | 2352/6248 [05:52<11:20,  5.73it/s]
 38%|███▊      | 2354/6248 [05:52<08:35,  7.55it/s]
 38%|███▊      | 2355/6248 [05:53<08:28,  7.65it/s]
 38%|███▊      | 2356/6248 [05:53<11:47,  5.50it/s]
 38%|███▊      | 2358/6248 [05:53<08:47,  7.38it/s]
 38%|███▊      | 2360/6248 [05:53<10:45,  6.03it/s]
 38%|███▊      | 2361/6248 [05:54<10:38,  6.09it/s]
 38%|███▊      | 2362/6248 [05:54<10:57,  5.91it/s]
 38%|███▊      | 2363/6248 [05:54<11:12,  5.77it/s]
 38%|███▊      | 2365/6248 [05:54<09:14,  7.01it/s]
 38%|███▊      | 2367/6248 [05:55<10:48,  5.98it/s]
 38%|███▊      | 2369/6248 [05:55<08:34,  7.54it/s]
 38%|███▊      | 2371/6248 [05:55<09:59,  6.47it/s]
 38%|███▊      | 2373/6248 [05:55<09:48,  6.59it/s]
 38%|███▊      | 2375/6248 [05:56<10:47,  5.98it/s]
 38%|███▊      | 2377/6248 [05:56<11:38,  5.54it/s]
 38%|███▊      | 2378/6248 [05:57<13:28,  4.79it/s]
 38%|███▊      | 2379/6248 [05:57<15:17,  4.22it/s]
 38%|███▊      | 2381/6248 [05:57<12:41,  5.08it/s]
 38%|███▊      | 2382/6248 [05:57<11:51,  5.44it/s]
 38%|███▊      | 2383/6248 [05:58<13:40,  4.71it/s]
 38%|███▊      | 2384/6248 [05:58<12:24,  5.19it/s]
 38%|███▊      | 2385/6248 [05:58<12:30,  5.15it/s]
 38%|███▊      | 2387/6248 [05:58<11:51,  5.43it/s]
 38%|███▊      | 2390/6248 [05:58<07:42,  8.35it/s]
 38%|███▊      | 2392/6248 [05:59<08:40,  7.41it/s]
 38%|███▊      | 2394/6248 [05:59<09:45,  6.58it/s]
 38%|███▊      | 2396/6248 [05:59<07:55,  8.11it/s]
 38%|███▊      | 2398/6248 [06:00<08:36,  7.45it/s]
 38%|███▊      | 2400/6248 [06:00<07:42,  8.32it/s]
 38%|███▊      | 2402/6248 [06:00<07:00,  9.15it/s]
 38%|███▊      | 2404/6248 [06:00<08:24,  7.61it/s]
 38%|███▊      | 2405/6248 [06:01<10:52,  5.89it/s]
 39%|███▊      | 2406/6248 [06:01<10:38,  6.02it/s]
 39%|███▊      | 2407/6248 [06:01<09:57,  6.43it/s]
 39%|███▊      | 2408/6248 [06:01<11:18,  5.66it/s]
 39%|███▊      | 2409/6248 [06:01<10:05,  6.34it/s]
 39%|███▊      | 2410/6248 [06:01<10:48,  5.92it/s]
 39%|███▊      | 2411/6248 [06:02<12:39,  5.05it/s]
 39%|███▊      | 2413/6248 [06:02<09:04,  7.04it/s]
 39%|███▊      | 2414/6248 [06:02<12:12,  5.23it/s]
 39%|███▊      | 2416/6248 [06:02<09:30,  6.71it/s]
 39%|███▊      | 2417/6248 [06:03<09:31,  6.70it/s]
 39%|███▊      | 2419/6248 [06:03<10:48,  5.90it/s]
 39%|███▊      | 2421/6248 [06:03<09:03,  7.04it/s]
 39%|███▉      | 2422/6248 [06:03<09:00,  7.08it/s]
 39%|███▉      | 2424/6248 [06:03<07:16,  8.75it/s]
 39%|███▉      | 2425/6248 [06:04<08:37,  7.39it/s]
 39%|███▉      | 2427/6248 [06:04<07:25,  8.57it/s]
 39%|███▉      | 2428/6248 [06:04<07:53,  8.06it/s]
 39%|███▉      | 2429/6248 [06:04<08:11,  7.77it/s]
 39%|███▉      | 2431/6248 [06:04<06:24,  9.93it/s]
 39%|███▉      | 2433/6248 [06:05<08:26,  7.53it/s]
 39%|███▉      | 2434/6248 [06:05<09:31,  6.67it/s]
 39%|███▉      | 2436/6248 [06:05<07:49,  8.11it/s]
 39%|███▉      | 2438/6248 [06:05<07:26,  8.53it/s]
 39%|███▉      | 2440/6248 [06:05<06:07, 10.35it/s]
 39%|███▉      | 2442/6248 [06:06<09:02,  7.02it/s]
 39%|███▉      | 2444/6248 [06:06<08:49,  7.19it/s]
 39%|███▉      | 2445/6248 [06:06<09:01,  7.02it/s]
 39%|███▉      | 2447/6248 [06:06<07:33,  8.38it/s]
 39%|███▉      | 2448/6248 [06:06<07:19,  8.65it/s]
 39%|███▉      | 2449/6248 [06:07<08:11,  7.72it/s]
 39%|███▉      | 2450/6248 [06:07<08:38,  7.32it/s]
 39%|███▉      | 2452/6248 [06:07<07:04,  8.94it/s]
 39%|███▉      | 2453/6248 [06:07<07:09,  8.84it/s]
 39%|███▉      | 2454/6248 [06:07<10:23,  6.09it/s]
 39%|███▉      | 2455/6248 [06:08<11:43,  5.39it/s]
 39%|███▉      | 2456/6248 [06:08<11:12,  5.64it/s]
 39%|███▉      | 2457/6248 [06:08<14:02,  4.50it/s]
 39%|███▉      | 2458/6248 [06:08<16:19,  3.87it/s]
 39%|███▉      | 2459/6248 [06:09<14:19,  4.41it/s]
 39%|███▉      | 2461/6248 [06:09<14:06,  4.47it/s]
 39%|███▉      | 2463/6248 [06:09<10:42,  5.89it/s]
 39%|███▉      | 2465/6248 [06:10<11:32,  5.46it/s]
 39%|███▉      | 2467/6248 [06:10<08:57,  7.03it/s]
 40%|███▉      | 2469/6248 [06:10<10:29,  6.00it/s]
 40%|███▉      | 2470/6248 [06:11<12:32,  5.02it/s]
 40%|███▉      | 2471/6248 [06:11<13:16,  4.74it/s]
 40%|███▉      | 2474/6248 [06:11<08:20,  7.54it/s]
 40%|███▉      | 2476/6248 [06:11<09:54,  6.34it/s]
 40%|███▉      | 2477/6248 [06:12<12:05,  5.20it/s]
 40%|███▉      | 2478/6248 [06:12<12:06,  5.19it/s]
 40%|███▉      | 2480/6248 [06:12<10:32,  5.96it/s]
 40%|███▉      | 2482/6248 [06:12<09:07,  6.88it/s]
 40%|███▉      | 2483/6248 [06:13<09:36,  6.53it/s]
 40%|███▉      | 2485/6248 [06:13<07:51,  7.97it/s]
 40%|███▉      | 2487/6248 [06:13<08:11,  7.66it/s]
 40%|███▉      | 2489/6248 [06:13<07:24,  8.45it/s]
 40%|███▉      | 2492/6248 [06:14<08:01,  7.80it/s]
 40%|███▉      | 2494/6248 [06:14<08:01,  7.79it/s]
 40%|███▉      | 2496/6248 [06:14<06:59,  8.95it/s]
 40%|███▉      | 2498/6248 [06:14<06:54,  9.04it/s]
 40%|███▉      | 2499/6248 [06:14<07:56,  7.87it/s]
 40%|████      | 2500/6248 [06:15<08:02,  7.76it/s]
 40%|████      | 2502/6248 [06:15<06:28,  9.64it/s]
 40%|████      | 2504/6248 [06:15<07:38,  8.17it/s]
 40%|████      | 2506/6248 [06:15<09:22,  6.66it/s]
 40%|████      | 2507/6248 [06:16<09:25,  6.62it/s]
 40%|████      | 2508/6248 [06:16<09:25,  6.61it/s]
 40%|████      | 2510/6248 [06:16<07:12,  8.64it/s]
 40%|████      | 2512/6248 [06:16<07:28,  8.34it/s]
 40%|████      | 2515/6248 [06:16<05:36, 11.08it/s]
 40%|████      | 2517/6248 [06:17<08:54,  6.98it/s]
 40%|████      | 2518/6248 [06:17<09:03,  6.86it/s]
 40%|████      | 2519/6248 [06:17<09:02,  6.87it/s]
 40%|████      | 2521/6248 [06:17<08:24,  7.39it/s]
 40%|████      | 2522/6248 [06:17<08:09,  7.62it/s]
 40%|████      | 2524/6248 [06:18<07:45,  8.00it/s]
 40%|████      | 2525/6248 [06:18<07:38,  8.12it/s]
 40%|████      | 2526/6248 [06:18<10:51,  5.71it/s]
 40%|████      | 2527/6248 [06:18<10:38,  5.83it/s]
 40%|████      | 2528/6248 [06:18<10:12,  6.08it/s]
 40%|████      | 2529/6248 [06:19<13:07,  4.72it/s]
 41%|████      | 2531/6248 [06:19<10:56,  5.66it/s]
 41%|████      | 2532/6248 [06:19<13:27,  4.60it/s]
 41%|████      | 2533/6248 [06:20<12:51,  4.81it/s]
 41%|████      | 2535/6248 [06:20<12:50,  4.82it/s]
 41%|████      | 2537/6248 [06:20<12:23,  4.99it/s]
 41%|████      | 2538/6248 [06:20<11:34,  5.34it/s]
 41%|████      | 2539/6248 [06:21<13:42,  4.51it/s]
 41%|████      | 2541/6248 [06:21<11:36,  5.32it/s]
 41%|████      | 2542/6248 [06:21<12:29,  4.94it/s]
 41%|████      | 2544/6248 [06:21<09:09,  6.74it/s]
 41%|████      | 2545/6248 [06:22<08:40,  7.12it/s]
 41%|████      | 2546/6248 [06:22<08:06,  7.60it/s]
 41%|████      | 2548/6248 [06:22<10:16,  6.00it/s]
 41%|████      | 2550/6248 [06:22<09:48,  6.28it/s]
 41%|████      | 2551/6248 [06:23<09:18,  6.62it/s]
 41%|████      | 2552/6248 [06:23<09:58,  6.18it/s]
 41%|████      | 2553/6248 [06:23<10:28,  5.88it/s]
 41%|████      | 2555/6248 [06:23<08:05,  7.61it/s]
 41%|████      | 2557/6248 [06:23<06:39,  9.25it/s]
 41%|████      | 2559/6248 [06:24<08:59,  6.84it/s]
 41%|████      | 2560/6248 [06:24<09:45,  6.29it/s]
 41%|████      | 2562/6248 [06:24<07:48,  7.86it/s]
 41%|████      | 2564/6248 [06:24<07:20,  8.37it/s]
 41%|████      | 2566/6248 [06:24<06:06, 10.04it/s]
 41%|████      | 2568/6248 [06:25<06:39,  9.21it/s]
 41%|████      | 2570/6248 [06:25<06:38,  9.23it/s]
 41%|████      | 2572/6248 [06:25<08:59,  6.81it/s]
 41%|████      | 2573/6248 [06:25<08:38,  7.09it/s]
 41%|████      | 2574/6248 [06:26<08:21,  7.33it/s]
 41%|████      | 2576/6248 [06:26<06:32,  9.35it/s]
 41%|████▏     | 2578/6248 [06:26<07:37,  8.02it/s]
 41%|████▏     | 2579/6248 [06:26<10:16,  5.95it/s]
 41%|████▏     | 2581/6248 [06:26<08:24,  7.27it/s]
 41%|████▏     | 2582/6248 [06:27<08:38,  7.08it/s]
 41%|████▏     | 2583/6248 [06:27<08:50,  6.91it/s]
 41%|████▏     | 2584/6248 [06:27<09:02,  6.75it/s]
 41%|████▏     | 2585/6248 [06:27<11:42,  5.21it/s]
 41%|████▏     | 2587/6248 [06:28<11:48,  5.16it/s]
 41%|████▏     | 2588/6248 [06:28<10:44,  5.68it/s]
 41%|████▏     | 2589/6248 [06:28<09:53,  6.17it/s]
 41%|████▏     | 2591/6248 [06:28<07:41,  7.92it/s]
 42%|████▏     | 2593/6248 [06:28<06:14,  9.75it/s]
 42%|████▏     | 2595/6248 [06:28<07:30,  8.10it/s]
 42%|████▏     | 2597/6248 [06:29<06:44,  9.02it/s]
 42%|████▏     | 2599/6248 [06:29<06:20,  9.60it/s]
 42%|████▏     | 2601/6248 [06:29<07:50,  7.75it/s]
 42%|████▏     | 2603/6248 [06:29<06:37,  9.18it/s]
 42%|████▏     | 2605/6248 [06:30<09:08,  6.64it/s]
 42%|████▏     | 2607/6248 [06:30<07:52,  7.70it/s]
 42%|████▏     | 2610/6248 [06:30<07:37,  7.96it/s]
 42%|████▏     | 2611/6248 [06:30<07:34,  8.01it/s]
 42%|████▏     | 2613/6248 [06:31<07:22,  8.21it/s]
 42%|████▏     | 2614/6248 [06:31<08:45,  6.91it/s]
 42%|████▏     | 2616/6248 [06:31<10:20,  5.85it/s]
 42%|████▏     | 2618/6248 [06:32<08:25,  7.18it/s]
 42%|████▏     | 2620/6248 [06:32<07:20,  8.23it/s]
 42%|████▏     | 2621/6248 [06:32<07:41,  7.85it/s]
 42%|████▏     | 2622/6248 [06:32<08:26,  7.16it/s]
 42%|████▏     | 2623/6248 [06:32<09:00,  6.71it/s]
 42%|████▏     | 2625/6248 [06:32<08:22,  7.22it/s]
 42%|████▏     | 2627/6248 [06:33<06:52,  8.77it/s]
 42%|████▏     | 2629/6248 [06:33<06:21,  9.49it/s]
 42%|████▏     | 2631/6248 [06:33<05:28, 11.02it/s]
 42%|████▏     | 2633/6248 [06:33<08:10,  7.37it/s]
 42%|████▏     | 2635/6248 [06:34<08:15,  7.28it/s]
 42%|████▏     | 2636/6248 [06:34<08:55,  6.75it/s]
 42%|████▏     | 2638/6248 [06:34<07:21,  8.17it/s]
 42%|████▏     | 2639/6248 [06:34<07:15,  8.29it/s]
 42%|████▏     | 2640/6248 [06:34<07:45,  7.76it/s]
 42%|████▏     | 2641/6248 [06:34<08:59,  6.68it/s]
 42%|████▏     | 2642/6248 [06:35<09:58,  6.03it/s]
 42%|████▏     | 2643/6248 [06:35<11:17,  5.32it/s]
 42%|████▏     | 2644/6248 [06:35<10:42,  5.61it/s]
 42%|████▏     | 2645/6248 [06:35<09:46,  6.14it/s]
 42%|████▏     | 2646/6248 [06:35<09:38,  6.22it/s]
 42%|████▏     | 2647/6248 [06:36<10:09,  5.91it/s]
 42%|████▏     | 2648/6248 [06:36<09:30,  6.31it/s]
 42%|████▏     | 2650/6248 [06:36<07:33,  7.93it/s]
 42%|████▏     | 2652/6248 [06:36<06:17,  9.54it/s]
 42%|████▏     | 2653/6248 [06:36<07:44,  7.74it/s]
 42%|████▏     | 2655/6248 [06:37<09:27,  6.33it/s]
 43%|████▎     | 2656/6248 [06:37<09:06,  6.57it/s]
 43%|████▎     | 2658/6248 [06:37<07:34,  7.90it/s]
 43%|████▎     | 2659/6248 [06:37<08:17,  7.22it/s]
 43%|████▎     | 2660/6248 [06:37<09:45,  6.12it/s]
 43%|████▎     | 2662/6248 [06:38<08:02,  7.43it/s]
 43%|████▎     | 2664/6248 [06:38<06:22,  9.37it/s]
 43%|████▎     | 2667/6248 [06:38<06:29,  9.19it/s]
 43%|████▎     | 2669/6248 [06:38<06:36,  9.02it/s]
 43%|████▎     | 2670/6248 [06:38<07:40,  7.78it/s]
 43%|████▎     | 2671/6248 [06:39<08:26,  7.06it/s]
 43%|████▎     | 2673/6248 [06:39<08:10,  7.28it/s]
 43%|████▎     | 2675/6248 [06:39<07:16,  8.18it/s]
 43%|████▎     | 2676/6248 [06:39<09:46,  6.09it/s]
 43%|████▎     | 2677/6248 [06:40<10:07,  5.88it/s]
 43%|████▎     | 2679/6248 [06:40<11:04,  5.37it/s]
 43%|████▎     | 2681/6248 [06:40<08:57,  6.64it/s]
 43%|████▎     | 2682/6248 [06:40<08:31,  6.97it/s]
 43%|████▎     | 2683/6248 [06:41<11:17,  5.26it/s]
 43%|████▎     | 2685/6248 [06:41<10:28,  5.67it/s]
 43%|████▎     | 2687/6248 [06:41<08:02,  7.38it/s]
 43%|████▎     | 2688/6248 [06:41<10:28,  5.66it/s]
 43%|████▎     | 2690/6248 [06:42<08:22,  7.08it/s]
 43%|████▎     | 2692/6248 [06:42<09:42,  6.10it/s]
 43%|████▎     | 2693/6248 [06:42<10:39,  5.56it/s]
 43%|████▎     | 2694/6248 [06:43<12:44,  4.65it/s]
 43%|████▎     | 2695/6248 [06:43<11:34,  5.11it/s]
 43%|████▎     | 2697/6248 [06:43<09:18,  6.35it/s]
 43%|████▎     | 2698/6248 [06:43<10:33,  5.60it/s]
 43%|████▎     | 2699/6248 [06:43<09:57,  5.94it/s]
 43%|████▎     | 2700/6248 [06:44<11:05,  5.33it/s]
 43%|████▎     | 2702/6248 [06:44<09:16,  6.37it/s]
 43%|████▎     | 2704/6248 [06:44<10:18,  5.73it/s]
 43%|████▎     | 2705/6248 [06:44<10:47,  5.47it/s]
 43%|████▎     | 2706/6248 [06:45<10:27,  5.65it/s]
 43%|████▎     | 2708/6248 [06:45<08:35,  6.86it/s]
 43%|████▎     | 2710/6248 [06:45<07:52,  7.49it/s]
 43%|████▎     | 2712/6248 [06:45<06:31,  9.04it/s]
 43%|████▎     | 2713/6248 [06:45<09:08,  6.45it/s]
 43%|████▎     | 2715/6248 [06:46<09:28,  6.22it/s]
 43%|████▎     | 2716/6248 [06:46<10:24,  5.66it/s]
 44%|████▎     | 2718/6248 [06:46<08:32,  6.89it/s]
 44%|████▎     | 2720/6248 [06:46<07:20,  8.01it/s]
 44%|████▎     | 2721/6248 [06:47<07:27,  7.89it/s]
 44%|████▎     | 2722/6248 [06:47<07:48,  7.53it/s]
 44%|████▎     | 2724/6248 [06:47<06:27,  9.10it/s]
 44%|████▎     | 2725/6248 [06:47<06:35,  8.91it/s]
 44%|████▎     | 2726/6248 [06:47<07:00,  8.38it/s]
 44%|████▎     | 2728/6248 [06:47<06:30,  9.02it/s]
 44%|████▎     | 2729/6248 [06:47<06:43,  8.72it/s]
 44%|████▎     | 2731/6248 [06:48<05:23, 10.86it/s]
 44%|████▎     | 2733/6248 [06:48<06:04,  9.65it/s]
 44%|████▍     | 2735/6248 [06:48<08:08,  7.19it/s]
 44%|████▍     | 2736/6248 [06:48<08:58,  6.52it/s]
 44%|████▍     | 2737/6248 [06:49<08:31,  6.86it/s]
 44%|████▍     | 2739/6248 [06:49<07:23,  7.90it/s]
 44%|████▍     | 2740/6248 [06:49<07:42,  7.59it/s]
 44%|████▍     | 2741/6248 [06:49<09:47,  5.96it/s]
 44%|████▍     | 2742/6248 [06:49<09:00,  6.49it/s]
 44%|████▍     | 2744/6248 [06:49<06:38,  8.80it/s]
 44%|████▍     | 2746/6248 [06:50<11:46,  4.96it/s]
 44%|████▍     | 2747/6248 [06:50<13:37,  4.28it/s]
 44%|████▍     | 2748/6248 [06:51<12:18,  4.74it/s]
 44%|████▍     | 2749/6248 [06:51<13:36,  4.29it/s]
 44%|████▍     | 2751/6248 [06:51<12:36,  4.62it/s]
 44%|████▍     | 2752/6248 [06:52<14:15,  4.09it/s]
 44%|████▍     | 2753/6248 [06:52<15:36,  3.73it/s]
 44%|████▍     | 2755/6248 [06:52<10:56,  5.32it/s]
 44%|████▍     | 2757/6248 [06:52<10:21,  5.62it/s]
 44%|████▍     | 2758/6248 [06:53<10:33,  5.51it/s]
 44%|████▍     | 2759/6248 [06:53<12:41,  4.58it/s]
 44%|████▍     | 2761/6248 [06:53<11:23,  5.10it/s]
 44%|████▍     | 2763/6248 [06:53<08:54,  6.52it/s]
 44%|████▍     | 2764/6248 [06:54<11:07,  5.22it/s]
 44%|████▍     | 2766/6248 [06:54<09:22,  6.19it/s]
 44%|████▍     | 2767/6248 [06:54<09:55,  5.85it/s]
 44%|████▍     | 2769/6248 [06:54<07:41,  7.53it/s]
 44%|████▍     | 2771/6248 [06:55<07:36,  7.62it/s]
 44%|████▍     | 2772/6248 [06:55<10:02,  5.77it/s]
 44%|████▍     | 2774/6248 [06:55<07:58,  7.26it/s]
