Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 10%|▉         | 612/6248 [01:37<15:08,  6.20it/s]
 10%|▉         | 614/6248 [01:37<13:11,  7.12it/s]
 10%|▉         | 615/6248 [01:38<13:03,  7.19it/s]
 10%|▉         | 617/6248 [01:38<10:54,  8.60it/s]
 10%|▉         | 619/6248 [01:38<10:15,  9.15it/s]
 10%|▉         | 621/6248 [01:38<13:54,  6.74it/s]
 10%|▉         | 622/6248 [01:39<17:20,  5.41it/s]
 10%|▉         | 624/6248 [01:39<16:24,  5.71it/s]
 10%|█         | 625/6248 [01:39<19:33,  4.79it/s]
 10%|█         | 627/6248 [01:40<14:35,  6.42it/s]
 10%|█         | 629/6248 [01:40<11:21,  8.24it/s]
 10%|█         | 631/6248 [01:40<09:35,  9.76it/s]
 10%|█         | 633/6248 [01:40<12:34,  7.45it/s]
 10%|█         | 635/6248 [01:40<12:25,  7.53it/s]
 10%|█         | 637/6248 [01:41<10:11,  9.18it/s]
 10%|█         | 639/6248 [01:41<12:54,  7.24it/s]
 10%|█         | 641/6248 [01:41<11:41,  7.99it/s]
 10%|█         | 643/6248 [01:42<14:33,  6.42it/s]
 10%|█         | 644/6248 [01:42<14:19,  6.52it/s]
 10%|█         | 646/6248 [01:42<12:52,  7.26it/s]
 10%|█         | 647/6248 [01:42<16:31,  5.65it/s]
 10%|█         | 648/6248 [01:43<19:58,  4.67it/s]
 10%|█         | 649/6248 [01:43<22:55,  4.07it/s]
 10%|█         | 651/6248 [01:43<18:48,  4.96it/s]
 10%|█         | 653/6248 [01:44<18:31,  5.03it/s]
 10%|█         | 654/6248 [01:44<16:59,  5.49it/s]
 10%|█         | 655/6248 [01:44<20:32,  4.54it/s]
 10%|█         | 656/6248 [01:44<23:22,  3.99it/s]
 11%|█         | 657/6248 [01:45<20:15,  4.60it/s]
 11%|█         | 660/6248 [01:45<16:26,  5.66it/s]
 11%|█         | 661/6248 [01:45<16:39,  5.59it/s]
 11%|█         | 662/6248 [01:46<20:15,  4.59it/s]
 11%|█         | 663/6248 [01:46<18:32,  5.02it/s]
 11%|█         | 664/6248 [01:46<17:14,  5.40it/s]
 11%|█         | 666/6248 [01:46<17:14,  5.40it/s]
 11%|█         | 667/6248 [01:46<18:23,  5.06it/s]
 11%|█         | 668/6248 [01:47<16:13,  5.73it/s]
 11%|█         | 670/6248 [01:47<15:27,  6.01it/s]
 11%|█         | 671/6248 [01:47<17:06,  5.43it/s]
 11%|█         | 672/6248 [01:47<17:37,  5.27it/s]
 11%|█         | 673/6248 [01:48<19:02,  4.88it/s]
 11%|█         | 674/6248 [01:48<21:10,  4.39it/s]
 11%|█         | 675/6248 [01:48<19:26,  4.78it/s]
 11%|█         | 676/6248 [01:48<23:00,  4.03it/s]
 11%|█         | 678/6248 [01:49<20:58,  4.43it/s]
 11%|█         | 680/6248 [01:49<17:53,  5.19it/s]
 11%|█         | 681/6248 [01:49<17:46,  5.22it/s]
 11%|█         | 683/6248 [01:49<13:33,  6.84it/s]
 11%|█         | 684/6248 [01:50<17:26,  5.32it/s]
 11%|█         | 685/6248 [01:50<16:31,  5.61it/s]
 11%|█         | 687/6248 [01:50<12:10,  7.62it/s]
 11%|█         | 689/6248 [01:50<10:53,  8.50it/s]
 11%|█         | 691/6248 [01:51<12:28,  7.43it/s]
 11%|█         | 692/6248 [01:51<13:51,  6.68it/s]
 11%|█         | 694/6248 [01:51<12:00,  7.71it/s]
 11%|█         | 695/6248 [01:51<13:05,  7.07it/s]
 11%|█         | 697/6248 [01:51<10:04,  9.19it/s]
 11%|█         | 699/6248 [01:51<11:11,  8.26it/s]
 11%|█         | 701/6248 [01:52<09:42,  9.53it/s]
 11%|█▏        | 703/6248 [01:52<10:23,  8.90it/s]
 11%|█▏        | 705/6248 [01:52<13:26,  6.88it/s]
 11%|█▏        | 707/6248 [01:52<11:17,  8.18it/s]
 11%|█▏        | 709/6248 [01:53<10:48,  8.54it/s]
 11%|█▏        | 710/6248 [01:53<12:05,  7.63it/s]
 11%|█▏        | 711/6248 [01:53<16:12,  5.69it/s]
 11%|█▏        | 712/6248 [01:53<17:03,  5.41it/s]
 11%|█▏        | 714/6248 [01:54<13:57,  6.60it/s]
 11%|█▏        | 716/6248 [01:54<11:36,  7.95it/s]
 11%|█▏        | 718/6248 [01:54<09:16,  9.93it/s]
 12%|█▏        | 720/6248 [01:54<13:15,  6.95it/s]
 12%|█▏        | 721/6248 [01:54<12:31,  7.36it/s]
 12%|█▏        | 723/6248 [01:55<10:28,  8.78it/s]
 12%|█▏        | 725/6248 [01:55<13:20,  6.90it/s]
 12%|█▏        | 727/6248 [01:55<13:29,  6.82it/s]
 12%|█▏        | 728/6248 [01:55<12:59,  7.08it/s]
 12%|█▏        | 729/6248 [01:56<13:46,  6.68it/s]
 12%|█▏        | 731/6248 [01:56<15:58,  5.76it/s]
 12%|█▏        | 733/6248 [01:56<14:11,  6.48it/s]
 12%|█▏        | 734/6248 [01:57<15:10,  6.05it/s]
 12%|█▏        | 735/6248 [01:57<18:52,  4.87it/s]
 12%|█▏        | 737/6248 [01:57<18:11,  5.05it/s]
 12%|█▏        | 738/6248 [01:57<16:35,  5.53it/s]
 12%|█▏        | 739/6248 [01:57<15:23,  5.97it/s]
 12%|█▏        | 741/6248 [01:58<13:02,  7.04it/s]
 12%|█▏        | 742/6248 [01:58<12:30,  7.33it/s]
 12%|█▏        | 743/6248 [01:58<11:43,  7.83it/s]
 12%|█▏        | 744/6248 [01:58<16:46,  5.47it/s]
 12%|█▏        | 745/6248 [01:58<18:33,  4.94it/s]
 12%|█▏        | 747/6248 [01:59<15:23,  5.95it/s]
 12%|█▏        | 748/6248 [01:59<16:08,  5.68it/s]
 12%|█▏        | 750/6248 [01:59<12:30,  7.32it/s]
 12%|█▏        | 751/6248 [01:59<12:31,  7.32it/s]
 12%|█▏        | 752/6248 [01:59<13:27,  6.80it/s]
 12%|█▏        | 754/6248 [02:00<11:51,  7.72it/s]
 12%|█▏        | 756/6248 [02:00<09:38,  9.49it/s]
 12%|█▏        | 758/6248 [02:00<11:08,  8.21it/s]
 12%|█▏        | 760/6248 [02:00<11:26,  8.00it/s]
 12%|█▏        | 761/6248 [02:01<15:19,  5.97it/s]
 12%|█▏        | 762/6248 [02:01<18:44,  4.88it/s]
 12%|█▏        | 764/6248 [02:01<14:39,  6.23it/s]
 12%|█▏        | 766/6248 [02:01<11:21,  8.04it/s]
 12%|█▏        | 768/6248 [02:01<10:31,  8.68it/s]
 12%|█▏        | 770/6248 [02:02<09:46,  9.34it/s]
 12%|█▏        | 772/6248 [02:02<09:38,  9.46it/s]
 12%|█▏        | 774/6248 [02:02<12:26,  7.33it/s]
 12%|█▏        | 776/6248 [02:03<12:07,  7.52it/s]
 12%|█▏        | 778/6248 [02:03<13:08,  6.94it/s]
 12%|█▏        | 779/6248 [02:03<16:13,  5.62it/s]
 12%|█▏        | 780/6248 [02:03<15:08,  6.02it/s]
 12%|█▎        | 781/6248 [02:03<14:38,  6.23it/s]
 13%|█▎        | 782/6248 [02:04<15:31,  5.87it/s]
 13%|█▎        | 783/6248 [02:04<13:52,  6.56it/s]
 13%|█▎        | 784/6248 [02:04<18:15,  4.99it/s]
 13%|█▎        | 786/6248 [02:04<13:44,  6.63it/s]
 13%|█▎        | 787/6248 [02:04<15:05,  6.03it/s]
 13%|█▎        | 788/6248 [02:05<15:54,  5.72it/s]
 13%|█▎        | 789/6248 [02:05<14:36,  6.23it/s]
 13%|█▎        | 790/6248 [02:05<15:15,  5.96it/s]
 13%|█▎        | 792/6248 [02:05<14:43,  6.17it/s]
 13%|█▎        | 794/6248 [02:06<16:45,  5.42it/s]
 13%|█▎        | 796/6248 [02:06<13:16,  6.84it/s]
 13%|█▎        | 797/6248 [02:06<15:36,  5.82it/s]
 13%|█▎        | 798/6248 [02:06<15:59,  5.68it/s]
 13%|█▎        | 799/6248 [02:07<15:23,  5.90it/s]
 13%|█▎        | 801/6248 [02:07<12:33,  7.23it/s]
 13%|█▎        | 803/6248 [02:07<11:02,  8.22it/s]
 13%|█▎        | 804/6248 [02:07<11:41,  7.76it/s]
 13%|█▎        | 805/6248 [02:07<13:15,  6.84it/s]
 13%|█▎        | 807/6248 [02:07<10:11,  8.90it/s]
 13%|█▎        | 809/6248 [02:08<13:46,  6.58it/s]
 13%|█▎        | 812/6248 [02:08<09:47,  9.25it/s]
 13%|█▎        | 814/6248 [02:08<10:13,  8.85it/s]
 13%|█▎        | 816/6248 [02:08<09:05,  9.95it/s]
 13%|█▎        | 818/6248 [02:09<13:54,  6.50it/s]
 13%|█▎        | 819/6248 [02:09<15:28,  5.85it/s]
 13%|█▎        | 820/6248 [02:10<18:34,  4.87it/s]
 13%|█▎        | 821/6248 [02:10<16:49,  5.38it/s]
 13%|█▎        | 822/6248 [02:10<16:54,  5.35it/s]
 13%|█▎        | 823/6248 [02:10<17:41,  5.11it/s]
 13%|█▎        | 824/6248 [02:10<18:25,  4.90it/s]
 13%|█▎        | 825/6248 [02:11<21:55,  4.12it/s]
 13%|█▎        | 826/6248 [02:11<24:33,  3.68it/s]
 13%|█▎        | 827/6248 [02:11<26:48,  3.37it/s]
 13%|█▎        | 828/6248 [02:11<22:04,  4.09it/s]
 13%|█▎        | 829/6248 [02:12<22:43,  3.97it/s]
 13%|█▎        | 831/6248 [02:12<20:45,  4.35it/s]
 13%|█▎        | 832/6248 [02:12<23:24,  3.86it/s]
 13%|█▎        | 834/6248 [02:13<19:28,  4.63it/s]
 13%|█▎        | 835/6248 [02:13<21:29,  4.20it/s]
 13%|█▎        | 836/6248 [02:13<18:49,  4.79it/s]
 13%|█▎        | 838/6248 [02:14<17:35,  5.12it/s]
 13%|█▎        | 840/6248 [02:14<18:05,  4.98it/s]
 13%|█▎        | 841/6248 [02:14<20:53,  4.31it/s]
 13%|█▎        | 842/6248 [02:15<19:53,  4.53it/s]
 14%|█▎        | 844/6248 [02:15<19:41,  4.57it/s]
 14%|█▎        | 845/6248 [02:15<17:39,  5.10it/s]
 14%|█▎        | 846/6248 [02:15<20:59,  4.29it/s]
 14%|█▎        | 848/6248 [02:16<16:29,  5.46it/s]
 14%|█▎        | 849/6248 [02:16<16:32,  5.44it/s]
 14%|█▎        | 851/6248 [02:16<13:24,  6.71it/s]
 14%|█▎        | 853/6248 [02:16<15:21,  5.85it/s]
 14%|█▎        | 854/6248 [02:17<14:50,  6.06it/s]
 14%|█▎        | 856/6248 [02:17<15:39,  5.74it/s]
 14%|█▎        | 857/6248 [02:17<16:59,  5.29it/s]
 14%|█▎        | 859/6248 [02:17<13:06,  6.86it/s]
 14%|█▍        | 861/6248 [02:18<11:53,  7.55it/s]
 14%|█▍        | 862/6248 [02:18<11:39,  7.71it/s]
 14%|█▍        | 863/6248 [02:18<14:22,  6.24it/s]
 14%|█▍        | 865/6248 [02:18<11:18,  7.93it/s]
 14%|█▍        | 866/6248 [02:18<11:47,  7.61it/s]
 14%|█▍        | 867/6248 [02:18<12:21,  7.26it/s]
 14%|█▍        | 869/6248 [02:19<13:55,  6.43it/s]
 14%|█▍        | 870/6248 [02:19<13:56,  6.43it/s]
 14%|█▍        | 872/6248 [02:19<14:23,  6.23it/s]
 14%|█▍        | 873/6248 [02:19<15:22,  5.82it/s]
 14%|█▍        | 875/6248 [02:20<12:19,  7.26it/s]
 14%|█▍        | 876/6248 [02:20<12:13,  7.32it/s]
 14%|█▍        | 877/6248 [02:20<16:33,  5.41it/s]
 14%|█▍        | 879/6248 [02:20<13:47,  6.49it/s]
 14%|█▍        | 881/6248 [02:20<11:03,  8.08it/s]
 14%|█▍        | 883/6248 [02:21<09:36,  9.31it/s]
 14%|█▍        | 885/6248 [02:21<08:51, 10.08it/s]
 14%|█▍        | 887/6248 [02:21<12:57,  6.90it/s]
 14%|█▍        | 889/6248 [02:22<14:04,  6.34it/s]
 14%|█▍        | 890/6248 [02:22<13:09,  6.79it/s]
 14%|█▍        | 892/6248 [02:22<12:33,  7.10it/s]
 14%|█▍        | 893/6248 [02:22<13:53,  6.43it/s]
 14%|█▍        | 895/6248 [02:22<11:45,  7.59it/s]
 14%|█▍        | 897/6248 [02:23<13:40,  6.53it/s]
 14%|█▍        | 898/6248 [02:23<17:02,  5.23it/s]
 14%|█▍        | 899/6248 [02:23<20:05,  4.44it/s]
 14%|█▍        | 900/6248 [02:24<22:44,  3.92it/s]
 14%|█▍        | 902/6248 [02:24<16:21,  5.45it/s]
 14%|█▍        | 904/6248 [02:24<12:08,  7.34it/s]
 15%|█▍        | 906/6248 [02:24<12:16,  7.25it/s]
 15%|█▍        | 907/6248 [02:25<15:51,  5.62it/s]
 15%|█▍        | 909/6248 [02:25<14:18,  6.22it/s]
 15%|█▍        | 911/6248 [02:25<12:38,  7.04it/s]
 15%|█▍        | 912/6248 [02:25<12:16,  7.24it/s]
 15%|█▍        | 913/6248 [02:25<11:49,  7.52it/s]
 15%|█▍        | 914/6248 [02:26<11:47,  7.54it/s]
 15%|█▍        | 916/6248 [02:26<09:31,  9.32it/s]
 15%|█▍        | 918/6248 [02:26<09:32,  9.30it/s]
 15%|█▍        | 919/6248 [02:26<09:43,  9.14it/s]
 15%|█▍        | 920/6248 [02:26<10:22,  8.56it/s]
 15%|█▍        | 921/6248 [02:26<12:28,  7.12it/s]
 15%|█▍        | 922/6248 [02:27<17:18,  5.13it/s]
 15%|█▍        | 923/6248 [02:27<17:31,  5.07it/s]
 15%|█▍        | 925/6248 [02:27<12:47,  6.94it/s]
 15%|█▍        | 926/6248 [02:27<12:29,  7.10it/s]
 15%|█▍        | 928/6248 [02:27<10:40,  8.30it/s]
 15%|█▍        | 930/6248 [02:28<09:56,  8.91it/s]
 15%|█▍        | 931/6248 [02:28<14:20,  6.18it/s]
 15%|█▍        | 932/6248 [02:28<13:07,  6.75it/s]
 15%|█▍        | 933/6248 [02:28<14:36,  6.07it/s]
 15%|█▍        | 934/6248 [02:28<13:31,  6.54it/s]
 15%|█▍        | 936/6248 [02:29<11:22,  7.78it/s]
 15%|█▍        | 937/6248 [02:29<13:07,  6.75it/s]
 15%|█▌        | 938/6248 [02:29<12:03,  7.34it/s]
 15%|█▌        | 939/6248 [02:29<16:58,  5.21it/s]
 15%|█▌        | 940/6248 [02:30<20:40,  4.28it/s]
 15%|█▌        | 942/6248 [02:30<14:54,  5.93it/s]
 15%|█▌        | 943/6248 [02:30<13:54,  6.36it/s]
 15%|█▌        | 944/6248 [02:30<13:26,  6.58it/s]
 15%|█▌        | 945/6248 [02:30<16:31,  5.35it/s]
 15%|█▌        | 947/6248 [02:30<11:56,  7.39it/s]
 15%|█▌        | 949/6248 [02:31<10:25,  8.47it/s]
 15%|█▌        | 951/6248 [02:31<10:02,  8.79it/s]
 15%|█▌        | 953/6248 [02:31<08:32, 10.32it/s]
 15%|█▌        | 956/6248 [02:31<08:31, 10.35it/s]
 15%|█▌        | 958/6248 [02:31<07:35, 11.60it/s]
 15%|█▌        | 960/6248 [02:32<09:55,  8.88it/s]
 15%|█▌        | 962/6248 [02:32<12:57,  6.80it/s]
 15%|█▌        | 964/6248 [02:32<11:05,  7.94it/s]
 15%|█▌        | 966/6248 [02:33<13:07,  6.71it/s]
 15%|█▌        | 967/6248 [02:33<16:08,  5.46it/s]
 15%|█▌        | 968/6248 [02:33<16:46,  5.25it/s]
 16%|█▌        | 969/6248 [02:34<19:45,  4.45it/s]
 16%|█▌        | 971/6248 [02:34<16:04,  5.47it/s]
 16%|█▌        | 974/6248 [02:34<10:10,  8.64it/s]
 16%|█▌        | 976/6248 [02:34<10:08,  8.67it/s]
 16%|█▌        | 978/6248 [02:35<13:45,  6.38it/s]
 16%|█▌        | 980/6248 [02:35<11:50,  7.41it/s]
 16%|█▌        | 982/6248 [02:35<11:00,  7.98it/s]
 16%|█▌        | 983/6248 [02:35<11:34,  7.59it/s]
 16%|█▌        | 984/6248 [02:36<15:14,  5.75it/s]
 16%|█▌        | 985/6248 [02:36<16:11,  5.42it/s]
 16%|█▌        | 986/6248 [02:36<15:25,  5.68it/s]
 16%|█▌        | 987/6248 [02:36<19:13,  4.56it/s]
 16%|█▌        | 989/6248 [02:37<15:33,  5.63it/s]
 16%|█▌        | 991/6248 [02:37<11:56,  7.33it/s]
 16%|█▌        | 993/6248 [02:37<13:08,  6.66it/s]
 16%|█▌        | 994/6248 [02:37<12:35,  6.95it/s]
 16%|█▌        | 996/6248 [02:38<14:56,  5.86it/s]
 16%|█▌        | 998/6248 [02:38<15:56,  5.49it/s]
 16%|█▌        | 999/6248 [02:38<17:35,  4.97it/s]
 16%|█▌        | 1000/6248 [02:39<19:38,  4.45it/s]
 16%|█▌        | 1001/6248 [02:39<18:55,  4.62it/s]
 16%|█▌        | 1002/6248 [02:39<19:35,  4.46it/s]
 16%|█▌        | 1004/6248 [02:39<15:45,  5.55it/s]
 16%|█▌        | 1005/6248 [02:39<15:06,  5.78it/s]
 16%|█▌        | 1007/6248 [02:40<13:31,  6.46it/s]
 16%|█▌        | 1008/6248 [02:40<17:13,  5.07it/s]
 16%|█▌        | 1010/6248 [02:40<13:44,  6.35it/s]
 16%|█▌        | 1011/6248 [02:40<15:28,  5.64it/s]
 16%|█▌        | 1013/6248 [02:41<17:04,  5.11it/s]
 16%|█▌        | 1014/6248 [02:41<16:02,  5.44it/s]
 16%|█▌        | 1015/6248 [02:41<17:54,  4.87it/s]
 16%|█▋        | 1016/6248 [02:42<17:49,  4.89it/s]
 16%|█▋        | 1017/6248 [02:42<17:25,  5.00it/s]
 16%|█▋        | 1018/6248 [02:42<20:52,  4.18it/s]
 16%|█▋        | 1020/6248 [02:42<16:25,  5.31it/s]
 16%|█▋        | 1021/6248 [02:42<14:36,  5.97it/s]
 16%|█▋        | 1022/6248 [02:43<18:26,  4.72it/s]
 16%|█▋        | 1024/6248 [02:43<13:30,  6.44it/s]
 16%|█▋        | 1025/6248 [02:43<17:19,  5.02it/s]
 16%|█▋        | 1027/6248 [02:43<13:54,  6.26it/s]
 16%|█▋        | 1029/6248 [02:44<11:47,  7.38it/s]
 17%|█▋        | 1031/6248 [02:44<11:02,  7.87it/s]
 17%|█▋        | 1034/6248 [02:44<09:15,  9.38it/s]
 17%|█▋        | 1036/6248 [02:44<11:21,  7.65it/s]
 17%|█▋        | 1037/6248 [02:45<12:39,  6.86it/s]
 17%|█▋        | 1038/6248 [02:45<16:00,  5.42it/s]
 17%|█▋        | 1039/6248 [02:45<18:30,  4.69it/s]
 17%|█▋        | 1041/6248 [02:45<13:22,  6.49it/s]
 17%|█▋        | 1042/6248 [02:46<16:52,  5.14it/s]
 17%|█▋        | 1044/6248 [02:46<13:31,  6.41it/s]
 17%|█▋        | 1046/6248 [02:46<10:36,  8.17it/s]
 17%|█▋        | 1049/6248 [02:46<09:39,  8.97it/s]
 17%|█▋        | 1051/6248 [02:47<09:46,  8.86it/s]
 17%|█▋        | 1052/6248 [02:47<11:13,  7.71it/s]
 17%|█▋        | 1054/6248 [02:47<09:46,  8.86it/s]
 17%|█▋        | 1055/6248 [02:47<10:03,  8.61it/s]
 17%|█▋        | 1056/6248 [02:47<12:38,  6.84it/s]
 17%|█▋        | 1059/6248 [02:48<09:46,  8.85it/s]
 17%|█▋        | 1060/6248 [02:48<11:47,  7.33it/s]
 17%|█▋        | 1061/6248 [02:48<15:36,  5.54it/s]
 17%|█▋        | 1063/6248 [02:48<11:47,  7.33it/s]
 17%|█▋        | 1065/6248 [02:49<10:24,  8.30it/s]
 17%|█▋        | 1066/6248 [02:49<10:47,  8.01it/s]
 17%|█▋        | 1067/6248 [02:49<15:01,  5.74it/s]
 17%|█▋        | 1068/6248 [02:49<14:09,  6.09it/s]
 17%|█▋        | 1070/6248 [02:49<11:28,  7.52it/s]
 17%|█▋        | 1071/6248 [02:50<15:37,  5.52it/s]
 17%|█▋        | 1072/6248 [02:50<19:02,  4.53it/s]
 17%|█▋        | 1075/6248 [02:50<13:02,  6.61it/s]
 17%|█▋        | 1076/6248 [02:50<13:43,  6.28it/s]
 17%|█▋        | 1078/6248 [02:51<15:10,  5.68it/s]
 17%|█▋        | 1079/6248 [02:51<18:23,  4.68it/s]
 17%|█▋        | 1080/6248 [02:51<17:10,  5.01it/s]
 17%|█▋        | 1082/6248 [02:52<13:07,  6.56it/s]
 17%|█▋        | 1083/6248 [02:52<14:06,  6.10it/s]
 17%|█▋        | 1084/6248 [02:52<17:44,  4.85it/s]
 17%|█▋        | 1085/6248 [02:52<15:51,  5.42it/s]
 17%|█▋        | 1087/6248 [02:52<12:15,  7.01it/s]
 17%|█▋        | 1089/6248 [02:52<09:34,  8.99it/s]
 17%|█▋        | 1091/6248 [02:53<12:18,  6.98it/s]
 17%|█▋        | 1093/6248 [02:53<10:21,  8.30it/s]
 18%|█▊        | 1095/6248 [02:53<12:41,  6.77it/s]
 18%|█▊        | 1097/6248 [02:54<14:18,  6.00it/s]
 18%|█▊        | 1098/6248 [02:54<14:30,  5.92it/s]
 18%|█▊        | 1099/6248 [02:54<13:41,  6.26it/s]
 18%|█▊        | 1101/6248 [02:55<14:47,  5.80it/s]
 18%|█▊        | 1102/6248 [02:55<17:51,  4.80it/s]
 18%|█▊        | 1104/6248 [02:55<14:26,  5.93it/s]
 18%|█▊        | 1106/6248 [02:55<12:18,  6.96it/s]
 18%|█▊        | 1108/6248 [02:56<14:00,  6.12it/s]
 18%|█▊        | 1109/6248 [02:56<16:58,  5.05it/s]
 18%|█▊        | 1111/6248 [02:56<13:28,  6.36it/s]
 18%|█▊        | 1112/6248 [02:56<13:28,  6.35it/s]
 18%|█▊        | 1114/6248 [02:57<11:02,  7.75it/s]
 18%|█▊        | 1115/6248 [02:57<11:31,  7.43it/s]
 18%|█▊        | 1117/6248 [02:57<09:09,  9.33it/s]
 18%|█▊        | 1119/6248 [02:57<11:44,  7.28it/s]
 18%|█▊        | 1120/6248 [02:57<11:28,  7.45it/s]
 18%|█▊        | 1121/6248 [02:57<11:14,  7.60it/s]
 18%|█▊        | 1123/6248 [02:58<09:36,  8.89it/s]
 18%|█▊        | 1125/6248 [02:58<11:07,  7.67it/s]
 18%|█▊        | 1127/6248 [02:58<11:43,  7.28it/s]
 18%|█▊        | 1128/6248 [02:58<12:09,  7.02it/s]
 18%|█▊        | 1129/6248 [02:59<15:52,  5.37it/s]
 18%|█▊        | 1130/6248 [02:59<15:57,  5.34it/s]
 18%|█▊        | 1131/6248 [02:59<18:29,  4.61it/s]
 18%|█▊        | 1133/6248 [02:59<13:51,  6.16it/s]
 18%|█▊        | 1134/6248 [03:00<14:15,  5.98it/s]
 18%|█▊        | 1136/6248 [03:00<12:17,  6.94it/s]
 18%|█▊        | 1138/6248 [03:00<09:40,  8.81it/s]
 18%|█▊        | 1140/6248 [03:00<08:14, 10.34it/s]
 18%|█▊        | 1142/6248 [03:00<07:19, 11.62it/s]
 18%|█▊        | 1144/6248 [03:00<07:49, 10.86it/s]
 18%|█▊        | 1146/6248 [03:01<10:29,  8.10it/s]
 18%|█▊        | 1147/6248 [03:01<10:45,  7.90it/s]
 18%|█▊        | 1149/6248 [03:01<13:03,  6.51it/s]
 18%|█▊        | 1152/6248 [03:01<09:14,  9.19it/s]
 18%|█▊        | 1154/6248 [03:02<11:14,  7.55it/s]
 18%|█▊        | 1155/6248 [03:02<14:17,  5.94it/s]
 19%|█▊        | 1156/6248 [03:03<17:16,  4.91it/s]
 19%|█▊        | 1158/6248 [03:03<13:18,  6.38it/s]
 19%|█▊        | 1159/6248 [03:03<14:20,  5.92it/s]
 19%|█▊        | 1160/6248 [03:03<13:19,  6.36it/s]
 19%|█▊        | 1162/6248 [03:03<12:01,  7.05it/s]
 19%|█▊        | 1163/6248 [03:03<12:11,  6.95it/s]
 19%|█▊        | 1165/6248 [03:04<13:42,  6.18it/s]
 19%|█▊        | 1167/6248 [03:04<10:52,  7.79it/s]
 19%|█▊        | 1168/6248 [03:04<11:15,  7.52it/s]
 19%|█▊        | 1169/6248 [03:04<11:26,  7.40it/s]
 19%|█▊        | 1170/6248 [03:04<11:46,  7.19it/s]
 19%|█▊        | 1171/6248 [03:05<11:39,  7.26it/s]
 19%|█▉        | 1172/6248 [03:05<11:14,  7.53it/s]
 19%|█▉        | 1173/6248 [03:05<13:59,  6.04it/s]
 19%|█▉        | 1174/6248 [03:05<16:37,  5.09it/s]
 19%|█▉        | 1175/6248 [03:05<16:23,  5.16it/s]
 19%|█▉        | 1176/6248 [03:06<20:05,  4.21it/s]
 19%|█▉        | 1177/6248 [03:06<17:10,  4.92it/s]
 19%|█▉        | 1180/6248 [03:06<09:50,  8.59it/s]
 19%|█▉        | 1182/6248 [03:06<09:22,  9.00it/s]
 19%|█▉        | 1184/6248 [03:06<09:40,  8.73it/s]
 19%|█▉        | 1186/6248 [03:07<09:45,  8.65it/s]
 19%|█▉        | 1188/6248 [03:07<08:51,  9.51it/s]
 19%|█▉        | 1190/6248 [03:07<08:34,  9.84it/s]
 19%|█▉        | 1192/6248 [03:07<11:07,  7.57it/s]
 19%|█▉        | 1193/6248 [03:08<14:22,  5.86it/s]
 19%|█▉        | 1195/6248 [03:08<14:50,  5.67it/s]
 19%|█▉        | 1196/6248 [03:08<14:28,  5.81it/s]
 19%|█▉        | 1198/6248 [03:08<11:22,  7.40it/s]
 19%|█▉        | 1200/6248 [03:09<10:05,  8.34it/s]
 19%|█▉        | 1201/6248 [03:09<13:45,  6.11it/s]
 19%|█▉        | 1202/6248 [03:09<17:06,  4.92it/s]
 19%|█▉        | 1203/6248 [03:09<16:12,  5.19it/s]
 19%|█▉        | 1205/6248 [03:10<14:12,  5.92it/s]
 19%|█▉        | 1206/6248 [03:10<14:00,  6.00it/s]
 19%|█▉        | 1207/6248 [03:10<13:03,  6.44it/s]
 19%|█▉        | 1209/6248 [03:10<10:52,  7.73it/s]
 19%|█▉        | 1211/6248 [03:10<09:26,  8.89it/s]
