Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 27%|██▋       | 1705/6248 [04:24<09:27,  8.00it/s]
 27%|██▋       | 1706/6248 [04:24<09:56,  7.61it/s]
 27%|██▋       | 1708/6248 [04:24<08:00,  9.45it/s]
 27%|██▋       | 1710/6248 [04:25<08:01,  9.43it/s]
 27%|██▋       | 1712/6248 [04:25<08:19,  9.09it/s]
 27%|██▋       | 1713/6248 [04:25<11:16,  6.71it/s]
 27%|██▋       | 1714/6248 [04:25<11:14,  6.73it/s]
 27%|██▋       | 1716/6248 [04:26<09:18,  8.12it/s]
 27%|██▋       | 1717/6248 [04:26<09:17,  8.13it/s]
 27%|██▋       | 1718/6248 [04:26<13:08,  5.74it/s]
 28%|██▊       | 1719/6248 [04:26<12:21,  6.11it/s]
 28%|██▊       | 1720/6248 [04:26<12:10,  6.20it/s]
 28%|██▊       | 1722/6248 [04:26<09:30,  7.94it/s]
 28%|██▊       | 1723/6248 [04:27<13:25,  5.62it/s]
 28%|██▊       | 1725/6248 [04:27<10:20,  7.29it/s]
 28%|██▊       | 1726/6248 [04:27<11:15,  6.70it/s]
 28%|██▊       | 1727/6248 [04:28<14:51,  5.07it/s]
 28%|██▊       | 1728/6248 [04:28<13:54,  5.41it/s]
 28%|██▊       | 1730/6248 [04:28<10:48,  6.97it/s]
 28%|██▊       | 1732/6248 [04:28<08:12,  9.18it/s]
 28%|██▊       | 1734/6248 [04:28<12:22,  6.08it/s]
 28%|██▊       | 1736/6248 [04:29<13:24,  5.61it/s]
 28%|██▊       | 1737/6248 [04:29<15:24,  4.88it/s]
 28%|██▊       | 1738/6248 [04:30<17:40,  4.25it/s]
 28%|██▊       | 1739/6248 [04:30<16:10,  4.65it/s]
 28%|██▊       | 1740/6248 [04:30<14:00,  5.36it/s]
 28%|██▊       | 1741/6248 [04:30<17:07,  4.39it/s]
 28%|██▊       | 1742/6248 [04:30<19:29,  3.85it/s]
 28%|██▊       | 1744/6248 [04:31<17:15,  4.35it/s]
 28%|██▊       | 1746/6248 [04:31<14:22,  5.22it/s]
 28%|██▊       | 1748/6248 [04:31<13:55,  5.39it/s]
 28%|██▊       | 1749/6248 [04:32<15:07,  4.96it/s]
 28%|██▊       | 1750/6248 [04:32<15:21,  4.88it/s]
 28%|██▊       | 1751/6248 [04:32<16:15,  4.61it/s]
 28%|██▊       | 1752/6248 [04:33<18:42,  4.01it/s]
 28%|██▊       | 1753/6248 [04:33<17:25,  4.30it/s]
 28%|██▊       | 1754/6248 [04:33<15:56,  4.70it/s]
 28%|██▊       | 1755/6248 [04:33<16:06,  4.65it/s]
 28%|██▊       | 1756/6248 [04:33<13:56,  5.37it/s]
 28%|██▊       | 1757/6248 [04:34<17:17,  4.33it/s]
 28%|██▊       | 1759/6248 [04:34<13:51,  5.40it/s]
 28%|██▊       | 1761/6248 [04:34<12:50,  5.82it/s]
 28%|██▊       | 1762/6248 [04:35<15:38,  4.78it/s]
 28%|██▊       | 1764/6248 [04:35<14:41,  5.09it/s]
 28%|██▊       | 1765/6248 [04:35<13:26,  5.56it/s]
 28%|██▊       | 1766/6248 [04:35<14:09,  5.28it/s]
 28%|██▊       | 1767/6248 [04:35<12:45,  5.85it/s]
 28%|██▊       | 1768/6248 [04:36<14:17,  5.22it/s]
 28%|██▊       | 1769/6248 [04:36<17:32,  4.26it/s]
 28%|██▊       | 1770/6248 [04:36<19:53,  3.75it/s]
 28%|██▊       | 1771/6248 [04:37<21:29,  3.47it/s]
 28%|██▊       | 1773/6248 [04:37<14:33,  5.12it/s]
 28%|██▊       | 1774/6248 [04:37<14:34,  5.12it/s]
 28%|██▊       | 1776/6248 [04:37<11:30,  6.48it/s]
 28%|██▊       | 1778/6248 [04:37<09:34,  7.77it/s]
 28%|██▊       | 1780/6248 [04:38<11:40,  6.38it/s]
 29%|██▊       | 1781/6248 [04:38<14:03,  5.30it/s]
 29%|██▊       | 1783/6248 [04:38<11:13,  6.63it/s]
 29%|██▊       | 1784/6248 [04:38<12:10,  6.11it/s]
 29%|██▊       | 1785/6248 [04:39<12:35,  5.91it/s]
 29%|██▊       | 1786/6248 [04:39<15:48,  4.71it/s]
 29%|██▊       | 1787/6248 [04:39<16:33,  4.49it/s]
 29%|██▊       | 1788/6248 [04:39<15:48,  4.70it/s]
 29%|██▊       | 1789/6248 [04:40<13:51,  5.37it/s]
 29%|██▊       | 1791/6248 [04:40<09:59,  7.44it/s]
 29%|██▊       | 1793/6248 [04:40<08:09,  9.11it/s]
 29%|██▊       | 1795/6248 [04:40<10:07,  7.33it/s]
 29%|██▉       | 1797/6248 [04:40<08:31,  8.70it/s]
 29%|██▉       | 1799/6248 [04:41<10:31,  7.05it/s]
 29%|██▉       | 1802/6248 [04:41<10:37,  6.98it/s]
 29%|██▉       | 1804/6248 [04:41<10:14,  7.23it/s]
 29%|██▉       | 1806/6248 [04:42<08:40,  8.53it/s]
 29%|██▉       | 1808/6248 [04:42<13:40,  5.41it/s]
 29%|██▉       | 1811/6248 [04:42<10:18,  7.17it/s]
 29%|██▉       | 1813/6248 [04:43<10:08,  7.29it/s]
 29%|██▉       | 1814/6248 [04:43<10:46,  6.86it/s]
 29%|██▉       | 1816/6248 [04:43<10:06,  7.31it/s]
 29%|██▉       | 1817/6248 [04:43<11:39,  6.34it/s]
 29%|██▉       | 1819/6248 [04:44<09:39,  7.64it/s]
 29%|██▉       | 1820/6248 [04:44<09:49,  7.51it/s]
 29%|██▉       | 1821/6248 [04:44<10:06,  7.30it/s]
 29%|██▉       | 1823/6248 [04:44<10:09,  7.26it/s]
 29%|██▉       | 1824/6248 [04:44<09:49,  7.50it/s]
 29%|██▉       | 1825/6248 [04:44<09:34,  7.70it/s]
 29%|██▉       | 1827/6248 [04:44<07:39,  9.62it/s]
 29%|██▉       | 1829/6248 [04:45<08:50,  8.33it/s]
 29%|██▉       | 1831/6248 [04:45<10:55,  6.74it/s]
 29%|██▉       | 1832/6248 [04:45<10:29,  7.02it/s]
 29%|██▉       | 1833/6248 [04:45<11:18,  6.50it/s]
 29%|██▉       | 1834/6248 [04:46<11:09,  6.60it/s]
 29%|██▉       | 1837/6248 [04:46<07:11, 10.22it/s]
 29%|██▉       | 1839/6248 [04:46<09:32,  7.70it/s]
 29%|██▉       | 1841/6248 [04:47<11:16,  6.51it/s]
 29%|██▉       | 1843/6248 [04:47<10:15,  7.16it/s]
 30%|██▉       | 1844/6248 [04:47<09:58,  7.36it/s]
 30%|██▉       | 1846/6248 [04:47<09:24,  7.80it/s]
 30%|██▉       | 1848/6248 [04:47<07:42,  9.51it/s]
 30%|██▉       | 1850/6248 [04:48<09:54,  7.39it/s]
 30%|██▉       | 1851/6248 [04:48<12:40,  5.78it/s]
 30%|██▉       | 1852/6248 [04:48<12:19,  5.95it/s]
 30%|██▉       | 1854/6248 [04:48<09:34,  7.65it/s]
 30%|██▉       | 1855/6248 [04:48<10:27,  7.00it/s]
 30%|██▉       | 1856/6248 [04:49<09:46,  7.49it/s]
 30%|██▉       | 1858/6248 [04:49<11:51,  6.17it/s]
 30%|██▉       | 1860/6248 [04:49<09:02,  8.08it/s]
 30%|██▉       | 1862/6248 [04:50<11:27,  6.38it/s]
 30%|██▉       | 1864/6248 [04:50<10:52,  6.72it/s]
 30%|██▉       | 1865/6248 [04:50<10:23,  7.03it/s]
 30%|██▉       | 1866/6248 [04:50<11:33,  6.32it/s]
 30%|██▉       | 1868/6248 [04:50<10:52,  6.71it/s]
 30%|██▉       | 1870/6248 [04:51<10:14,  7.12it/s]
 30%|██▉       | 1871/6248 [04:51<13:10,  5.54it/s]
 30%|██▉       | 1872/6248 [04:51<12:53,  5.66it/s]
 30%|██▉       | 1874/6248 [04:51<11:21,  6.42it/s]
 30%|███       | 1875/6248 [04:52<11:23,  6.40it/s]
 30%|███       | 1876/6248 [04:52<14:35,  5.00it/s]
 30%|███       | 1877/6248 [04:52<17:17,  4.21it/s]
 30%|███       | 1878/6248 [04:52<16:52,  4.32it/s]
 30%|███       | 1879/6248 [04:53<15:49,  4.60it/s]
 30%|███       | 1880/6248 [04:53<15:09,  4.80it/s]
 30%|███       | 1881/6248 [04:53<14:04,  5.17it/s]
 30%|███       | 1883/6248 [04:53<09:37,  7.56it/s]
 30%|███       | 1884/6248 [04:53<09:21,  7.77it/s]
 30%|███       | 1886/6248 [04:53<08:04,  9.00it/s]
 30%|███       | 1888/6248 [04:53<06:35, 11.02it/s]
 30%|███       | 1890/6248 [04:54<08:52,  8.18it/s]
 30%|███       | 1892/6248 [04:54<11:04,  6.55it/s]
 30%|███       | 1893/6248 [04:54<10:23,  6.98it/s]
 30%|███       | 1894/6248 [04:55<10:34,  6.87it/s]
 30%|███       | 1895/6248 [04:55<09:57,  7.29it/s]
 30%|███       | 1896/6248 [04:55<09:52,  7.34it/s]
 30%|███       | 1897/6248 [04:55<12:33,  5.77it/s]
 30%|███       | 1898/6248 [04:55<15:59,  4.53it/s]
 30%|███       | 1900/6248 [04:56<13:33,  5.35it/s]
 30%|███       | 1901/6248 [04:56<14:32,  4.98it/s]
 30%|███       | 1902/6248 [04:56<17:19,  4.18it/s]
 30%|███       | 1904/6248 [04:56<11:52,  6.10it/s]
 30%|███       | 1905/6248 [04:57<14:53,  4.86it/s]
 31%|███       | 1907/6248 [04:57<13:07,  5.51it/s]
 31%|███       | 1908/6248 [04:57<13:23,  5.40it/s]
 31%|███       | 1910/6248 [04:57<11:21,  6.36it/s]
 31%|███       | 1911/6248 [04:58<11:18,  6.39it/s]
 31%|███       | 1912/6248 [04:58<10:41,  6.76it/s]
 31%|███       | 1913/6248 [04:58<10:26,  6.92it/s]
 31%|███       | 1915/6248 [04:58<08:15,  8.74it/s]
 31%|███       | 1916/6248 [04:58<08:29,  8.50it/s]
 31%|███       | 1918/6248 [04:58<09:26,  7.65it/s]
 31%|███       | 1920/6248 [04:59<07:57,  9.07it/s]
 31%|███       | 1922/6248 [04:59<07:58,  9.05it/s]
 31%|███       | 1924/6248 [04:59<07:49,  9.21it/s]
 31%|███       | 1926/6248 [04:59<07:02, 10.23it/s]
 31%|███       | 1928/6248 [05:00<10:03,  7.16it/s]
 31%|███       | 1930/6248 [05:00<11:47,  6.11it/s]
 31%|███       | 1931/6248 [05:00<12:04,  5.95it/s]
 31%|███       | 1933/6248 [05:01<11:00,  6.53it/s]
 31%|███       | 1934/6248 [05:01<10:46,  6.67it/s]
 31%|███       | 1936/6248 [05:01<12:15,  5.86it/s]
 31%|███       | 1938/6248 [05:01<13:13,  5.43it/s]
 31%|███       | 1941/6248 [05:02<10:11,  7.04it/s]
 31%|███       | 1942/6248 [05:02<09:52,  7.26it/s]
 31%|███       | 1944/6248 [05:02<09:26,  7.60it/s]
 31%|███       | 1945/6248 [05:02<09:42,  7.39it/s]
 31%|███       | 1946/6248 [05:02<09:24,  7.62it/s]
 31%|███       | 1947/6248 [05:02<08:53,  8.06it/s]
 31%|███       | 1949/6248 [05:03<07:02, 10.18it/s]
 31%|███       | 1951/6248 [05:03<09:37,  7.45it/s]
 31%|███       | 1952/6248 [05:03<10:45,  6.66it/s]
 31%|███▏      | 1954/6248 [05:03<08:57,  7.99it/s]
 31%|███▏      | 1957/6248 [05:04<06:59, 10.23it/s]
 31%|███▏      | 1959/6248 [05:04<09:48,  7.29it/s]
 31%|███▏      | 1960/6248 [05:04<09:46,  7.31it/s]
 31%|███▏      | 1961/6248 [05:04<10:25,  6.85it/s]
 31%|███▏      | 1963/6248 [05:04<08:10,  8.74it/s]
 31%|███▏      | 1965/6248 [05:05<06:36, 10.79it/s]
 31%|███▏      | 1967/6248 [05:05<09:22,  7.61it/s]
 32%|███▏      | 1969/6248 [05:05<11:33,  6.17it/s]
 32%|███▏      | 1971/6248 [05:06<10:18,  6.92it/s]
 32%|███▏      | 1972/6248 [05:06<09:56,  7.17it/s]
 32%|███▏      | 1974/6248 [05:06<07:55,  8.98it/s]
 32%|███▏      | 1976/6248 [05:06<07:45,  9.17it/s]
 32%|███▏      | 1978/6248 [05:06<07:45,  9.17it/s]
 32%|███▏      | 1980/6248 [05:07<07:47,  9.13it/s]
 32%|███▏      | 1981/6248 [05:07<07:54,  8.98it/s]
 32%|███▏      | 1982/6248 [05:07<07:47,  9.13it/s]
 32%|███▏      | 1983/6248 [05:07<08:40,  8.20it/s]
 32%|███▏      | 1984/6248 [05:07<10:51,  6.54it/s]
 32%|███▏      | 1985/6248 [05:07<11:52,  5.98it/s]
 32%|███▏      | 1986/6248 [05:07<11:12,  6.34it/s]
 32%|███▏      | 1987/6248 [05:08<10:30,  6.76it/s]
 32%|███▏      | 1988/6248 [05:08<09:52,  7.19it/s]
 32%|███▏      | 1989/6248 [05:08<10:02,  7.06it/s]
 32%|███▏      | 1991/6248 [05:08<10:26,  6.79it/s]
 32%|███▏      | 1992/6248 [05:08<09:38,  7.36it/s]
 32%|███▏      | 1993/6248 [05:09<12:51,  5.52it/s]
 32%|███▏      | 1995/6248 [05:09<13:17,  5.34it/s]
 32%|███▏      | 1996/6248 [05:09<13:20,  5.31it/s]
 32%|███▏      | 1998/6248 [05:09<10:44,  6.59it/s]
 32%|███▏      | 1999/6248 [05:09<10:27,  6.77it/s]
 32%|███▏      | 2001/6248 [05:10<10:11,  6.95it/s]
 32%|███▏      | 2002/6248 [05:10<10:24,  6.80it/s]
 32%|███▏      | 2004/6248 [05:10<08:17,  8.54it/s]
 32%|███▏      | 2005/6248 [05:10<11:45,  6.01it/s]
 32%|███▏      | 2007/6248 [05:11<13:13,  5.35it/s]
 32%|███▏      | 2009/6248 [05:11<13:53,  5.08it/s]
 32%|███▏      | 2011/6248 [05:11<10:44,  6.57it/s]
 32%|███▏      | 2013/6248 [05:12<09:13,  7.65it/s]
 32%|███▏      | 2015/6248 [05:12<08:03,  8.76it/s]
 32%|███▏      | 2017/6248 [05:12<09:52,  7.14it/s]
 32%|███▏      | 2019/6248 [05:12<08:30,  8.29it/s]
 32%|███▏      | 2021/6248 [05:12<07:14,  9.74it/s]
 32%|███▏      | 2023/6248 [05:13<07:49,  9.01it/s]
 32%|███▏      | 2025/6248 [05:13<10:45,  6.55it/s]
 32%|███▏      | 2028/6248 [05:13<08:51,  7.94it/s]
 32%|███▏      | 2030/6248 [05:14<09:24,  7.47it/s]
 33%|███▎      | 2031/6248 [05:14<10:34,  6.65it/s]
 33%|███▎      | 2033/6248 [05:14<10:25,  6.74it/s]
 33%|███▎      | 2035/6248 [05:15<10:56,  6.42it/s]
 33%|███▎      | 2036/6248 [05:15<11:40,  6.01it/s]
 33%|███▎      | 2038/6248 [05:15<13:02,  5.38it/s]
 33%|███▎      | 2040/6248 [05:15<10:14,  6.85it/s]
 33%|███▎      | 2041/6248 [05:16<11:03,  6.34it/s]
 33%|███▎      | 2044/6248 [05:16<07:46,  9.00it/s]
 33%|███▎      | 2046/6248 [05:16<07:17,  9.60it/s]
 33%|███▎      | 2048/6248 [05:16<06:46, 10.33it/s]
 33%|███▎      | 2050/6248 [05:16<06:23, 10.95it/s]
 33%|███▎      | 2052/6248 [05:17<08:45,  7.99it/s]
 33%|███▎      | 2054/6248 [05:17<07:35,  9.21it/s]
 33%|███▎      | 2056/6248 [05:17<06:55, 10.10it/s]
 33%|███▎      | 2058/6248 [05:17<06:08, 11.37it/s]
 33%|███▎      | 2060/6248 [05:18<09:30,  7.34it/s]
 33%|███▎      | 2062/6248 [05:18<08:11,  8.52it/s]
 33%|███▎      | 2064/6248 [05:18<09:53,  7.05it/s]
 33%|███▎      | 2065/6248 [05:18<12:21,  5.64it/s]
 33%|███▎      | 2067/6248 [05:19<11:07,  6.26it/s]
 33%|███▎      | 2069/6248 [05:19<11:48,  5.90it/s]
 33%|███▎      | 2071/6248 [05:19<09:24,  7.41it/s]
 33%|███▎      | 2072/6248 [05:19<09:59,  6.96it/s]
 33%|███▎      | 2073/6248 [05:20<11:38,  5.98it/s]
 33%|███▎      | 2075/6248 [05:20<09:32,  7.29it/s]
 33%|███▎      | 2076/6248 [05:20<12:31,  5.55it/s]
 33%|███▎      | 2078/6248 [05:20<09:16,  7.49it/s]
 33%|███▎      | 2080/6248 [05:21<10:34,  6.57it/s]
 33%|███▎      | 2081/6248 [05:21<10:08,  6.85it/s]
 33%|███▎      | 2083/6248 [05:21<07:45,  8.94it/s]
 33%|███▎      | 2085/6248 [05:21<10:13,  6.78it/s]
 33%|███▎      | 2087/6248 [05:21<08:22,  8.27it/s]
 33%|███▎      | 2089/6248 [05:22<11:20,  6.11it/s]
 33%|███▎      | 2091/6248 [05:22<09:03,  7.64it/s]
 33%|███▎      | 2093/6248 [05:22<10:26,  6.63it/s]
 34%|███▎      | 2096/6248 [05:23<07:28,  9.27it/s]
 34%|███▎      | 2098/6248 [05:23<09:18,  7.43it/s]
 34%|███▎      | 2100/6248 [05:23<09:51,  7.01it/s]
 34%|███▎      | 2101/6248 [05:24<10:47,  6.41it/s]
 34%|███▎      | 2102/6248 [05:24<10:36,  6.52it/s]
 34%|███▎      | 2105/6248 [05:24<07:58,  8.65it/s]
 34%|███▎      | 2107/6248 [05:24<07:16,  9.49it/s]
 34%|███▍      | 2109/6248 [05:24<09:12,  7.49it/s]
 34%|███▍      | 2110/6248 [05:25<09:33,  7.21it/s]
 34%|███▍      | 2112/6248 [05:25<10:55,  6.31it/s]
 34%|███▍      | 2113/6248 [05:25<13:21,  5.16it/s]
 34%|███▍      | 2114/6248 [05:26<13:41,  5.03it/s]
 34%|███▍      | 2116/6248 [05:26<11:32,  5.97it/s]
 34%|███▍      | 2118/6248 [05:26<09:09,  7.52it/s]
 34%|███▍      | 2120/6248 [05:26<07:48,  8.81it/s]
 34%|███▍      | 2122/6248 [05:27<13:03,  5.26it/s]
 34%|███▍      | 2123/6248 [05:27<13:52,  4.95it/s]
 34%|███▍      | 2125/6248 [05:27<10:48,  6.36it/s]
 34%|███▍      | 2127/6248 [05:27<10:02,  6.84it/s]
 34%|███▍      | 2128/6248 [05:28<12:40,  5.42it/s]
 34%|███▍      | 2130/6248 [05:28<10:10,  6.75it/s]
 34%|███▍      | 2131/6248 [05:28<10:01,  6.85it/s]
 34%|███▍      | 2132/6248 [05:28<09:32,  7.18it/s]
 34%|███▍      | 2134/6248 [05:29<11:14,  6.10it/s]
 34%|███▍      | 2135/6248 [05:29<12:09,  5.64it/s]
 34%|███▍      | 2136/6248 [05:29<14:55,  4.59it/s]
 34%|███▍      | 2137/6248 [05:30<17:02,  4.02it/s]
 34%|███▍      | 2138/6248 [05:30<18:48,  3.64it/s]
 34%|███▍      | 2139/6248 [05:30<20:22,  3.36it/s]
 34%|███▍      | 2140/6248 [05:30<16:47,  4.08it/s]
 34%|███▍      | 2142/6248 [05:31<12:57,  5.28it/s]
 34%|███▍      | 2143/6248 [05:31<15:31,  4.41it/s]
 34%|███▍      | 2144/6248 [05:31<17:36,  3.88it/s]
 34%|███▍      | 2146/6248 [05:31<12:26,  5.49it/s]
 34%|███▍      | 2147/6248 [05:32<12:11,  5.61it/s]
 34%|███▍      | 2148/6248 [05:32<11:50,  5.77it/s]
 34%|███▍      | 2149/6248 [05:32<10:55,  6.25it/s]
 34%|███▍      | 2150/6248 [05:32<14:23,  4.75it/s]
 34%|███▍      | 2152/6248 [05:33<14:41,  4.65it/s]
 34%|███▍      | 2154/6248 [05:33<10:45,  6.34it/s]
 34%|███▍      | 2155/6248 [05:33<13:26,  5.07it/s]
 35%|███▍      | 2156/6248 [05:33<14:16,  4.78it/s]
 35%|███▍      | 2157/6248 [05:34<13:18,  5.12it/s]
 35%|███▍      | 2159/6248 [05:34<10:30,  6.48it/s]
 35%|███▍      | 2160/6248 [05:34<13:24,  5.08it/s]
 35%|███▍      | 2162/6248 [05:34<10:20,  6.59it/s]
 35%|███▍      | 2163/6248 [05:34<11:44,  5.80it/s]
 35%|███▍      | 2165/6248 [05:35<12:25,  5.48it/s]
 35%|███▍      | 2167/6248 [05:35<09:50,  6.92it/s]
 35%|███▍      | 2169/6248 [05:35<07:49,  8.70it/s]
 35%|███▍      | 2171/6248 [05:36<09:46,  6.96it/s]
 35%|███▍      | 2172/6248 [05:36<09:35,  7.08it/s]
 35%|███▍      | 2174/6248 [05:36<09:04,  7.48it/s]
 35%|███▍      | 2175/6248 [05:36<11:58,  5.67it/s]
 35%|███▍      | 2177/6248 [05:36<09:41,  7.00it/s]
 35%|███▍      | 2178/6248 [05:37<12:27,  5.44it/s]
 35%|███▍      | 2180/6248 [05:37<12:50,  5.28it/s]
 35%|███▍      | 2181/6248 [05:37<13:46,  4.92it/s]
 35%|███▍      | 2182/6248 [05:38<12:47,  5.29it/s]
 35%|███▍      | 2184/6248 [05:38<09:36,  7.04it/s]
 35%|███▍      | 2186/6248 [05:38<08:21,  8.11it/s]
 35%|███▌      | 2187/6248 [05:38<11:23,  5.94it/s]
 35%|███▌      | 2188/6248 [05:39<14:08,  4.78it/s]
 35%|███▌      | 2189/6248 [05:39<12:57,  5.22it/s]
 35%|███▌      | 2191/6248 [05:39<09:30,  7.11it/s]
 35%|███▌      | 2192/6248 [05:39<12:38,  5.35it/s]
 35%|███▌      | 2193/6248 [05:40<15:14,  4.44it/s]
 35%|███▌      | 2195/6248 [05:40<15:01,  4.49it/s]
 35%|███▌      | 2197/6248 [05:40<11:44,  5.75it/s]
 35%|███▌      | 2199/6248 [05:40<10:42,  6.30it/s]
 35%|███▌      | 2201/6248 [05:41<08:33,  7.87it/s]
 35%|███▌      | 2203/6248 [05:41<10:14,  6.58it/s]
 35%|███▌      | 2205/6248 [05:41<10:09,  6.63it/s]
 35%|███▌      | 2206/6248 [05:41<10:06,  6.67it/s]
 35%|███▌      | 2208/6248 [05:42<08:37,  7.80it/s]
 35%|███▌      | 2210/6248 [05:42<07:51,  8.56it/s]
 35%|███▌      | 2212/6248 [05:42<08:09,  8.25it/s]
 35%|███▌      | 2213/6248 [05:42<10:56,  6.15it/s]
 35%|███▌      | 2215/6248 [05:43<09:03,  7.42it/s]
 35%|███▌      | 2216/6248 [05:43<09:21,  7.18it/s]
 35%|███▌      | 2218/6248 [05:43<08:16,  8.12it/s]
 36%|███▌      | 2221/6248 [05:43<06:10, 10.87it/s]
 36%|███▌      | 2223/6248 [05:44<09:07,  7.35it/s]
 36%|███▌      | 2224/6248 [05:44<10:08,  6.61it/s]
 36%|███▌      | 2226/6248 [05:44<08:47,  7.62it/s]
 36%|███▌      | 2227/6248 [05:44<11:31,  5.81it/s]
 36%|███▌      | 2229/6248 [05:44<08:59,  7.45it/s]
 36%|███▌      | 2231/6248 [05:45<07:21,  9.09it/s]
 36%|███▌      | 2233/6248 [05:45<09:37,  6.95it/s]
 36%|███▌      | 2235/6248 [05:45<10:48,  6.19it/s]
 36%|███▌      | 2237/6248 [05:46<09:07,  7.32it/s]
 36%|███▌      | 2238/6248 [05:46<11:42,  5.71it/s]
 36%|███▌      | 2239/6248 [05:46<12:18,  5.43it/s]
 36%|███▌      | 2240/6248 [05:46<13:41,  4.88it/s]
 36%|███▌      | 2241/6248 [05:46<12:12,  5.47it/s]
 36%|███▌      | 2242/6248 [05:47<13:38,  4.90it/s]
 36%|███▌      | 2244/6248 [05:47<09:30,  7.02it/s]
 36%|███▌      | 2245/6248 [05:47<09:00,  7.40it/s]
 36%|███▌      | 2247/6248 [05:47<11:06,  6.01it/s]
 36%|███▌      | 2249/6248 [05:48<11:55,  5.59it/s]
 36%|███▌      | 2251/6248 [05:48<12:45,  5.22it/s]
 36%|███▌      | 2253/6248 [05:48<10:27,  6.37it/s]
 36%|███▌      | 2254/6248 [05:49<11:04,  6.01it/s]
 36%|███▌      | 2256/6248 [05:49<08:58,  7.41it/s]
 36%|███▌      | 2258/6248 [05:49<07:46,  8.56it/s]
 36%|███▌      | 2259/6248 [05:49<08:40,  7.66it/s]
 36%|███▌      | 2260/6248 [05:49<11:20,  5.86it/s]
 36%|███▌      | 2262/6248 [05:50<09:30,  6.98it/s]
 36%|███▌      | 2264/6248 [05:50<07:58,  8.33it/s]
 36%|███▋      | 2265/6248 [05:50<08:29,  7.82it/s]
 36%|███▋      | 2266/6248 [05:50<08:06,  8.19it/s]
 36%|███▋      | 2267/6248 [05:50<09:27,  7.01it/s]
 36%|███▋      | 2268/6248 [05:51<11:14,  5.90it/s]
 36%|███▋      | 2269/6248 [05:51<10:59,  6.03it/s]
 36%|███▋      | 2270/6248 [05:51<10:54,  6.08it/s]
 36%|███▋      | 2272/6248 [05:51<10:36,  6.25it/s]
 36%|███▋      | 2273/6248 [05:51<13:31,  4.90it/s]
 36%|███▋      | 2274/6248 [05:52<13:43,  4.82it/s]
 36%|███▋      | 2276/6248 [05:52<10:21,  6.39it/s]
 36%|███▋      | 2277/6248 [05:52<13:15,  4.99it/s]
 36%|███▋      | 2279/6248 [05:52<10:31,  6.28it/s]
 36%|███▋      | 2280/6248 [05:53<10:22,  6.38it/s]
 37%|███▋      | 2281/6248 [05:53<10:58,  6.03it/s]
 37%|███▋      | 2283/6248 [05:53<11:01,  5.99it/s]
 37%|███▋      | 2284/6248 [05:53<10:56,  6.04it/s]
 37%|███▋      | 2285/6248 [05:54<13:44,  4.81it/s]
 37%|███▋      | 2286/6248 [05:54<14:36,  4.52it/s]
 37%|███▋      | 2288/6248 [05:54<10:56,  6.03it/s]
 37%|███▋      | 2290/6248 [05:54<09:09,  7.20it/s]
 37%|███▋      | 2292/6248 [05:54<09:04,  7.27it/s]
 37%|███▋      | 2293/6248 [05:55<11:43,  5.62it/s]
 37%|███▋      | 2294/6248 [05:55<11:13,  5.87it/s]
 37%|███▋      | 2295/6248 [05:55<14:06,  4.67it/s]
 37%|███▋      | 2298/6248 [05:55<08:47,  7.48it/s]
 37%|███▋      | 2299/6248 [05:56<08:37,  7.63it/s]
 37%|███▋      | 2300/6248 [05:56<09:01,  7.29it/s]
 37%|███▋      | 2302/6248 [05:56<07:28,  8.80it/s]
